,battery_energy_density,success,mission_range,cruise_speed,mission_time,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission,Aero|Cruise|f_total_non_hub,Aero|Cruise|f_total,Aero|Cruise|total_drag
0,250,True,60.0,200.0,0.3888888888888889,2098.9131856689537,3.132206847942759,486.8315805064269,0.10596683447202453,0.34692937792823947,7.416426328074458,11.999999999059359,8.542046374207574,5.4129818887732976e-05,600.0,789.2605163172811,435.25960206609096,173.70090617157075,100.69951841099328,283.00870160654574,175.40495264563035,245.71549880676747,166.86908953819955,167.32582514243362,166.86908953819955,134.1742877739378,0.6474826308414224,0.995569515986606,1549.5002567136032
1,260,True,60.0,200.0,0.3888888888888889,2002.7984090132509,3.088102112236509,479.6466831920768,0.11026915506435499,0.3570800252067831,7.475628149112298,11.999999999286775,8.621478740501667,3.486653721615925e-05,600.0,723.1965836998096,413.0552874641467,170.7151471841848,95.8372954544554,267.9103841261922,167.4080022523137,232.30335181418218,163.8084205482282,164.29142708118206,163.8084205482282,127.86115599812632,0.6474826308414224,0.9848601719164902,1532.8322781150077
2,270,True,60.0,200.0,0.3888888888888889,1921.9218490675796,3.0498304688714666,472.3223382175904,0.11472787131829494,0.36709443562431576,7.528003093914747,11.99999999814607,8.691936901104613,7.977268829881707e-05,600.0,667.5282545022226,394.4563286032607,168.18089016610406,91.76530735175253,255.30300998695964,160.6798319161048,221.11548564317496,161.16347247957185,161.67094023499922,161.16347247957185,122.55818752660807,0.6474826308414224,0.9757153164204229,1518.5992630304481
3,280,True,60.0,200.0,0.3888888888888889,1852.8962579486374,3.01628022370591,464.92016913546684,0.1193445582599447,0.3770160622636345,7.574751668711611,11.99999999722731,8.75497403859624,9.208873381025379e-05,600.0,619.9535608129704,378.6473512409222,166.00062494620337,88.30431723604286,244.614785934467,154.9383077636106,211.63926355237123,158.8510247811624,159.38132317269896,158.8510247811624,118.03915797878955,0.6474826308414224,0.9678085489732098,1506.2932030391576
4,290,True,60.0,200.0,0.3888888888888889,1793.266738656492,2.9865954763540747,457.4829756131401,0.12412584371384164,0.38688404345450056,7.616775966567206,11.999999997694603,8.811760493223174,5.902880610250475e-05,600.0,578.8061942382586,365.0397118137412,164.10322951781967,85.32528610730908,235.4364558610875,149.97896972721426,203.50833866122807,156.81022478160898,157.36188636307395,156.81022478160898,114.14058150378462,0.6474826308414224,0.960898709317154,1495.5387573184107
5,300,True,60.0,200.0,0.3888888888888889,1741.1893342715066,2.9599327460541605,450.0655520183371,0.1290962719612357,0.3967351914706199,7.654424778646318,11.999999907755315,8.862731090810117,6.824654346306056e-05,600.0,542.8477641585172,353.1823164342209,162.43560265463452,82.73191217075312,227.47487690112692,145.64825657231498,196.461938925008,155.01174364116235,155.5835201755746,155.01174364116235,110.74094388833748,0.6474826308414224,0.9548011102048299,1486.048479403945
6,310,True,60.0,200.0,0.3888888888888889,1695.3512568846666,2.9363540274901605,442.59657809683733,0.1342228948634185,0.4066041627183072,7.689424026533127,11.999999997192283,8.910196827369152,6.343840907831443e-05,600.0,511.14743595246887,342.79906014799167,160.95692585926622,80.45579974816937,220.47831554544106,141.83683612682788,190.2709098049454,153.36460858685598,153.9551411194818,153.36460858685598,107.74987949878043,0.6474826308414224,0.9493835754312763,1477.616650799734
7,320,True,60.0,200.0,0.3888888888888889,1654.5773822994013,2.914011832496027,435.3040687025967,0.13964320120764215,0.4165215905970021,7.719235476485049,12.000000000352996,8.950689615844082,3.384174729090924e-05,600.0,482.98507727015476,333.523594916008,159.63814577373023,78.436381705518,214.3447220051399,138.4468754054901,184.85473782607184,151.98010893752306,152.588755134185,151.98010893752306,105.09755281398569,0.6474826308414224,0.9445234033470415,1470.0522991685666
8,330,True,60.0,200.0,0.3888888888888889,1622.8177310155577,2.9490923757733043,420.40064056609964,0.1400000000592655,0.42610309043888894,7.862907526301833,11.999999999694545,9.14665360921925,6.350202203115922e-05,600.0,457.87554745845915,329.6954226137884,158.387863680364,76.86686607854392,206.3890139350041,135.80662158394878,177.42201687618953,145.53762431130423,146.13901839653923,145.53762431130423,102.74727284967823,0.6474826308414224,0.9407100015926552,1464.1171365279968
9,340,True,60.0,200.0,0.3888888888888889,1595.2679596916494,2.988908388721401,405.80900367324125,0.14000019204028122,0.4354937443553949,8.010834674172838,12.000009780475818,9.349847139705922,8.256510938290264e-05,600.0,435.4551803166041,327.03928107325567,157.27471356612617,75.50787127017239,199.13879446730306,133.5164314238105,170.61968349375869,139.28063071158192,139.8723447900783,139.28063071158192,100.67723768919888,0.6474826308414224,0.9373818898126776,1458.937277186546
10,350,True,60.0,200.0,0.3888888888888889,1571.0548064091759,3.0292670314305883,392.0793507437042,0.14000000011718,0.4446912273691355,8.15467850729232,11.999999999787754,9.548840046613355,4.406889293634069e-05,600.0,415.3286086299832,325.1190926169982,156.2850841299064,74.31538259173806,192.65686623994557,131.5039736090915,164.5283404832375,133.53604490826604,134.11759357720055,133.53604490826604,98.84820885393599,0.6474826308414224,0.934441003375964,1454.3600937598949
11,360,True,60.0,200.0,0.3888888888888889,1549.605739207213,3.0701036282582157,379.12218341282454,0.14000000012501235,0.45372779011252307,8.29499500073419,12.000000000274966,9.74431141239072,7.96450827237557e-05,600.0,397.13521545933827,323.8205567598827,155.3983590617254,73.26053233564336,186.81213660406758,129.72128299562777,159.02670528743138,128.23230131084003,128.80335003102667,128.23230131084003,97.21870074444601,0.6474826308414224,0.9318231951026841,1450.285747843975
12,370,True,60.0,200.0,0.3888888888888889,1530.6434817144702,3.110982194711803,366.9746621376552,0.14000000007962118,0.46254619204533504,8.430968323110791,12.000000000459142,9.935031086745745,4.2346642636272346e-05,600.0,380.64227628749774,323.0600150726207,154.6055130067295,72.32916991781974,181.55014027495548,128.14538272320985,154.06529364125402,123.35628604736688,123.91671864277258,123.35628604736688,95.76959671393443,0.6474826308414224,0.9294988208486363,1446.668101415964
13,380,True,60.0,200.0,0.3888888888888889,1513.7351481978687,3.151946210467617,355.53254236158494,0.14000000006539434,0.4711885860799699,8.563317211493336,12.000000000294017,10.121912481985,3.454889053854829e-05,600.0,365.5940729877153,322.75678814679435,153.89052918749164,71.49963570629528,176.76971561513508,126.74026430152892,149.55030987395097,118.84326924963678,119.39303898690946,118.84326924963678,94.46950846002565,0.6474826308414224,0.9274181071516034,1443.4296872661446
14,390,True,60.0,200.0,0.3888888888888889,1498.6774973155566,3.1926766597534946,344.8042612559218,0.14000000005351665,0.4796147772775032,8.691492477599176,12.00000000028793,10.304088311864541,2.6193501949606284e-05,600.0,351.8262765849086,322.8480941928712,153.24659204763702,70.76165244890768,172.43039687120933,125.48901198705134,145.44493913060887,114.67812979342126,115.21733307409217,114.67812979342126,93.30432855031776,0.6474826308414224,0.9255586052662147,1440.535566260527
15,400,True,60.0,200.0,0.3888888888888889,1485.2110566944968,3.23310606593046,334.7323114740304,0.1400000001206346,0.48783441043622416,8.815709747343096,12.000000000739531,10.481769222930643,5.5201454920558054e-05,600.0,339.17424789078666,323.2777941490004,152.66418349393984,70.10226092893058,168.4732255553348,124.37004305382894,141.69469152644064,110.82316751068092,111.3519618410476,110.82316751068092,92.25539542629396,0.6474826308414224,0.923890323668987,1437.9390597166189
16,410,True,60.0,200.0,0.3888888888888889,1473.1453507712324,3.2731002679699084,325.28305105883334,0.1400000001661306,0.49584013280861716,8.935924187819491,12.00000000113129,10.654798428584025,7.165647206764014e-05,600.0,327.507726457339,323.9977076375073,152.13643660141312,69.51194508956647,164.85651845382358,123.36751322620322,138.2612126024994,107.25295587628254,107.77156372870463,107.25295587628254,91.3091541363061,0.6474826308414224,0.9223912837802348,1435.6059602643484
17,420,True,60.0,200.0,0.3888888888888889,1462.3099473767143,3.312566183551324,316.4175032902644,0.14000000020411968,0.5036305246727686,9.05217974920289,12.0000000015036,10.823147445297515,8.359870457869818e-05,600.0,316.71364267215614,324.96612170257725,151.6571096851191,68.98221654958218,161.54230117950115,122.46724755062041,135.1094914642473,103.9423655023577,104.45105292616194,103.9423655023577,90.4534163471678,0.6474826308414224,0.9210416049107404,1433.505325681649
18,430,True,60.0,200.0,0.3888888888888889,1452.5595686709623,3.351422245934867,308.0989351029056,0.14000000022541734,0.511204358540952,9.164521450256608,12.000000001769823,10.986791942362949,8.82359189120679e-05,600.0,306.6955791946262,326.14667842812884,151.2208506436041,68.5058538022267,158.49813616075832,121.65716425038694,132.20961826629056,100.86905344450987,101.3681186242527,100.86905344450987,89.6777873565087,0.6474826308414224,0.9198242266160659,1431.610603163708
19,440,True,60.0,200.0,0.3888888888888889,1443.7714324542217,3.3895887142165724,300.2944970723353,0.14000000012654154,0.5185590604005248,9.272972666756697,12.000000001043535,11.14567848313185,4.7619280305944606e-05,600.0,297.3712994704715,327.5071452175233,150.82312534627013,68.07676309240988,155.69672038720603,120.9270531000697,129.53643285505336,98.01368651025233,98.50345253318085,98.01368651025233,88.97349280156507,0.6474826308414224,0.9187246527023372,1429.8992308946306
20,450,True,60.0,200.0,0.3888888888888889,1435.8265793197897,3.4270573155881743,292.96125981047487,0.14000000026242365,0.5257042574169567,9.377733748805088,12.000000002262823,11.30001712410192,9.543214652748637e-05,600.0,288.6663557673847,329.0215293953529,150.4594029412061,67.68906015368641,153.11018821607544,120.26702352071307,127.0641065009805,95.35457676402459,95.83536920929622,95.35457676402459,88.3319048648197,0.6474826308414224,0.9177286689672259,1428.349085948993
21,460,True,60.0,200.0,0.3888888888888889,1428.6441069268149,3.463719650973243,286.0799752299343,0.1400000001150955,0.532629156978542,9.478702825766549,12.000000001030745,11.449576799700544,4.063821886300628e-05,600.0,280.52214428263545,330.66285325714756,150.12674839206238,67.33873580624999,150.72147879172272,119.67034832977141,124.77702293452279,92.8797156196767,93.35188272211064,92.8797156196767,87.74732673160835,0.6474826308414224,0.916826676750867,1426.9452290124768
22,470,True,60.0,200.0,0.3888888888888889,1422.127093266836,3.4996146332467952,279.6068431129021,0.14000006460473097,0.5393499360654204,9.576167566501422,12.000000643074959,11.594706153002388,7.870028678984949e-05,600.0,272.880593863153,332.4129904250412,149.82136702664832,67.02101327020382,148.50691400196533,119.1289643881911,122.6531379493894,90.56914182875968,91.0330167596413,90.56914182875968,87.2126377986637,0.6474826308414224,0.9160069456207971,1425.6694028887523
23,480,True,60.0,200.0,0.3888888888888889,1416.2143429360883,3.534660293087712,273.524249093404,0.14000000015456315,0.5458584123008844,9.670065297339379,12.000000001471044,11.735238356694458,5.2069037877160134e-05,600.0,265.6970847952705,334.25059533511893,149.5410095322129,66.73286916136463,146.4534415631863,118.63780309506511,120.68049236751956,88.4129570052861,88.86888404314914,88.4129570052861,86.72352847717629,0.6474826308414224,0.915262136674605,1424.51018534061
24,490,True,60.0,200.0,0.3888888888888889,1410.8517481021597,3.5687698809764643,267.81644289154883,0.14000000026413562,0.5521459254347448,9.760316216684778,12.000000002590067,11.870980257703405,8.735572400807614e-05,600.0,258.93214555024537,336.1549235423978,149.28369895571527,66.47163362539204,144.54979908236768,118.19234715566404,118.84879912816123,86.40255410423649,86.85088746509469,86.40255410423649,86.27619089734176,0.6474826308414224,0.9145857321090041,1423.457432086105
25,500,True,60.0,200.0,0.3888888888888889,1405.8041142202335,3.60109785575073,262.56255472643267,0.14000000000455654,0.5581215041459472,9.845693131236157,11.998862761256023,12.00000000018371,6.273271948875969e-05,600.0,252.54260070844856,338.00055673969166,149.0430506032596,66.2258265677812,142.7836613920274,117.78422602198212,117.15034284989264,84.55460284252193,84.99592792905456,84.55460284252193,85.8644842408725,0.6474826308414224,0.9139482713771164,1422.4652908525259
26,510,True,60.0,200.0,0.3888888888888889,1396.1246715685759,3.5886790460085494,263.47894576978223,0.1400000000020067,0.5580720668015979,9.845693131168266,11.954691018321238,12.000000000080881,2.7508224028483825e-05,600.0,246.688006879794,334.9424327063826,148.74478266120266,65.75469414950922,141.80054699743775,117.41238274719586,116.34372262993048,84.55460284397103,85.00094748543016,84.55460284397103,85.55140078591255,0.6474826308414224,0.9127237253312179,1420.5594124763716
27,520,True,60.0,200.0,0.3888888888888889,1386.8839729809301,3.576781488370835,264.3622544183662,0.14000085271564278,0.558025476781195,9.845689965582217,11.912299683002683,11.999995205273539,6.935041516095933e-05,600.0,241.0980883029422,332.0296548383348,148.45935518765643,65.30520234166198,140.8620399209288,117.05703314774014,115.57371059377155,84.55467041451665,85.00589649200897,84.55467041451665,85.25228402392035,0.6474826308414224,0.9115520416249594,1418.7358088259166
28,530,True,60.0,200.0,0.3888888888888889,1378.076910979321,3.5654080950214446,265.21363873534887,0.14000000000187682,0.5579773787313963,9.845693131164717,11.871654022177434,12.000000000075504,2.5491388223137828e-05,600.0,235.75814689900545,329.2600610657561,148.186687872885,64.87706404137867,139.967485541193,116.71842251382675,114.83974258088752,84.55460284404684,85.01056358384596,84.55460284404684,84.96723614240156,0.6474826308414224,0.910432916964083,1416.994007855239
29,540,True,60.0,200.0,0.3888888888888889,1369.6519663753975,3.5544927329812377,266.03528235481485,0.14000000000303608,0.5579320215688862,9.84569313119545,11.832585995278185,12.000000000122055,4.106386558131503e-05,600.0,230.6491199744059,326.61624096471303,147.92527344376913,64.46774010187028,139.1117870651222,116.39418309476355,114.13766386345553,84.55460284339078,85.01517081840173,84.55460284339078,84.69435685460185,0.6474826308414224,0.9093601151974242,1415.324303644586
30,550,True,60.0,200.0,0.3888888888888889,1361.593427902669,3.5440206297490278,266.82841026224764,0.14000000000436766,0.5578879270976306,9.845693131230743,11.79503322279142,12.000000000175508,5.884124143535748e-05,600.0,225.7573128249044,324.0926582242907,147.67469092190925,64.07643673604889,138.29330345302623,116.0838709539659,113.46611899022956,84.55460284263752,85.01965039126557,84.55460284263752,84.43323499651424,0.6474826308414224,0.9083319101313807,1413.7240095534098
