,success,mission_range,cruise_speed,mission_time,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission,Aero|Cruise|f_total_non_hub,Aero|Cruise|f_total,Aero|Cruise|total_drag
0,True,10.0,193.04875326627098,0.14068927522035127,1258.555302108615,2.9974096884387946,358.5775554804407,0.1399999999900974,0.47392148553849756,8.867699201840562,11.999999999257113,10.556469152769857,9.753139184449526e-05,600.0,191.03472925313315,263.0559889522195,145.38218639134004,59.092273310211326,141.92579985656164,105.43658547185748,119.2212361818335,109.2602978574116,109.83003262472849,109.2602978574116,51.961446356852214,0.6302766233350965,0.8777942958313141,1272.8781391785226
1,True,20.0,194.3023780469605,0.19182123691792968,1296.697028354678,3.01507982376,359.69575966086046,0.14000000044090952,0.4727848340621643,8.80148369690011,12.00000000407235,10.461363307995265,5.017153835024471e-05,600.0,217.58787483761157,271.48180552397173,146.7013352209321,60.93309595918184,147.32709540908152,108.61919932458424,123.95105591674238,111.25593208459158,111.82295415968929,111.25593208459158,59.18390195583034,0.6302766233350965,0.8827702113511343,1296.7730388357195
2,True,30.0,195.60561359883403,0.24225872039856505,1336.9096300634794,3.035663824819861,360.273525510778,0.13999999999433277,0.4720248628329876,8.739878820933422,11.999999999548908,10.37316718574952,6.976282697925661e-05,600.0,245.4317539123129,280.53278205702077,148.0742582726818,62.879188235904074,152.9666094295684,111.9747500502343,128.88152732177144,113.15584471671285,113.7194483285714,113.15584471671285,66.7574370641491,0.6302766233350965,0.8879637430372656,1321.9588381757403
3,True,40.0,196.9500330463182,0.2919860876113329,1379.272280185834,3.0582944512712573,360.5208480919464,0.13999999999894816,0.47148226765939116,8.680739398509763,11.999999999804526,10.288759620465537,2.753520007436777e-05,600.0,274.6574263647247,290.18042796692924,149.504513576759,64.93515967678402,158.88880161782257,115.5097534456997,134.05622553784826,115.02009038018326,115.57983134436002,115.02009038018326,74.7068199712051,0.6302766233350965,0.8933789460861619,1348.366333781703
4,True,50.0,198.3336473597224,0.3409893300677566,1423.8998790207863,3.0827621352045806,360.4950069391828,0.13999999999889726,0.4711128428858135,8.623466475935171,11.9999999998349,10.207256244710353,2.919493040106995e-05,600.0,305.35802067992756,300.44465948334033,150.99517418197345,67.10742790887338,165.11919922160672,119.23376933087248,139.49878839954525,116.86425937032539,117.41977248979012,116.86425937032539,83.05738162494029,0.6302766233350965,0.8990240486154114,1376.0181976518102
5,True,60.0,199.75946539637374,0.3892501252435452,1470.9727830126135,3.109252270558679,360.16858287813886,0.14000001022179806,0.4709357108446391,8.568250191524925,12.000000093551478,10.128902008967767,5.539010109419343e-05,600.0,337.6383932620165,311.385794591364,152.5503364646102,69.40570114724903,171.67715112562774,123.16185596009979,145.22529507248336,118.67930841057598,119.23020783055111,118.67930841057598,91.8376429672685,0.6302766233350965,0.9049149229667053,1405.020158713882
6,True,70.0,201.21783284214595,0.4367705801449244,1520.589119114046,3.1368678887851593,359.75343927693325,0.14000001253590333,0.47079217334805484,8.513032385634077,12.00000011488481,10.05076265267865,5.962804891472079e-05,600.0,371.6144058124228,322.9720939826015,154.1745529766817,71.83578826236783,178.61897502939993,127.30209751215807,151.2909190735681,120.53181920153396,121.07796129280568,120.53181920153396,101.079118380979,0.6302766233350965,0.9110564677908544,1435.2855123138825
7,True,80.0,202.71155586451985,0.48353831900557726,1572.9530272908905,3.1658024361034873,359.2179078121564,0.13999999999553556,0.4707043502828021,8.458072846841569,11.99999999967458,9.97320302794228,5.398652713873071e-05,600.0,407.4107925858424,335.26811266313854,155.87266540539608,74.4088041889726,185.9706171575793,131.67153413382897,157.71793904966054,122.41381297581125,122.95502171444427,122.41381297581125,110.81573558334912,0.6302766233350965,0.9174660935758282,1466.9222913121584
8,True,90.0,204.2442760824343,0.529537712573306,1628.2937643385746,3.196317257246498,358.5178455705617,0.1400000000262733,0.4707039638720096,8.403743442697735,11.999999999744448,9.896741523460362,6.842586014104117e-05,600.0,445.1638031840286,348.351064065251,157.6499026574164,77.13726642439192,193.7581478351113,136.28930476155196,164.52827028761757,124.31264026383714,124.84869581243915,124.31264026383714,121.08455446605578,0.6302766233350965,0.9241632676105631,1500.0597650171696
9,True,100.0,205.816883277644,0.5747576786960955,1686.8494197906048,3.228417494405875,357.6675678965168,0.1400000007438657,0.4707790192120558,8.3498538183077,12.000000007329161,9.821102915385781,4.8509350022209614e-05,600.0,485.02651099592777,362.2831326437826,159.51242242077302,80.03431859552009,202.0214313323734,141.17525958894666,171.75763601336257,126.23483653581152,126.76553810010294,126.23483653581152,131.92721099089232,0.6302766233350965,0.9311674084510362,1534.7930806415416
10,True,110.0,207.44815051469536,0.6191418688604202,1749.0262882843456,3.263619895320331,356.3664186814581,0.14000003092533952,0.47115582447088206,8.29915253169213,12.00000029337977,9.750123831225071,6.795957604255368e-05,600.0,527.1625787817323,377.2840431571703,161.46623324040152,83.12167686486583,210.74757712974983,146.36344400031678,179.3850333144524,128.0794585996035,128.604297045327,128.0794585996035,143.38822142863117,0.6302766233350965,0.9385165562695246,1571.524456143938
11,True,120.0,209.07887815940896,0.6628349567863253,1814.5776921030556,3.2969605428682214,355.65984358483547,0.14000000000728977,0.47104176367708217,8.241897090269646,11.999999999679124,9.670183025721354,5.900760540950071e-05,600.0,571.7586317086597,392.91852813373697,163.519419078724,86.38879482273686,220.16505086496886,151.83271804401028,187.64667507083672,130.20580836222214,130.72536419530013,130.20580836222214,155.5183478247554,0.6302766233350965,0.9461708740343923,1609.3480139067537
12,True,130.0,210.77004968129972,0.7056748136280528,1884.3439555137143,3.333441659105681,354.52431900810143,0.1400000000203783,0.4712090497375998,8.18752826645328,11.999999999676179,9.594481222883154,7.61077734622757e-05,600.0,619.0164372115291,409.77750620983136,165.6792640755731,89.87947199370994,230.1480855015094,157.65371144645923,196.39873295280333,132.2685984240252,132.78238806399713,132.2685984240252,168.37247092153592,0.6302766233350965,0.95421678609304,1649.395931542033
13,True,140.0,212.5035609919102,0.7477013781785607,1958.5143875689812,3.3714892093578435,353.3041591081349,0.1399999999973437,0.4713948046450488,8.132790178030419,11.999999999838218,9.518469419019564,2.822817749568926e-05,600.0,669.1672367973932,427.79162552444933,167.9553839681348,93.60545429862506,240.81703138728827,163.8420215369196,205.75938224432676,134.3895526269266,134.89745082547688,134.3895526269266,182.01348840889096,0.6302766233350965,0.9626624686190006,1691.4787082857392
14,True,150.0,214.28046083809065,0.7889060505718635,2037.4603499481073,3.4111633719416483,352.0025920164299,0.13999999987936218,0.4715942361960149,8.077615904517836,11.99999999937405,9.44205802092432,2.7150952846166687e-05,600.0,722.4574423940193,447.0630523741169,170.35715535707376,97.58791048051857,252.23535929810046,170.42861046306672,215.78562061713032,136.5734928087992,137.07537945574774,136.5734928087992,196.50842433117322,0.6302766233350965,0.9715356287617245,1735.7371004583558
15,True,160.0,216.10234639065112,0.8292788137199957,2121.616470478353,3.452542885321945,350.6219841699858,0.1399999980608393,0.47180274334481087,8.021926676704895,11.999999956818122,9.365142085259565,9.405493813055831e-05,600.0,779.1675365691053,467.71136531525,172.89565735194995,101.85160943456667,264.4771706327579,177.44971684475178,226.54397030640993,138.82606204134663,139.3218198241963,138.82606204134663,211.93356994679664,0.6302766233350965,0.9808691026266902,1782.3380975181167
16,True,170.0,217.97190800076604,0.868805904614615,2211.514564946151,3.495743494122272,349.16228545708714,0.14000000054111808,0.4720168351954397,7.965628905350246,12.000000024366528,9.28759746110629,3.422062781988912e-05,600.0,839.6261172512993,489.8829486343568,175.58460363544435,106.42674526503298,277.63213566988424,184.94968236818065,238.1148164751239,141.1539311531027,141.6434406562073,141.1539311531027,228.3783038923534,0.6302766233350965,0.9907040900885868,1831.4922215640345
17,True,180.0,219.89030870380026,0.9074788534082716,2307.6777730319127,3.540842569038837,347.6271619733854,0.14000000001584392,0.4722304546885446,7.908645621247851,12.000000000090825,9.209324209524176,2.6932262079218037e-05,600.0,904.1787578409828,513.7233255107881,178.43722269693782,111.34365661344891,291.7917787126489,192.97212476191257,250.5805768728762,143.56356073368795,144.04670757486835,143.56356073368795,245.9366221327473,0.6302766233350965,1.0010780998671869,1883.3897806626424
18,True,190.0,221.8601588306256,0.9452842011497595,2410.74812928341,3.5879820517148895,346.013221146389,0.13999999999757612,0.47244222004559433,7.850925345765381,11.999999999860446,9.13025843871471,2.5064024939939988e-05,600.0,973.230369438726,539.4135043788212,181.46983877010396,116.63942309415879,307.0654761204315,201.57057570996864,264.03941854057496,146.06077632272337,146.53744180520275,146.06077632272337,264.71866048733347,0.6302766233350965,1.0120385107047616,1938.276583336063
19,True,200.0,223.88683107965775,0.9821973476112378,2521.470118376541,3.6375404149748154,344.2759236222996,0.13999999998967197,0.4726832534401619,7.792796840746172,11.99999999965311,9.050855732303598,7.33070144410329e-05,600.0,1047.2334380403015,567.1877257050112,184.70030891356095,122.35720766922299,323.564205497125,210.80713932809175,278.58914040327807,148.6347856673441,149.10480992612426,148.6347856673441,284.84749514696193,0.6302766233350965,1.0236399734128576,1996.4774375175448
20,True,210.0,225.97425120555556,1.018198307460544,2640.7513889000825,3.6896864349459317,342.419477050607,0.13999999834616816,0.47294510483210017,7.734074690358501,11.999999985542464,8.970867231359447,8.360748956388666e-05,600.0,1126.739628027004,597.3010269581779,188.15198138519693,128.5496088165867,341.4437401531837,220.75749362713577,294.369688102039,151.2971989416973,151.76042290550424,151.2971989416973,306.4731788233451,0.6302766233350965,1.0359498577752573,2058.338124382625
21,True,220.0,228.10413822544504,1.0533606503900528,2769.1247642829526,3.74310177945145,340.6903693092622,0.13999999967579618,0.4730258446515316,7.672537037580696,12.000000000239396,8.8872848993383,5.754850809600287e-05,600.0,1212.2727864251378,629.7644735722339,191.84429128936875,135.25079906951098,360.9138347224079,231.46586846689524,311.58276072472114,154.1563933455269,154.61288372595172,154.1563933455269,329.73819790763747,0.6302766233350965,1.048992754449571,2123.727975472749
