,scenario,year,battery_energy_density,success,mission_range,cruise_speed,mission_time,Weight|takeoff,Wing|area,Wing|aspect_ratio,LiftRotor|radius,Propeller|radius,Propeller|Cruise|RPM,Aero|Cruise|CL,Propeller|Cruise|CT/sigma,Propeller|Cruise|J,LiftRotor|HoverClimb|T_to_P,Propeller|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,LiftRotor|clearance_constraint,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|Propeller|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission,Aero|Cruise|f_total_non_hub_non_wing,Aero|Cruise|Cd0_wing,Aero|Cruise|f_total,Aero|Cruise|total_drag
0,conservative,2030,176.05442728293585,True,96.56064,241.4016,0.4888888888888889,2918.3562744581054,29.999999999999996,8.539897420256974,2.2230523471868873,1.730469393774293,387.49934666194986,0.42046253707741427,0.04538690567933399,3.0000189715496473,6.446434334418215,1.4533133690061912,7.271169360668513,3.0277593765504207e-09,9.470990564517627e-05,600.0,1088.5083564141823,445.7792445815159,640.9910392698653,143.0873660939822,452.7086018508997,126.71577800818919,401.35996422311234,230.29856152724759,191.85046513411305,230.29856152724759,130.3129663912083,0.2729121403446563,0.009153409031417752,0.7959764423562702,1804.847757228877
1,conservative,2031,180.75417127982496,True,96.56064,241.4016,0.4888888888888889,2838.743176874883,29.999999999999993,8.355686947762766,2.1955701068419065,1.7245517965343533,388.8288959330417,0.40899227030861507,0.04514150374534812,3.000019814797141,6.454326091686256,1.453313839784416,7.281284212728931,7.72987363006905e-09,1.8024215696441257e-05,600.0,1042.2947002739857,433.98804882882956,623.5641581322451,138.9005151333978,439.8202285644408,125.17004182385796,389.8684756615151,229.65916390598557,190.81304381123306,229.65916390598557,128.1113980486169,0.2729121403446563,0.009153409031417752,0.786267017580608,1782.8319881711132
2,conservative,2032,185.5044988742252,True,96.56064,241.4016,0.4888888888888889,2765.8891532848584,29.999999999999996,8.183399361511098,2.1695911267703507,1.714660356442398,391.0727558398474,0.39849581795183503,0.04515854097308008,3.0000136412428455,6.460557358788236,1.4533136842340857,7.289273343092985,1.0801549876759964e-08,2.026455629805865e-05,600.0,999.8730836731417,423.24974651383104,607.689387125294,135.08143758966764,428.1192782109496,123.78551822384141,379.4464856919793,229.1560214266972,190.88584576136196,229.1560214266972,126.12704962073641,0.2729121403446563,0.009153409031417752,0.7775699232671216,1763.1116417753858
3,conservative,2033,190.30164614658935,True,96.56064,241.4016,0.4888888888888889,2698.957680970598,29.999999999999993,8.022082457919842,2.1450173293748414,1.7056869010727507,393.13077959570546,0.3888526578942762,0.04517493699812745,3.000008853082168,6.465431499711797,1.4533135615264288,7.295524051505344,8.772179427296578e-09,2.389579181353437e-05,600.0,960.7713991841683,413.4262652131196,593.181545417135,131.58335948838703,417.444323877054,122.53815315639135,369.94706095358566,228.76351395623817,190.95576155886187,228.76351395623817,124.32873760801021,0.2729121403446563,0.009153409031417752,0.7697344218397703,1745.344926046896
4,conservative,2034,195.14168483825276,True,96.56064,241.4016,0.4888888888888889,2637.248081305437,29.999999999999996,7.870636018231816,2.121721245870923,1.6971760827408437,395.10305561154263,0.37996183977712805,0.04520856982946718,3.0000024328861192,6.469100576718232,1.4533133881597484,7.300230259350183,1.9245049998062314e-11,2.6048681021693044e-05,600.0,924.6080998529985,404.4059225871997,579.8718993400197,128.36726331606738,407.6684308784252,121.40920944711762,361.2554655968053,228.46865706010183,191.0987464312448,228.46865706010183,122.69211604587849,0.2729121403446563,0.009153409031417752,0.762642769493037,1729.2648611706547
5,conservative,2035,200.0205339618983,True,96.56064,241.4016,0.4888888888888889,2580.1748398986533,29.999999999999996,7.728398131299285,2.0996366767092334,1.6896204190489887,396.8701782577278,0.37173900554295497,0.04522797513715604,3.0000001928424025,6.471810296291503,1.4533133154207845,7.303706426870297,1.3805081522377805e-09,2.6212418392320195e-05,600.0,891.0543308996957,396.09252639017797,567.6324534289645,125.40064898629515,398.6789973397634,120.38244806676273,353.2692429156522,228.25123147322492,191.18105907987183,228.25123147322492,121.19583087782102,0.2729121403446563,0.009153409031417752,0.7561930385265097,1714.640329777229
6,conservative,2036,204.9339725385272,True,96.56064,241.4016,0.4888888888888889,2527.242901823464,29.999999999999996,7.5944297486848145,2.0786494530599247,1.6830318419964148,398.42380496358135,0.364112830092649,0.04522802463883326,3.000000222069287,6.4736218591738215,1.4533133163885048,7.306030628309323,3.127773595679173e-10,2.9588578226280772e-05,600.0,859.8448483003701,388.4094246062143,556.3379427256157,122.65612572968406,390.3908749693323,119.44555810486565,345.9118953089154,228.10603157309902,191.18126460100896,228.10603157309902,119.82376595970786,0.2729121403446563,0.009153409031417752,0.7503078815265879,1701.295949407371
7,conservative,2037,209.8776533858552,True,96.56064,241.4016,0.4888888888888889,2478.0313311083883,29.999999999999996,7.468556541632672,2.0587610679434687,1.6766792547830744,399.9333784399231,0.35702266702465024,0.045243548676887096,3.000000004807053,6.474864789562212,1.4533132995590317,7.307625394018705,3.462872655290994e-09,3.8723368710737894e-05,600.0,830.7323096771937,381.28417546973066,545.910597151287,120.11047162053156,382.7155333194126,118.58627569301025,339.1021292821959,228.00648186612923,191.24691323564994,228.00648186612923,118.55946046786548,0.2729121403446563,0.009153409031417752,0.7449102141151529,1689.0569340252605
8,conservative,2038,214.84711786979804,True,96.56064,241.4016,0.4888888888888889,2432.1779588731565,29.999999999999996,7.351612857501583,2.040132916612369,1.6680416843944177,402.00058358098187,0.3504163368132505,0.04540766418362278,3.000028048920263,6.476284342193874,1.4533135206691095,7.309446886986865,4.6539880749207896e-07,5.905181389083027e-05,600.0,803.4738078268416,374.6429820635647,536.3250856304549,117.74376787010021,375.5514474599557,117.79112285686304,332.7444602139739,227.8928589169414,191.93704982162066,227.8928589169414,117.38434168891887,0.2729121403446563,0.009153409031417752,0.7399155035852597,1677.7316087792024
9,conservative,2039,219.83781151831423,True,96.56064,241.4016,0.4888888888888889,2389.3797688896148,29.999999999999993,7.23530730851643,2.021458739275937,1.6680576918536696,401.9992928355495,0.34425018235832794,0.045130854011440305,3.0000088916956718,6.4744679715766535,1.453313434781338,7.307116239424683,1.0151271112590621e-07,3.2225462492294866e-05,600.0,778.1417148316743,368.52999705962395,527.1743715833734,115.5393621624707,369.0465038021891,117.07680422054888,326.99353487741143,228.03825762785462,190.769416591924,228.03825762785462,116.32418071499833,0.2729121403446563,0.009153409031417752,0.735428403537652,1667.5572719189145
10,conservative,2040,224.8451003855669,True,96.56064,241.4016,0.4888888888888889,2349.3428809871293,29.999999999999996,7.131470902338906,2.0046594803643885,1.6575429691569104,404.54476708695535,0.33848186283836496,0.045441324005638224,3.000043243312105,6.475059649947969,1.453313744278204,7.3078754214367265,2.5276330717360906e-07,7.921420045074878e-05,600.0,754.1985779262511,362.754174905741,518.9177780019817,113.48125038913275,362.8295348608885,116.39804951466398,321.4809702551346,227.99088036953864,192.07738338651237,227.99088036953864,115.31294137584621,0.2729121403446563,0.009153409031417752,0.7311649009316759,1657.8899341600772
11,conservative,2041,229.86428804438393,True,96.56064,241.4016,0.4888888888888889,2311.848804430588,29.999999999999993,7.029647518979508,1.9880666492139527,1.653908587630703,405.4363755229531,0.33307989917398495,0.04539863632426308,3.000023697327135,6.473536153469174,1.453313443221626,7.305920665233301,3.353142652429142e-08,7.467801476081543e-05,600.0,731.8242109049023,357.4000478814371,511.07573434540996,111.5574529430551,357.1230235876054,115.78084001874569,316.4349724507669,228.1128981764492,191.89944599468654,228.1128981764492,114.38977082504294,0.2729121403446563,0.009153409031417752,0.7272876928664876,1649.0985052830495
12,conservative,2042,234.89063307652265,True,96.56064,241.4016,0.4888888888888889,2276.676653014985,29.999999999999993,6.933013294423208,1.9722079483196016,1.6508437626375192,406.19164150453474,0.32801246715819327,0.04534171047609363,3.0000047520956787,6.4715801821186165,1.4533131632475063,7.303411208180481,3.610196586123493e-10,7.578510303149216e-05,600.0,710.7896765429639,352.3914002416338,503.7482951200643,109.75598657429843,351.7960975443967,115.20897124892437,311.72784718254684,228.26968460135456,191.6612418582598,228.26968460135456,113.5313292330548,0.2729121403446563,0.009153409031417752,0.7236953086695198,1640.9529042124846
13,conservative,2043,239.91936692347736,True,96.56064,241.4016,0.4888888888888889,2243.637056915622,29.999999999999996,6.8417285271395984,1.9571253310232706,1.6485522730122788,406.7563729905829,0.3232522833103419,0.04525769592017595,3.000003832969036,6.469487194242085,1.4533134106738397,7.3007262063596485,4.953537313667766e-08,9.42484225093023e-05,600.0,690.975909303583,347.69307625237184,496.91119128648637,108.06658823585505,346.8029210897093,114.67652655916751,307.31697005171816,228.437617819501,191.30622615934325,228.437617819501,112.72938184925303,0.2729121403446563,0.009153409031417752,0.7203508330549505,1633.3694268746458
14,conservative,2044,244.94571195561613,True,96.56064,241.4016,0.4888888888888889,2212.5780070352175,29.999999999999996,6.7561587709482005,1.9428953343569086,1.6454066620375594,407.53450521718855,0.3187774469011534,0.04523333595394175,3.0000000452105295,6.467623603746502,1.4533133083375827,7.298335700264863,3.21970521355297e-08,2.5638366636537273e-05,600.0,672.275671140714,343.27412465596046,490.5522832535998,106.48099141921617,342.10061416584864,114.17812137311712,303.1619944468876,228.58728781886018,191.20373835637213,228.58728781886018,111.97630917064126,0.2729121403446563,0.009153409031417752,0.7172200059072781,1626.2703896983437
15,conservative,2045,249.96489961443308,True,96.56064,241.4016,0.4888888888888889,2183.323834295057,29.999999999999996,6.674705331531065,1.9292659131395993,1.6418583133029996,408.41526594372675,0.3145626483866325,0.045244314100177714,3.0000000014783317,6.465434716014036,1.4533132987169453,7.295528176614647,3.548656302143627e-08,4.115795275594944e-05,600.0,654.6363232974384,339.1224896641346,484.5816402511794,104.98979652872386,337.6917299755962,113.71379381449128,299.26878238830784,228.76325525687875,191.25014914547245,228.76325525687875,111.27254992916392,0.2729121403446563,0.009153409031417752,0.7143032863971688,1619.6568338364352
16,conservative,2046,254.9721884816858,True,96.56064,241.4016,0.4888888888888889,2155.755356285366,29.999999999999996,6.59710004937895,1.9162028140733107,1.6385257304879282,409.2459223520454,0.3105907165465181,0.045255651425986754,3.000000116897414,6.462929851663886,1.4533132888199385,7.292315711050873,1.7471974089744435e-08,4.6282048228106094e-05,600.0,637.9856537003952,335.2204096697126,478.9695455886335,103.58655041770353,333.55697891883585,113.28100918158101,295.62013518127105,228.9648526586971,191.2980579118089,228.9648526586971,110.61464687385791,0.2729121403446563,0.009153409031417752,0.7115847064759334,1613.4925523167908
17,conservative,2047,259.96288213020193,True,96.56064,241.4016,0.4888888888888889,2129.7491784173194,29.999999999999993,6.523214048053243,1.9036941856134217,1.63501950722212,410.1233963924292,0.30684387329033763,0.045287799319871466,3.0000011029450557,6.46019667031286,1.4533132533634294,7.288810842279412,2.7910827427035656e-08,5.094849928313964e-05,600.0,622.2517298667741,331.54777404400846,473.6921745240903,102.26463780419296,329.6724987033836,112.8767708970489,292.19432696257047,229.18510386859202,191.4338229359337,229.18510386859202,109.99840011253589,0.2729121403446563,0.009153409031417752,0.7090454305396977,1607.7348360897458
18,conservative,2048,264.9323466141448,True,96.56064,241.4016,0.4888888888888889,2105.195288049642,29.999999999999996,6.452155931130999,1.891597307988782,1.6321738429986483,410.8385786481499,0.30330626853334774,0.045294443461715406,3.000000081584409,6.45691917086723,1.4533131994704869,7.284608538185074,5.2064326183653975e-08,5.56208684928308e-05,600.0,607.389263849648,328.0957757995049,468.69953492977845,101.01817141067366,326.03711341904454,112.50078407677505,288.99223300942697,229.44960217093643,191.4620384280276,229.44960217093643,109.42360282634912,0.2729121403446563,0.009153409031417752,0.7066836098323227,1602.3794931677064
19,conservative,2049,269.8760274614728,True,96.56064,241.4016,0.4888888888888889,2081.9932575966573,29.999999999999996,6.384371704788203,1.8799955417319567,1.6302625357822056,411.3196535313481,0.29996343315886254,0.045258861501770394,3.000004378213826,6.453448601719181,1.4533134271547266,7.280159358699794,9.218661389809313e-08,6.34726754263006e-05,600.0,593.3244244844435,324.84159683358973,463.99341155339056,99.84179169927799,322.6171596132368,112.14894794778287,285.9818247122124,229.7301384494199,191.31108358201632,229.7301384494199,108.8843462994938,0.2729121403446563,0.009153409031417752,0.7044736304851108,1597.3684450309927
20,conservative,2050,274.7894660381017,True,96.56064,241.4016,0.4888888888888889,2060.0521031780418,29.999999999999996,6.320513782750331,1.8690093049759369,1.6279726837564295,411.89752266528546,0.29680225865319965,0.045252031154846675,3.0000093262368064,6.450248018233842,1.4533136031935663,7.276056906606581,6.286101772445818e-08,7.762966978632834e-05,600.0,579.9851734004241,321.7616525640285,459.5834342269376,98.73065375675338,319.3756422008265,111.81686230554321,283.1275414170465,229.98926852268124,191.28158044574332,229.98926852268124,108.37419495392848,0.2729121403446563,0.009153409031417752,0.7023876899506669,1592.6386504102384
21,conservative,2051,279.6683151617472,True,96.56064,241.4016,0.4888888888888889,2039.2890308016463,29.999999999999996,6.259885138624221,1.8585271569450676,1.625614178178506,412.49506243167207,0.29381081646181667,0.045256643527597465,3.0000097444949922,6.447074356751858,1.4533136107773117,7.271989543071856,5.847059725283543e-09,9.827271309858507e-05,600.0,567.3377724231066,318.8496360497316,455.4311770344095,97.68035855385754,316.31231748800144,111.50444276760119,280.43068801501653,230.2466153096088,191.30102373025017,230.2466153096088,107.8931512800085,0.2729121403446563,0.009153409031417752,0.7004252021439403,1588.1887803788159
22,conservative,2052,284.50835385341065,True,96.56064,241.4016,0.4888888888888889,2019.6416885967387,29.999999999999996,6.202674598294862,1.848589327654193,1.6239983378990528,412.9067833871636,0.290980123231314,0.04522648001358641,3.0000003134932416,6.444118824522999,1.4533133198518502,7.268202253494183,8.478185264948479e-09,2.103068492717549e-05,600.0,555.33343277005,316.0924032551711,451.53287126279054,96.68756723119998,313.408511480425,111.20943639831569,277.8736224113463,230.48663003901893,191.17472373600822,230.48663003901893,107.43796054207603,0.2729121403446563,0.009153409031417752,0.6985719532188569,1583.9866055554978
23,conservative,2053,289.3055011257748,True,96.56064,241.4016,0.4888888888888889,2001.0147810892995,29.999999999999996,6.147604633879618,1.8389799442788661,1.6219698222193477,413.4231901553285,0.28829644925462017,0.04522706291785407,3.000000276317162,6.440835543654461,1.4533133184683817,7.263995566321311,1.9639294634998805e-09,2.6379812025350836e-05,600.0,543.9538336250994,313.48830594314023,447.83047721989726,95.74730042927882,310.6762729038639,110.93322192892366,275.470264652525,230.75366376496012,191.17719244133158,230.75366376496012,107.01080876981307,0.2729121403446563,0.009153409031417752,0.6968368868305164,1580.052405354334
24,conservative,2054,294.05582872017504,True,96.56064,241.4016,0.4888888888888889,1983.3567688187904,29.999999999999996,6.095151794134804,1.8297871318839347,1.6200728051474502,413.9072900298741,0.28575236897765643,0.04522669894233824,3.000000248614563,6.437550245313865,1.4533133176247799,7.259786912845887,2.4158453015843406e-12,2.990431818277055e-05,600.0,533.1499215410532,311.02272458340053,444.33278031094443,94.85681086747678,308.09185066362016,110.67299542829575,273.1976561611367,231.02128696722966,191.17565742823973,231.02128696722966,106.60757256737847,0.2729121403446563,0.009153409031417752,0.6952022505495039,1576.34592678452
25,conservative,2055,298.7555727170641,True,96.56064,241.4016,0.4888888888888889,1966.608142428412,29.999999999999996,6.045158056823067,1.8209884093557132,1.6182079971092143,414.38428153977424,0.28333930858256534,0.045230517171154824,3.000000186721473,6.4342639436057025,1.4533133143635732,7.255577592849843,1.3857892611213174e-10,3.297223163027195e-05,600.0,522.8881931666438,308.6871088226894,441.0256162812973,94.01296630299312,305.6461717556372,110.4276853751108,271.047772181011,231.2894185091602,191.1918051731169,231.2894185091602,106.22671789921422,0.2729121403446563,0.009153409031417752,0.6936613121058839,1572.851904667782
26,conservative,2056,303.4011439587491,True,96.56064,241.4016,0.4888888888888889,1950.7142863729352,29.999999999999993,5.997459118114286,1.8125595829243344,1.616305727986407,414.8719974333005,0.2810493993279902,0.045242074514380705,3.000000063383119,6.4309670310000335,1.453313302876468,7.251355303438141,2.6902569061348913e-10,3.5182524415709354e-05,600.0,513.1380153300046,306.47384112699194,437.89546392562926,93.21289747616174,303.331408320032,110.19637374502169,269.0137504982039,231.5588454338577,191.24067440337785,231.5588454338577,105.86692938469496,0.2729121403446563,0.009153409031417752,0.6922083020888069,1569.5572570739548
27,conservative,2057,307.98913723739133,True,96.56064,241.4016,0.4888888888888889,1935.6246124114934,29.999999999999993,5.951946969850125,1.804485877297859,1.6143090473959012,415.3851431688058,0.27887535270694264,0.045264215456168926,3.000000023392784,6.4276750148064234,1.453313271678769,7.247139905927759,4.35617231175911e-09,3.646696116232434e-05,600.0,503.8699130994323,304.3753459764436,434.93143976868697,92.45395235498458,301.1391534190356,109.97808377456025,267.0880702645549,231.82830248251503,191.33427045230846,231.82830248251503,105.52679267445399,0.2729121403446563,0.009153409031417752,0.6908370794352398,1566.448059365005
28,conservative,2058,312.51633921558044,True,96.56064,241.4016,0.4888888888888889,1921.2921675463651,29.999999999999996,5.908560449064592,1.7967604629238974,1.6120964793353867,415.95509083800573,0.2768104039605347,0.04530344613835103,3.000001174384944,6.424424769027894,1.4533132066220014,7.242978603809917,1.6925548962376524e-08,3.718348019335886e-05,600.0,495.0556270436304,302.3841301159128,432.1248335958095,91.73367461687035,299.06057532324155,109.77179701752992,265.2627147808688,232.09476322613634,191.49995371014919,232.09476322613634,105.20482114478936,0.2729121403446563,0.009153409031417752,0.6895412400229849,1563.5097904257711
29,conservative,2059,316.97973506097327,True,96.56064,241.4016,0.4888888888888889,1907.6731828784539,29.999999999999996,5.867140314623259,1.7893586764722966,1.609558495135002,416.609942645833,0.27484824707927735,0.045365953773662794,3.000008624115225,6.421193926168416,1.453313157956244,7.238842742589516,4.029923239556865e-08,3.856640876926642e-05,600.0,486.67100055732726,300.4944159724365,429.464197122705,91.04977941187356,297.0901057985613,109.57687441745047,263.5328947892065,232.36005036779494,191.76322424960776,232.36005036779494,104.90009447659386,0.2729121403446563,0.009153409031417752,0.688316793442419,1560.7334021469435
30,conservative,2060,321.3765137903132,True,96.56064,241.4016,0.4888888888888889,1894.7271345331628,29.999999999999996,5.827149042084188,1.7821873917775917,1.6076226384419396,417.1104680290493,0.27298304358098324,0.045399594427985836,3.0000168615183,6.4177389425072615,1.453313206162124,7.234420615489204,3.646345803076656e-08,4.0540050652986744e-05,600.0,478.70157275056374,298.7054825628187,426.92629128031456,90.40015504639543,295.23281509374345,109.39390705642597,261.90447518028896,232.64420296940315,191.90437042649924,232.64420296940315,104.613540965631,0.2729121403446563,0.009153409031417752,0.6871674906326987,1558.1273996472214
31,conservative,2061,325.704072331395,True,96.56064,241.4016,0.4888888888888889,1882.4170430552194,29.999999999999993,5.788390481274769,1.7752136366923261,1.6071090606155407,417.24562391075557,0.27120946564611226,0.04535705600623108,3.0000034775936895,6.414000099522336,1.4533130375476768,7.229635938408217,2.1692500240533263e-08,3.954905869254747e-05,600.0,471.1272956137438,297.01321159932354,424.4999479226808,89.78287672370516,293.4856585355225,109.22257636353096,260.37508099884764,232.9522394285881,191.7262709374497,232.9522394285881,104.34469356215386,0.2729121403446563,0.009153409031417752,0.6860911821497484,1555.686909140004
32,conservative,2062,329.960018324043,True,96.56064,241.4016,0.4888888888888889,1870.7066420538147,29.999999999999993,5.751306662554605,1.7685193306397093,1.6073456817412035,417.1840037390553,0.26952228818997426,0.045276502665287384,3.000004890391487,6.410283806806468,1.4533134098334815,7.224880911493689,4.252556173867106e-08,4.027361265103663e-05,600.0,463.9160303227541,295.40599875856816,422.19489561917095,89.19606350275647,291.8289889236246,109.06057611499315,258.92560236914136,233.25897353095826,191.38558816258342,233.25897353095826,104.09014446895698,0.2729121403446563,0.009153409031417752,0.6850737388869791,1553.3798933877777
33,conservative,2063,334.14217169275435,True,96.56064,241.4016,0.4888888888888889,1859.5632294138227,29.999999999999996,5.716425073744613,1.7622028492239237,1.6064825722230422,417.4069245796669,0.26791679965133397,0.04526100472875696,3.000013645988821,6.406948747555129,1.4533137349893954,7.2206143480280955,1.0882556367164398e-07,4.393418626958288e-05,600.0,457.036410309024,293.87185497030305,420.0235720392627,88.63802038206062,290.2416271276442,108.90553036618178,257.5353203736269,233.5347141247148,191.31896102383737,233.5347141247148,103.84629430465627,0.2729121403446563,0.009153409031417752,0.6840999582396793,1551.1718810349128
34,conservative,2064,338.248565034208,True,96.56064,241.4016,0.4888888888888889,1848.9566342073038,29.999999999999996,5.683457155091267,1.7562151590934119,1.6051071967988586,417.7652266929404,0.26638865315005933,0.04527687149556587,3.0000090733222464,6.403881200275462,1.4533135493903553,7.216690575548795,1.4762131606005369e-07,4.879607712947534e-05,600.0,450.47518717013367,292.4089241307079,417.9723227568168,88.10718556853968,288.7243807907884,108.7575914092774,256.2056132033483,233.78873255173625,191.3866135187893,233.78873255173625,103.6133582377935,0.2729121403446563,0.009153409031417752,0.6831705790293431,1549.0645473323916
35,conservative,2065,342.2774428722358,True,96.56064,241.4016,0.4888888888888889,1838.8577355546247,29.999999999999996,5.652061380850742,1.7504968287033875,1.6040661977557507,418.03691101310187,0.2649336530918565,0.045276936676542555,3.0000050180365547,6.40093137867785,1.4533134129742118,7.212917895768789,1.2064525201083143e-07,5.588770620616946e-05,600.0,444.22074167816027,291.01614803743416,416.0262660315566,87.60205561553744,287.2797139616347,108.61702697419706,254.93950744030062,234.03336051014475,191.38740645910985,234.03336051014475,103.39178288203792,0.2729121403446563,0.009153409031417752,0.682287546861574,1547.0623038704605
36,conservative,2066,346.22725984103323,True,96.56064,241.4016,0.4888888888888889,1829.2397047440545,29.999999999999996,5.622129781817019,1.745030367644505,1.6031872054527299,418.2663062202071,0.26354793412680244,0.045270831544234974,3.0000036211380072,6.398080239422251,1.4533133796108206,7.209271898220834,7.004144997324602e-08,6.466553185284577e-05,600.0,438.257969975525,289.6901088273742,414.1784204577154,87.12124697160155,285.9044645100036,108.4834938675728,253.7343202710235,234.2701391584301,191.36177803111147,234.2701391584301,103.18106211272148,0.2729121403446563,0.009153409031417752,0.6814487310932562,1545.1603194930146
37,conservative,2067,350.09667786430396,True,96.56064,241.4016,0.4888888888888889,1820.0774409790754,29.999999999999996,5.593542253526242,1.7397957754145823,1.6023156497399773,418.49377775153766,0.26222787985456975,0.045267149270165286,3.0000038949133745,6.395298211084985,1.4533133962334503,7.205714726129713,2.9375817334198473e-08,7.433218167857834e-05,600.0,432.57302326115973,288.427841616056,412.4217305715236,86.66346714165172,284.5961800224313,108.356738789024,252.58805131141565,234.50149577620735,191.34617797425696,234.50149577620735,102.98081729666619,0.2729121403446563,0.009153409031417752,0.6806525155603755,1543.3549296066803
38,conservative,2068,353.88456240366537,True,96.56064,241.4016,0.4888888888888889,1811.3457400969605,29.999999999999993,5.5651096793942845,1.7345762764960568,1.6014137358667004,418.72380557813625,0.26096985898233166,0.04527045234621545,3.000044498748775,6.391916976021813,1.4533147536409134,7.2013919878173045,1.7808531538321404e-08,9.402467514797281e-05,600.0,427.1727885469421,287.23911594208687,410.7161095083577,86.22742273172877,283.38067388733543,108.23965575936055,251.52716907526204,234.78310600999228,191.3549603595971,234.78310600999228,102.79550163506791,0.2729121403446563,0.009153409031417752,0.679917683119158,1541.6887236577397
39,conservative,2069,357.5899778540019,True,96.56064,241.4016,0.4888888888888889,1803.037644147467,29.999999999999996,5.5399613288870375,1.7299485638244234,1.6004943786051375,418.9705407804354,0.25977286904255636,0.04527218393206748,3.000000020936644,6.389816813659571,1.453313255793804,7.198707364710507,6.328315471648693e-08,1.7247476311754947e-05,600.0,421.98640302230604,286.0853971675532,409.1572621064982,85.81273485921362,282.1736047726903,108.12286540220639,250.46686200724255,234.95825458864832,191.3679539413713,234.95825458864832,102.61071378777672,0.2729121403446563,0.009153409031417752,0.6791833533971403,1540.0236576063792
