,scenario,year,battery_energy_density,success,mission_range,cruise_speed,mission_time,Weight|takeoff,Wing|area,Wing|aspect_ratio,LiftRotor|radius,Propeller|radius,Propeller|Cruise|RPM,Aero|Cruise|CL,Propeller|Cruise|CT/sigma,Propeller|Cruise|J,LiftRotor|HoverClimb|T_to_P,Propeller|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,LiftRotor|clearance_constraint,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|Propeller|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission,Aero|Cruise|f_total_non_hub_non_wing,Aero|Cruise|Cd0_wing,Aero|Cruise|f_total,Aero|Cruise|total_drag
40,conservative,2070,361.21218216657013,True,96.56064,241.4016,0.4888888888888889,1795.107047669974,29.99999999999999,5.514700218573292,1.7252895050308819,1.5997709008944896,419.15998098061,0.2586302673853674,0.045268051119051515,3.0000002666774237,6.387042398742066,1.45331327259526,7.195161234944976,4.957621690948599e-08,1.833415130143276e-05,600.0,417.06023424076966,284.99912569156646,407.63489551169175,85.41707406565605,281.054506233358,108.01525673776179,249.48809193484345,235.18990965576285,191.3504529702906,235.18990965576285,102.44012136740632,0.2729121403446563,0.009153409031417752,0.6785074078866759,1538.490975640366
41,nominal,2030,312.9344482485471,True,96.56064,241.4016,0.4888888888888889,1919.9953014775974,29.999999999999996,5.904628134303109,1.7960588743568398,1.6118714697506435,416.0131135252384,0.2766235578231059,0.045308418159176356,3.0000014820449903,6.42412527009008,1.4533131991825872,7.242595184601937,1.8789309663702625e-08,3.725709981020497e-05,600.0,494.2575030205064,302.2040374901843,431.8713362214936,91.66852860483236,298.87264347363435,109.75317825709027,265.097696687451,232.1193378277965,191.5209314109493,232.1193378277965,105.17573532029019,0.2729121403446563,0.009153409031417752,0.6894242811054158,1563.244590315781
42,nominal,2031,322.66674649083257,True,96.56064,241.4016,0.4888888888888889,1891.0131304460301,29.99999999999999,5.815518940408751,1.780097251084593,1.6073300076619577,417.18670675526545,0.2724479479880089,0.045394502270004584,3.000014707635599,6.416651269338348,1.4533131713884346,7.23302861448549,2.991285619202699e-08,4.055060894267569e-05,600.0,476.4162756946205,298.1941525198413,426.19519512353065,90.21387504404105,294.70405217159663,109.34197951595725,261.4414004472377,232.73375663855185,191.88312137028035,232.73375663855185,104.53210896449063,0.2729121403446563,0.009153409031417752,0.6868412867659788,1557.3877441927132
43,nominal,2032,332.3954606822468,True,96.56064,241.4016,0.4888888888888889,1864.174539332155,29.999999999999996,5.730802910950984,1.764808766433807,1.6070122649581648,417.2695369048427,0.2685811746916543,0.04525782781897047,3.000012242357153,6.408299819065536,1.453313692988374,7.222342706195065,7.815779490272234e-08,4.2308082099083075e-05,600.0,459.88554542256037,294.50736863795976,420.91922523686094,88.86890450109325,290.90001903250385,108.96981521749333,258.1121687472866,233.42295445035953,191.30571119176852,233.42295445035953,103.94743005765005,0.2729121403446563,0.009153409031417752,0.6845037495765401,1552.0874632681816
44,nominal,2033,342.1027074770989,True,96.56064,241.4016,0.4888888888888889,1839.2896003071392,29.999999999999996,5.653404452149773,1.7507417764347226,1.6041066250877527,418.0263595235788,0.26499587405888025,0.04527716082141163,3.0000051325558124,6.401058320799558,1.453313416293953,7.213080238396612,1.2267122784237472e-07,5.55351289367551e-05,600.0,444.48834248147654,291.0757012755346,416.109357892946,87.62365084672177,287.341484505861,108.62303119802101,254.99364203884036,234.02282599176073,191.38833931661537,234.02282599176073,103.40125247534635,0.2729121403446563,0.009153409031417752,0.6823252644878887,1547.1478272222075
45,nominal,2034,351.770761094457,True,96.56064,241.4016,0.4888888888888889,1816.1904995269301,29.999999999999996,5.581378123917773,1.7375643762922106,1.601923596348372,418.5961274628266,0.26166786828958566,0.04526692375672706,3.00000441159045,6.394089698860104,1.453313414027466,7.204169629342475,1.7384031991696247e-08,7.874192623811401e-05,600.0,430.1601445886505,287.89279412725057,411.6771006460672,86.46933382971993,284.04207401887226,108.30314180258765,252.10268399700269,234.60209484064526,191.34515881027394,234.60209484064526,102.89607778902683,0.2729121403446563,0.009153409031417752,0.6803158496411036,1542.5915518268873
46,nominal,2035,361.38218207552205,True,96.56064,241.4016,0.4888888888888889,1794.7396249182561,29.999999999999993,5.51352791601234,1.7250730313891436,1.5997376142047994,419.1686999894069,0.25857733090748786,0.04526785033071764,3.0000002860129964,6.386912195139462,1.453313273641646,7.1949948254635645,4.8992017553928235e-08,1.8384073557001136e-05,600.0,416.8319282845269,284.94882361380337,407.56441311575463,85.39874756945173,281.0027083641576,108.01028124667484,249.44279578444636,235.20078896407324,191.34960176078485,235.20078896407324,102.4322296255027,0.2729121403446563,0.009153409031417752,0.6784761543869708,1538.4201094616121
47,nominal,2036,370.91994161589054,True,96.56064,241.4016,0.4888888888888889,1774.7818586768503,29.999999999999996,5.449619429252324,1.7132368700373437,1.597892024821437,419.65255901267733,0.2557019132959703,0.045259536658261344,3.000002338753324,6.379632832382077,1.4533133575388175,7.1856928188748705,2.6286008036890962e-08,2.1117078203738547e-05,600.0,404.41973856008235,282.21943184023417,403.7434152123803,84.40386839637262,278.19498477534927,107.74126129128793,246.98827286562803,235.81012627980385,191.3141976145209,235.81012627980385,102.00499515421323,0.2729121403446563,0.009153409031417752,0.6767863207641649,1534.5884729182203
48,nominal,2037,380.3675396150067,True,96.56064,241.4016,0.4888888888888889,1756.2056844204294,29.99999999999999,5.389753953518421,1.7020863776638753,1.5960533714398943,420.1355876497516,0.2530255487186204,0.04525942674886991,3.000005274122249,6.372500548216415,1.453313456343276,7.176581687143847,1.783208958272553e-08,2.3747242043312905e-05,600.0,392.84660990370145,279.6838588751882,400.2011931884509,83.47889556729274,275.59129593358296,107.49297503061297,244.71339712700578,236.40925858132655,191.31335863891914,236.40925858132655,101.60974694951372,0.2729121403446563,0.009153409031417752,0.6752267344283117,1531.0521673811659
49,nominal,2038,389.7091147487687,True,96.56064,241.4016,0.4888888888888889,1738.9019683026759,29.999999999999993,5.33362594010264,1.6915756372651845,1.5942169420780723,420.6191064080356,0.2505325137031854,0.045267070455311566,3.0000084753396656,6.365516972033891,1.4533135503602133,7.167663329470611,1.597597076852253e-08,2.660759801343142e-05,600.0,382.0489972334067,277.32662542547973,396.9133182502728,82.61818564884314,273.1752936866441,107.26362961703778,242.60374523354008,236.99792852983833,191.34526052556726,236.99792852983833,101.24382402169029,0.2729121403446563,0.009153409031417752,0.6737861242935924,1527.78563607153
50,nominal,2039,398.9295450753591,True,96.56064,241.4016,0.4888888888888889,1722.7708594245864,29.999999999999993,5.281894909670906,1.6818392045453514,1.5923013111895166,421.125232886204,0.2482084222191829,0.045285127393815565,3.000007782322921,6.359274413941078,1.453313485259262,7.159693636588833,8.432721188000869e-11,3.739164469515083e-05,600.0,371.9529700035867,275.1222031516613,393.88521002392105,81.81659111620061,270.90682793116355,107.04874459330316,240.62075095232484,237.52584272375137,191.42167618330723,237.52584272375137,100.90045979681248,0.2729121403446563,0.009153409031417752,0.6724362745934809,1524.7249007605321
51,nominal,2040,408.0145379210378,True,96.56064,241.4016,0.4888888888888889,1707.7255189754273,29.999999999999996,5.232700656876118,1.6725359002860318,1.5906920279773262,421.55088817508306,0.24604076295433813,0.04529341532120576,3.0000105708726723,6.352764271485276,1.4533135551861411,7.151384687597674,3.994678365870641e-09,3.877320848723267e-05,600.0,362.53398035877905,273.0778110477618,391.05031431507354,81.0696400674835,268.81613200109524,106.85182142549158,238.7964839784188,238.0781096541219,191.4563535934681,238.0781096541219,100.58501144419803,0.2729121403446563,0.009153409031417752,0.6711993163769232,1521.9201428001943
52,nominal,2041,416.95070805300065,True,96.56064,241.4016,0.4888888888888889,1693.6835962037405,29.999999999999996,5.187590834890319,1.663966523304393,1.5867749188652553,422.5927306117246,0.2440176712140657,0.04543795037034499,3.000002031902477,6.347114984889286,1.4533123890377635,7.144176408506117,1.1439775171595556e-07,3.9676865551452334e-05,600.0,353.714110417817,271.1602369812107,388.4424396988889,80.37310806332115,266.8430618061796,106.66620872108365,237.0719169514318,238.55878065878915,192.06840008713883,238.55878065878915,100.28731717519132,0.2729121403446563,0.009153409031417752,0.6700328358586312,1519.2751904683662
53,nominal,2042,425.725643421061,True,96.56064,241.4016,0.4888888888888889,1680.5691851751803,29.999999999999996,5.143445381630351,1.6555442432759548,1.5842460398985367,423.26483122586933,0.24212821084159342,0.04551238227793339,3.0000195388803594,6.340466620652155,1.4533121850120865,7.135695665989771,5.026813187924972e-07,4.6068231208565165e-05,600.0,345.49641755606973,269.39400692556313,385.9624361416743,79.72311191006392,265.0544960998981,106.49943234472455,235.51581567374396,239.1261697247593,192.38078199548755,239.1261697247593,100.01894557133595,0.2729121403446563,0.009153409031417752,0.6689851219905381,1516.8995372148001
54,nominal,2043,434.32795802938244,True,96.56064,241.4016,0.4888888888888889,1668.3163321718391,29.999999999999996,5.1004670567801735,1.647309730394891,1.5854140373407526,422.95428897440854,0.24036287954694943,0.04538102561217869,3.000010438057504,6.333043219740078,1.4533131226811193,7.126229241657617,2.2761402362903027e-07,4.5389936226487194e-05,600.0,337.83278356987796,267.7652048215003,383.6088008963602,79.11628008947282,263.43043530347336,106.3492725718145,234.10927091980213,239.76189816820184,191.82670138097282,239.76189816820184,99.77655166943543,0.2729121403446563,0.009153409031417752,0.6680423117921429,1514.7617492332504
55,nominal,2044,442.74733177469426,True,96.56064,241.4016,0.4888888888888889,1656.86116939117,29.999999999999996,5.061357492974724,1.6397862619680823,1.5850209399566213,423.0541765722959,0.23871247556867256,0.045343464462644534,3.000045953624468,6.326715634744105,1.4533145393258529,7.118162685439763,1.8272139357122796e-10,5.278762986668429e-05,600.0,330.6400715254372,266.229603596219,381.4493996536219,78.54936012550012,261.8833001268888,106.20594318818601,232.76528545495145,240.30561957072265,191.6633914526274,240.30561957072265,99.54520642306333,0.2729121403446563,0.009153409031417752,0.6671426259687914,1512.7217442103881
56,nominal,2045,450.9745373500204,True,96.56064,241.4016,0.4888888888888889,1646.1488880579125,29.999999999999993,5.025936443823465,1.6329473192174766,1.5833271761044316,423.5079671616953,0.23716910232576555,0.045381581826293954,3.000037251250594,6.321489592996776,1.4533140202437298,7.11150211467413,3.562121833056153e-07,5.867519186076552e-05,600.0,323.8861890510346,264.77968455031277,379.471112853707,78.0195615762172,260.40521997878295,106.0688228273079,231.4769596512092,240.7559666562918,191.8256235365465,240.7559666562918,99.32380849771906,0.2729121403446563,0.009153409031417752,0.6662810535425993,1510.7681599353316
57,nominal,2046,459.0014545557154,True,96.56064,241.4016,0.4888888888888889,1636.1259468153767,29.999999999999993,4.993051356660674,1.626576766649257,1.5823621371958956,423.76738956157106,0.23572504584071663,0.0453815155277268,3.0000292047377157,6.31671854999606,1.4533137501148645,7.105422789677515,2.868076702355893e-06,6.789395636430057e-05,600.0,317.55518182387726,263.4200108488323,377.6348255450543,77.52416837651538,259.01517280936906,105.93999741569404,230.26440441971695,241.16811944278962,191.82637230398953,241.16811944278962,99.11563744402775,0.2729121403446563,0.009153409031417752,0.6654717011944035,1508.9329827960119
58,nominal,2047,466.82107257661187,True,96.56064,241.4016,0.4888888888888889,1626.7444886818791,29.999999999999996,4.96259729639935,1.6206580231069925,1.5817207103937425,423.94027730725537,0.23437341111303817,0.04536607637268592,3.000021847926861,6.312424537011871,1.4533136018699393,7.099952405038764,2.818357236478164e-06,8.17288146097871e-05,600.0,311.61777943260597,262.1434551945878,375.93153872161906,77.06075573209569,257.70517796192706,105.8186444419087,229.1204779805841,241.53989393992524,191.76205193025822,241.53989393992524,98.9194272994964,0.2729121403446563,0.009153409031417752,0.6647093436808534,1507.2043647423616
59,nominal,2048,474.4274809708786,True,96.56064,241.4016,0.4888888888888889,1617.9704959073742,29.999999999999996,4.9340824405113,1.6150992166663392,1.581906330026814,423.8935430548886,0.2331092970312329,0.04530627023941123,3.000000541267,6.3083470006875855,1.4533131754066366,7.0947587686204505,4.5088022204708977e-10,1.8951500626867634e-05,600.0,306.0538559041037,260.95007399547507,374.34332844724656,76.627590892678,256.4808967754979,105.70548111013049,228.05151643259921,241.89365636959104,191.5119721609596,241.89365636959104,98.73624473064558,0.2729121403446563,0.009153409031417752,0.6639983031772334,1505.5921061503125
60,nominal,2049,481.8158502698516,True,96.56064,241.4016,0.4888888888888889,1609.7438216389278,29.999999999999996,4.906558300821005,1.6097187439975262,1.5809923641641945,424.138620371364,0.23192403793011002,0.04531424415047228,3.0000003572196974,6.303957811980809,1.453313139260462,7.089169226260923,3.74171094108533e-09,2.4442612987204518e-05,600.0,300.84812371512726,259.8409167865011,372.83806614013344,76.22165894427201,255.35447248386953,105.60196938319706,227.070869697374,242.2752547841858,191.5457018020665,242.2752547841858,98.5683082803276,0.2729121403446563,0.009153409031417752,0.6633480686359081,1504.117722875715
61,nominal,2050,488.98240320715314,True,96.56064,241.4016,0.4888888888888889,1602.0365403149738,29.999999999999993,4.880772263553515,1.604664330485615,1.580049196245684,424.3918266074648,0.23081361043097243,0.045326759405213975,3.000000158713491,6.299810325190311,1.4533130801709568,7.083888487947407,8.582453858707595e-09,2.9165933531057865e-05,600.0,295.9660721014652,258.8018719293909,371.43245439543597,75.84154243805473,254.29917054948442,105.50515912980372,226.1521398933218,242.63660126467948,191.59862980011457,242.63660126467948,98.41109681869008,0.2729121403446563,0.009153409031417752,0.6627399195593483,1502.7387668683734
62,nominal,2051,495.92437767983176,True,96.56064,241.4016,0.4888888888888889,1594.8138002132002,29.999999999999996,4.85659116506879,1.599912361465959,1.5791224665985313,424.64090494058377,0.22977299326766656,0.04534103241024683,3.000000030295244,6.295880784818872,1.4533130080370644,7.07888614482006,1.2172941765697942e-08,3.284638640257454e-05,600.0,291.3867946132925,257.8284298224487,370.11881940345427,75.48548755070789,253.3106732355451,105.41463172028897,225.29163029132732,242.97964404368045,191.6589789620698,242.97964404368045,98.26395405224827,0.2729121403446563,0.009153409031417752,0.6621712308226422,1501.4492857526166
63,nominal,2052,502.6399825951555,True,96.56064,241.4016,0.4888888888888889,1588.0432484971368,29.99999999999999,4.833767040985148,1.5954161964797158,1.5782902770975522,424.86480854917573,0.22879752520132213,0.04535258252094102,3.0000000160429625,6.292061111984674,1.4533129464168197,7.074024500812544,2.773301766012537e-08,3.5884513212978493e-05,600.0,287.09257468552454,256.9179515066392,368.88684393732956,75.15186873601382,252.38840186601877,105.33038539386216,224.48936221732473,243.31373574763936,191.7078037217691,243.31373574763936,98.1268605853287,0.2729121403446563,0.009153409031417752,0.661642002099805,1500.2492787892872
64,nominal,2053,509.1283477763025,True,96.56064,241.4016,0.4888888888888889,1581.6949685600694,29.999999999999996,4.812208462337448,1.5911595794256257,1.5775675835125802,425.05943303919753,0.22788289599316872,0.04536036148299899,3.000000077716205,6.288344537473497,1.4533129041615027,7.069294870819189,7.019751890879888e-08,3.840464240266448e-05,600.0,283.06496455799174,256.0662918953053,367.73072431626036,74.8391849384368,251.52803876035006,105.25199531132891,223.74154671196825,243.63941714098002,191.7406779289438,243.63941714098002,97.99915044876222,0.2729121403446563,0.009153409031417752,0.6611495687366516,1499.1327039715186
65,nominal,2054,515.38946909148,True,96.56064,241.4016,0.4888888888888889,1575.7412134066647,29.999999999999996,4.791850946549471,1.5871313519960826,1.576948373728875,425.2262938956717,0.2270251079914611,0.045364519367839216,3.0000003909022697,6.284738706156716,1.4533128899636563,7.064706915942472,1.5964738508955634e-07,4.05771715261254e-05,600.0,279.2865353733475,255.2693534743351,366.6456487341193,74.54604584617559,250.7250161192894,105.17900602513856,223.04410248793056,243.95596802632426,191.75821349356548,243.95596802632426,97.88011064951851,0.2729121403446563,0.009153409031417752,0.6606910737286269,1498.0930831449468
66,nominal,2055,521.4241499375543,True,96.56064,241.4016,0.4888888888888889,1570.1562256295197,29.999999999999996,4.772624651668147,1.5833191126692236,1.5764287723224486,425.3663123023666,0.22622045019457823,0.045365120323156614,3.0000013712866545,6.281243846297077,1.4533129193044845,7.060260858630402,3.210137151654635e-07,4.257147528853996e-05,600.0,275.7412132520729,254.5234557307237,365.626918830088,74.27116249864181,249.97536539759705,105.11102648398341,222.39351449885513,244.26331750051648,191.76062843060006,244.26331750051648,97.76912685144414,0.2729121403446563,0.009153409031417752,0.6602640676587267,1497.1248623452193
67,nominal,2056,527.2339401550083,True,96.56064,241.4016,0.4888888888888889,1564.9160695658431,29.999999999999996,4.754447313304015,1.579707813628547,1.5760132611732067,425.4781205317511,0.2254654740689768,0.04536179439280661,3.0000037567285243,6.2778480038762945,1.4533130194492447,7.055941428875198,5.853510121056615e-07,4.456628762493406e-05,600.0,272.4142628347187,253.82539466446104,364.66974929910486,74.01333856620917,249.2758774343655,105.04774756651902,221.78699828228443,244.56246997946957,191.7462646239384,244.56246997946957,97.66571070116414,0.2729121403446563,0.009153409031417752,0.6598666210973322,1496.2236666605484
68,nominal,2057,532.8210733800332,True,96.56064,241.4016,0.4888888888888889,1559.9984818259888,29.999999999999996,4.737231223270675,1.5762811401984091,1.575709149901418,425.55953903997147,0.2247569720140713,0.04535404703308272,3.000008681605686,6.274532004774142,1.4533132296457933,7.051724185922181,9.858855953837065e-07,4.677092683387262e-05,600.0,269.2920931994786,253.17233056772483,363.7694343892203,73.77146259688116,248.62387834487467,104.9889168359251,221.22227709080227,244.85507579646617,191.7128867583431,244.85507579646617,97.56946146288544,0.2729121403446563,0.009153409031417752,0.6594971660985175,1495.3859408303292
69,nominal,2058,538.1884037558578,True,96.56064,241.4016,0.4888888888888889,1555.3827455675196,29.999999999999993,4.720896980876551,1.5730242571292379,1.5755134736963854,425.61114226936775,0.2240919592482545,0.045341988675665856,3.000017496519821,6.271279264543737,1.4533135903747254,7.047587997466022,1.5428314164012136e-06,4.940867358325362e-05,600.0,266.3619936021129,252.56159468830572,362.9216849226506,73.5445014848079,248.01682080421284,104.93429343684244,220.69717272445007,245.14256817875741,191.66078941394946,245.14256817875741,97.47999658740542,0.2729121403446563,0.009153409031417752,0.6591542079959616,1494.6082957528079
70,nominal,2059,543.3393428328809,True,96.56064,241.4016,0.4888888888888889,1551.0495894970313,29.999999999999996,4.705388974967509,1.5699269266776994,1.575396760670927,425.64074610004235,0.22346765925757286,0.04532722595539957,3.0000310820347904,6.268086971220804,1.453314117477545,7.043529253566354,2.2378444040072054e-06,5.263146546272802e-05,600.0,263.6118676511884,251.99047761110648,362.12300378903285,73.3314952003833,247.45182966006954,104.8835990302647,220.2091499388162,245.42517013495342,191.59665204259994,245.42517013495342,97.39687527413066,0.2729121403446563,0.009153409031417752,0.6588360054720757,1493.8867830534116
71,nominal,2060,548.2777973893672,True,96.56064,241.4016,0.4888888888888889,1546.981335101623,29.999999999999996,4.690867811482937,1.5670220105268824,1.575018835461779,425.74136882990746,0.2228815250081186,0.04532870850874793,3.0000417196997806,6.265101971931128,1.4533144683312464,7.039734587162733,2.5785496564623145e-06,5.5228408549710346e-05,600.0,261.02778322683116,251.4538482828371,361.3755714168784,73.13156375690996,246.92037608204933,104.83594366515148,219.74995164201388,245.68982717275014,191.60155996169073,245.68982717275014,97.31870187062462,0.2729121403446563,0.009153409031417752,0.6585368128801801,1493.2083746863705
72,nominal,2061,553.0081088045988,True,96.56064,241.4016,0.4888888888888889,1543.1611346421791,29.999999999999996,4.677170819795982,1.5642778334312792,1.574618114115432,425.8481404970397,0.22233112915981856,0.04533287156979563,3.0000528110181794,6.262242212435321,1.4533148219085004,7.036099602331977,2.837151418688677e-06,5.761779381851182e-05,600.0,258.6006778280183,250.9507558971253,360.6734220286019,72.94386952699821,246.42309931382545,104.79142812319566,219.32053578814157,245.9437489578873,191.61774011007404,245.9437489578873,97.24562481125663,0.2729121403446563,0.009153409031417752,0.6582573444757547,1492.5746902001183
73,nominal,2062,557.5349945171799,True,96.56064,241.4016,0.4888888888888889,1539.573368352709,29.999999999999996,4.664246250969766,1.5616847172212756,1.5742199542181488,425.9541872719569,0.22181422129297781,0.045338174794189716,3.000064509322479,6.259501041297516,1.4533151895989576,7.032615785442923,3.0446020744534508e-06,5.985795436254281e-05,600.0,256.3208095053967,250.47908369979615,360.01357536873155,72.7676365710373,245.95784203808915,104.74984875199135,218.91902178696154,246.1874805192267,191.63866179409334,246.1874805192267,97.17731836311671,0.2729121403446563,0.009153409031417752,0.6579963261660355,1491.982840635453
74,nominal,2063,561.8634920049998,True,96.56064,241.4016,0.4888888888888889,1536.203487473307,29.999999999999996,4.652072119150028,1.5592388665349834,1.5738064860835967,426.0644853004848,0.22132870529323403,0.04534550286827498,3.000075832018017,6.256890824166061,1.453315533030706,7.0292987944443555,3.178938735359793e-06,6.186721454955219e-05,600.0,254.17874910777132,250.03653152032496,359.39392967142624,72.60214274525445,245.52186231858335,104.71093782042148,218.54292048126533,246.41987761886375,191.6681898533026,246.41987761886375,97.1133565056655,0.2729121403446563,0.009153409031417752,0.6577520588113752,1491.428973254758
75,nominal,2064,565.9989056319838,True,96.56064,241.4016,0.4888888888888889,1533.0379076858344,29.999999999999993,4.64062933944115,1.5569370152988722,1.5733567684658802,426.18487915987464,0.2208726239982904,0.04535591954460607,3.0000856133772826,6.254424216582436,1.4533158051838553,7.026164651092932,3.2221492247686e-06,6.356245914292462e-05,600.0,252.16566886426835,249.62093256784613,358.81256454781055,72.44671431270658,245.1125562639757,104.6744418282065,218.18986371851787,246.63976642358125,191.7109693788386,246.63976642358125,97.05333497829051,0.2729121403446563,0.009153409031417752,0.6575229287754131,1490.909429196022
76,nominal,2065,569.9467566216418,True,96.56064,241.4016,0.4888888888888889,1530.0639873816713,29.999999999999996,4.629957107266527,1.5547875907941224,1.5728360691755632,426.3252771478316,0.2204441560668393,0.04537115098255339,3.0000904953058716,6.252153876284302,1.4533158783474023,7.023280193449235,3.148545012265913e-06,6.458480211818229e-05,600.0,250.27262516158294,249.22955189488692,358.269122051954,72.30072474026457,244.72590049095194,104.63995241314183,217.85603667198058,246.84239768140415,191.7747256753441,246.84239768140415,96.99660826777911,0.2729121403446563,0.009153409031417752,0.6573063131710138,1490.418261157652
77,nominal,2066,573.7127363395138,True,96.56064,241.4016,0.4888888888888889,1527.2697959768177,29.999999999999996,4.619967490028228,1.552773387746891,1.5722613569521184,426.48088562728196,0.22004158259853213,0.04539027509491953,3.000092093241734,6.250040211388655,1.4533158041404508,7.0205950520643885,2.9969144215158394e-06,6.523152000838734e-05,600.0,248.49277002160846,248.8613799150241,357.7601394366793,72.16358320675272,244.36159517723863,104.60746360099498,217.54136004863685,247.0312516128075,191.85535507459423,247.0312516128075,96.9431575937841,0.2729121403446563,0.009153409031417752,0.6571021979003987,1489.9554371734453
78,nominal,2067,577.3026629965794,True,96.56064,241.4016,0.4888888888888889,1524.6441995447003,29.999999999999993,4.610600280900833,1.550882689900724,1.5716387491566395,426.6499505745558,0.21966329947153643,0.04541294394998543,3.000091293719681,6.248061619179227,1.453315605799953,7.018081731148417,2.78584398216708e-06,6.565909370698201e-05,600.0,246.8194121257178,248.51520106319865,357.28295068051153,72.03473870518135,244.01875213019815,104.57690372249363,217.24514731395303,247.20821734457815,191.95127397118557,247.20821734457815,96.89286265161043,0.2729121403446563,0.009153409031417752,0.6569101433294108,1489.5199603888727
79,nominal,2068,580.722441823816,True,96.56064,241.4016,0.4888888888888889,1522.176800010816,29.999999999999996,4.601819992732316,1.5491087029021873,1.5709719550579,426.8314721234693,0.2193078085819968,0.04543890078441738,3.0000882620721017,6.246212669866239,1.453315281141181,7.015733289173715,2.528498141529667e-06,6.591555959615579e-05,600.0,245.24602786413243,248.18961920300592,356.83559481716713,71.91367696630414,243.69596113086126,104.54814286242569,216.96617263939518,247.37374567848966,192.06137639185974,247.37374567848966,96.84551306121838,0.2729121403446563,0.009153409031417752,0.656729332439989,1489.1099782450676
80,nominal,2069,583.9780287144098,True,96.56064,241.4016,0.4888888888888889,1519.8578632915057,29.999999999999996,4.593591416145287,1.5474446402007953,1.5702694951509895,427.0231157224516,0.2189737074906199,0.045467621933172296,3.0000833400777562,6.244486771897605,1.4533148363847377,7.013541314367733,2.240551841836691e-06,6.606187695039022e-05,600.0,243.7665270664639,247.88335255530157,356.41619466356536,71.79991685195034,243.39195818804563,104.52106533354993,216.70334502456984,247.52839558438274,192.1834056871684,247.52839558438274,96.80092124112534,0.2729121403446563,0.009153409031417752,0.6565590413814912,1488.7238494369135
