,scenario,year,battery_energy_density,success,mission_range,cruise_speed,mission_time,Weight|takeoff,Wing|area,Wing|aspect_ratio,LiftRotor|radius,Propeller|radius,Propeller|Cruise|RPM,Aero|Cruise|CL,Propeller|Cruise|CT/sigma,Propeller|Cruise|J,LiftRotor|HoverClimb|T_to_P,Propeller|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,LiftRotor|clearance_constraint,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|Propeller|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission,Aero|Cruise|f_total_non_hub_non_wing,Aero|Cruise|Cd0_wing,Aero|Cruise|f_total,Aero|Cruise|total_drag
81,nominal,2070,587.0753972844666,True,96.56064,241.4016,0.4888888888888889,1517.678275216629,29.999999999999996,4.585881267837149,1.5458840605427806,1.5695426183902266,427.22178577052705,0.21865968307222822,0.045498430203558676,3.0000769513670336,6.242877448796385,1.453314283748797,7.011497546315621,1.937553260944469e-06,6.616015109367225e-05,600.0,242.3752038152996,247.59520509684555,356.0229920712856,71.69300812224904,243.10556913290588,104.49556360803508,216.45565233266518,247.67271977592398,192.3144457386585,247.67271977592398,96.75891296880398,0.2729121403446563,0.009153409031417752,0.656398600258727,1488.3600550013252
82,aggresive,2030,472.5954848884498,True,96.56064,241.4016,0.4888888888888889,1620.056198540382,29.999999999999996,4.941005119818473,1.6164501123585642,1.582131843473481,423.83310333306207,0.23340979489310765,0.045304690472392335,3.000000675101155,6.309416297413672,1.453313185522763,7.096120661371726,1.7542447494633961e-09,1.7749518498866223e-05,600.0,307.37362720056103,261.23197833832086,374.724266839947,76.73053917929559,256.7679991577776,105.73192456356514,228.30167014482734,241.80081645877934,191.50527731657832,241.80081645877934,98.77910410436411,0.2729121403446563,0.009153409031417752,0.6641644146854578,1505.9687579795818
83,aggresive,2031,490.43707810857916,True,96.56064,241.4016,0.4888888888888889,1600.5036333715996,29.999999999999993,4.8756515796684345,1.603659019067954,1.57985198267596,424.4448095782798,0.23059275667567333,0.04532979827041775,3.0000001165499075,6.298986669788557,1.4533130650320725,7.082839894279732,8.878542345769347e-09,2.9982021755310622e-05,600.0,294.99438669300883,258.59512778929957,371.1536321022609,75.76596237117764,254.08906499961284,105.48589929158045,225.96919558554526,242.7084498567784,191.61148063144572,242.7084498567784,98.37980584634306,0.2729121403446563,0.009153409031417752,0.6626189302923188,1502.4644280869384
84,aggresive,2032,508.2566531506551,True,96.56064,241.4016,0.4888888888888889,1582.5371117309753,29.999999999999996,4.815077143911022,1.59172653283992,1.5776598957255377,425.03456431902623,0.22800422787348798,0.04535951967808202,3.0000000607404083,6.288845146701431,1.4533129085098864,7.069931889498684,6.212926706439248e-08,3.8085186032265776e-05,600.0,283.59932471673494,256.17915701036895,367.88414383294037,74.88065749056564,251.64192706526313,105.26236078978069,223.84050319941488,243.595514068045,191.7371217443914,243.595514068045,98.01604565909321,0.2729121403446563,0.009153409031417752,0.6612146823700513,1499.280346777201
85,aggresive,2033,525.999449199032,True,96.56064,241.4016,0.4888888888888889,1566.0185619837605,29.999999999999996,4.758284614869333,1.580470743982547,1.5760936819419786,425.4565074591643,0.22562431579889283,0.04536287225891649,3.0000030719989885,6.278573179017672,1.4533129900176291,7.056863779529775,5.17884448214545e-07,4.412586685994955e-05,600.0,273.11424998326146,253.972095594895,364.8712832420806,74.06757589390025,249.4226820859919,105.0610150257162,221.914239938483,244.4985442413889,191.75090834210494,244.4985442413889,97.68740264052956,0.2729121403446563,0.009153409031417752,0.659949948438664,1496.412608389368
86,aggresive,2034,543.6116466844784,True,96.56064,241.4016,0.4888888888888889,1550.8230885167156,29.99999999999999,4.7045737375672925,1.5697639632154388,1.575391603640025,425.6420163657017,0.22343502610113908,0.04532641146230378,3.000031949432339,6.267916399523455,1.4533141502491775,7.043312401560764,2.2781141684191653e-06,5.28226115868131e-05,600.0,263.4681286684189,251.96068371264778,362.0811814297079,73.32036262253297,247.42242711383702,104.88096468915134,220.18377151254296,245.44028284233428,191.59309841735674,245.44028284233428,97.39255342653571,0.2729121403446563,0.009153409031417752,0.6588194724713939,1493.8492950730988
87,aggresive,2035,561.0410130878932,True,96.56064,241.4016,0.4888888888888889,1536.839324476072,29.999999999999996,4.6543705823803565,1.5597008864131117,1.5738886569911361,426.0425403839883,0.22142031358715283,0.045343878368212666,3.0000737235992267,6.257385162092033,1.4533154705876334,7.029926955810392,3.1595780036752785e-06,6.150039943055741e-05,600.0,254.58298124093952,250.12001223422908,359.5108074197122,72.63336580022872,245.60407976584588,104.71827238452416,218.61383967949197,246.37584173280203,191.66159274632906,246.37584173280203,97.12541572303992,0.2729121403446563,0.009153409031417752,0.6577981033345437,1491.5333775435672
88,aggresive,2036,578.2375080959839,True,96.56064,241.4016,0.4888888888888889,1523.9664585157843,29.999999999999996,4.6081861731388525,1.550395108151252,1.5714637394288478,426.6975517281677,0.2195656538499262,0.04541960946556077,3.0000906870474866,6.247552614837581,1.4533155308965329,7.01743520036882,2.7206503077081834e-06,6.574237657823571e-05,600.0,246.3873215589305,248.42579825059153,357.1599630943744,72.00148377916409,243.93015192804475,104.56900831944172,217.1685829654242,247.253771048901,191.9795253926892,247.253771048901,96.87986577438231,0.2729121403446563,0.009153409031417752,0.6568605137214175,1489.4074270500544
89,aggresive,2037,595.1538336261617,True,96.56064,241.4016,0.4888888888888889,1512.1124766374212,29.999999999999996,4.566340080288456,1.5419229100974405,1.5674215995998426,427.80316035899233,0.2178577899613845,0.045592303299259625,3.0000540725397364,6.238855505925726,1.453312241711364,7.006390496422289,1.0942516848189143e-06,6.662177378187752e-05,600.0,238.81866902025885,246.85760024965384,355.0242961247108,71.42007345902745,242.37017113174073,104.4300861010012,215.81904083273113,248.03391515333,192.71417130396566,248.03391515333,96.65101555805506,0.2729121403446563,0.009153409031417752,0.6559863754880605,1487.4253502623144
90,aggresive,2038,611.7459165828768,True,96.56064,241.4016,0.4888888888888889,1501.1920736973627,29.999999999999996,4.529202604808524,1.5343715112305663,1.562989267924587,429.0232959124711,0.21628443157253005,0.04579167725839899,3.000005336441012,6.231766141095607,1.4533066939446513,6.997390658398821,3.943695148223014e-09,7.323587886724931e-05,600.0,231.81910760914374,245.39532690320277,353.10135349100545,70.8848434903899,240.89351874065005,104.29818719045623,214.53598162273727,248.67235331023147,193.56319421938542,248.67235331023147,96.43378687673054,0.2729121403446563,0.009153409031417752,0.6551553404287289,1485.5410083607208
91,aggresive,2039,627.9733149776675,True,96.56064,241.4016,0.4888888888888889,1491.126400139784,29.999999999999993,4.496123563755603,1.5276194377757832,1.5615432812995105,429.42024099078,0.2148342184239663,0.045821482248565214,3.000007640619097,6.2259997265448055,1.4533060484274514,6.990072367783382,2.8505401417078247e-07,9.391424985468167e-05,600.0,225.34669915384802,244.03286365285766,351.36468997147426,70.3918382980838,239.49991417158364,104.17294178158211,213.3205955080311,249.1933233682297,193.68888353906937,249.1933233682297,96.22796530710362,0.2729121403446563,0.009153409031417752,0.6543683132027163,1483.756452627461
92,aggresive,2040,643.7995410703285,True,96.56064,241.4016,0.4888888888888889,1481.8550425624187,29.999999999999996,4.45774478877805,1.5197549654996156,1.5682432276616383,427.5809200024928,0.21349844644737487,0.04539250302286415,3.0000407930061757,6.214754900278159,1.4533140632650097,6.97580666759885,4.104522938419564e-06,2.8740794110914138e-05,600.0,219.46131170103797,242.87919759752046,349.58187308213235,69.93802122585296,238.4414295238086,104.08226189898622,212.42776831034072,250.21357876128545,191.87133383989664,250.21357876128545,96.07658239395798,0.2729121403446563,0.009153409031417752,0.6538023079497518,1482.4730562139075
93,aggresive,2041,659.1922982930024,True,96.56064,241.4016,0.4888888888888889,1473.3013635106256,29.999999999999996,4.42762797214114,1.5135595274714686,1.567688661143737,427.7338235524981,0.21226607409210765,0.0453807860096873,3.0000292362776366,6.20821046885387,1.4533137561508,6.967507368759396,5.63065308512023e-06,3.536202794643474e-05,600.0,213.9691433063902,241.7476254142021,348.0709663113091,69.51957507673876,237.3149832632236,103.98263888789415,211.45314752253435,250.81001416240846,191.8232846186802,250.81001416240846,95.91183171114841,0.2729121403446563,0.009153409031417752,0.6531763788069709,1481.053784550304
94,aggresive,2042,674.1236317350979,True,96.56064,241.4016,0.4888888888888889,1465.4132084499893,29.999999999999993,4.399512391791546,1.5077566603377552,1.566654371511783,428.01647357394256,0.21112958718724162,0.04540107137429965,3.0000273830180393,6.201855146666937,1.4533135490797233,6.95945018611269,6.6684301121000544e-06,4.3338054819657044e-05,600.0,208.90245083404972,240.70871547762107,346.67473266772396,69.13389263509349,236.28626818824466,103.89204056357826,210.56450858347458,251.39109221469903,191.9092673774997,251.39109221469903,95.76173360753637,0.2729121403446563,0.009153409031417752,0.6526071842294847,1479.7631564588976
95,aggresive,2043,688.5699947471827,True,96.56064,241.4016,0.4888888888888889,1458.1377466858203,29.999999999999996,4.373845839010702,1.5024428318881193,1.5650518850544783,428.4550891436191,0.2100813741439797,0.045457120485527386,3.0000248529018174,6.196136711316908,1.4533129746701041,6.952202373210313,6.340385096947898e-06,5.012558032718033e-05,600.0,204.22154099727373,239.74728437737815,345.3976581988299,68.77834305445181,235.33014434988348,103.80782480725195,209.73752897421727,251.91552613031013,192.1465097593289,251.91552613031013,95.62216127999295,0.2729121403446563,0.009153409031417752,0.6520779176637235,1478.563063688108
96,aggresive,2044,702.5122366479084,True,96.56064,241.4016,0.4888888888888889,1451.4263484197136,29.999999999999996,4.350506850740657,1.4975971227966125,1.5631062894910581,428.9894549748339,0.20911442861817062,0.045535591387817785,3.0000173802165455,6.191070831122245,1.453311818414197,6.945783168868866,4.764093496589794e-06,5.4583834766322644e-05,600.0,199.89583775034168,238.8561941661373,344.23119545956496,68.45050913102472,234.43865980719463,103.72924118642305,208.96511064800217,252.38137553850973,192.47916387007962,252.38137553850973,95.49190501072795,0.2729121403446563,0.009153409031417752,0.6515837693858191,1477.4426003632464
97,aggresive,2045,715.9355185055305,True,96.56064,241.4016,0.4888888888888889,1445.2341563905743,29.999999999999996,4.329280527994536,1.493178648877204,1.5611241961392504,429.53554120369574,0.20822228779443727,0.04561866815549548,3.00000748715694,6.186593196720787,1.4533102494450891,6.940110553027575,2.70293307380598e-06,5.7504026605771775e-05,600.0,195.8982232737317,238.03018256445014,343.16516863858743,68.148165054751,233.60743311142926,103.65590397879646,208.24367931143416,252.79412045797636,192.83160155362629,252.79412045797636,95.37033731657806,0.2729121403446563,0.009153409031417752,0.6511223927369659,1476.396445520453
98,aggresive,2046,728.82916546691,True,96.56064,241.4016,0.4888888888888889,1439.5198383273826,29.999999999999996,4.309807007621936,1.4891155566713752,1.559448568977458,429.99801852228194,0.2073989967207787,0.045686540887382374,3.000000918720239,6.182518546752972,1.453308807504194,6.934949443998191,1.1376477093705262e-06,6.073489638054707e-05,600.0,192.20525880156495,237.26650573452807,342.1866038542714,67.8692631966943,232.8371241334021,103.58795364778659,207.57466942649538,253.1705279624862,193.1193474684879,253.1705279624862,95.25766289207333,0.2729121403446563,0.009153409031417752,0.6506949119935095,1475.4271484156266
99,aggresive,2047,741.1864651090311,True,96.56064,241.4016,0.4888888888888889,1434.2455433528094,29.999999999999996,4.291614052653657,1.4853114747088736,1.55835063473164,430.3010341998032,0.20663910202741556,0.045723531071450496,3.00000049315083,6.178563350512417,1.4533080484771235,6.929940527702147,4.2827808144352275e-07,6.51397778513386e-05,600.0,188.7966207348906,236.56453599758288,341.2805265314704,67.61193101061274,232.13253016720478,103.52597774625694,206.9636150006588,253.53664027440996,193.27576170524424,253.53664027440996,95.15477996397631,0.2729121403446563,0.009153409031417752,0.6503052664331637,1474.5436412183249
100,aggresive,2048,753.0044218087182,True,96.56064,241.4016,0.4888888888888889,1429.3767931024431,29.999999999999996,4.274455471924876,1.4817163628065098,1.5577696327843276,430.4610747729005,0.20593763623977954,0.045732979526005385,3.000003622154838,6.174606841421963,1.4533079548318328,6.924930823713717,2.4720050895155055e-07,7.003537974224319e-05,600.0,185.65166389844697,235.92134827700784,340.43768476545387,67.37446487587673,231.49276218099567,103.46996449360721,206.41026307550808,253.90360508039046,193.3152975613659,253.90360508039046,95.06163620554003,0.2729121403446563,0.009153409031417752,0.6499533736069636,1473.7457369785059
101,aggresive,2049,764.2834772078536,True,96.56064,241.4016,0.4888888888888889,1424.882024889014,29.999999999999996,4.258318386620007,1.4783287219843788,1.5573905351885942,430.56540513599657,0.20529005195984296,0.04573292214022112,3.0000067701546684,6.170701787719432,1.4533080622251124,6.919987129920233,2.845429296627344e-07,7.468703193141786e-05,600.0,182.74933037228487,235.33150944040102,339.6545201480278,67.1553070942285,230.91085486009555,103.41925542704827,205.90819002078675,254.2665161734819,193.31464928644306,254.2665161734819,94.97715969854896,0.2729121403446563,0.009153409031417752,0.6496348892821462,1473.0235853057031
102,aggresive,2050,775.0272065543188,True,96.56064,241.4016,0.4888888888888889,1420.7321618889416,29.999999999999996,4.243251504447502,1.475159964031058,1.5569462369623714,430.68799191756375,0.2046921599406932,0.045738638593377116,3.0000087315888933,6.1669448216899045,1.4533080061354975,6.915231715143112,4.121757957165073e-07,7.893967034412501e-05,600.0,180.06968924400263,234.78921099671663,338.9291221135863,66.95302433459696,230.37860771707437,103.37304465869111,205.44968273120827,254.6163406031699,193.33856011892814,254.6163406031699,94.90005760312086,0.2729121403446563,0.009153409031417752,0.6493445882249494,1472.3653381715899
103,aggresive,2051,785.2420000943131,True,96.56064,241.4016,0.4888888888888889,1416.900397554789,29.999999999999996,4.229273606137712,1.4722151990090993,1.556336181171225,430.8566385412547,0.20414009802573055,0.04575576005381027,3.0000099523434702,6.163405775300847,1.453307673212802,6.910752855087526,5.314025308678083e-07,8.283779751180755e-05,600.0,177.59465744749932,234.2894236497999,338.259121359565,66.76629662513236,229.88919587817136,103.33065668722446,205.02837060823293,254.94648133461578,193.41077562753205,254.94648133461578,94.82925313369435,0.2729121403446563,0.009153409031417752,0.649078176700118,1471.7612596869694
104,aggresive,2052,794.9367378551856,True,96.56064,241.4016,0.4888888888888889,1413.3620348292386,29.99999999999999,4.2163533826364565,1.4694889139869063,1.5555773179964392,431.0666512150179,0.2036303079834023,0.04578312754544438,3.000011161571752,6.1601115787612075,1.4533070912641084,6.906584494390625,5.66508765231788e-07,8.644755114300552e-05,600.0,175.30804391494274,233.8281415108251,337.64123802864475,66.59390909234925,229.43773286545965,103.29161613662605,204.63979496336287,255.25431209643736,193.52630270801836,255.25431209643736,94.76398709367237,0.2729121403446563,0.009153409031417752,0.648832681153994,1471.2046074266086
105,aggresive,2053,804.1224651637826,True,96.56064,241.4016,0.4888888888888889,1410.094322927104,29.999999999999996,4.204424765914337,1.4669681406935502,1.554733970121338,431.3002399133461,0.20315951199155077,0.045816856691126485,3.00001282076541,6.157057959168545,1.4533063379064963,6.9027210921514754,5.06470044570051e-07,8.9884047415943e-05,600.0,173.19527197159866,233.40215949254613,337.0716285373716,66.43474364536065,229.020797315594,103.25560187940278,204.28093560529456,255.54011997950596,193.668662338356,255.54011997950596,94.7037421557093,0.2729121403446563,0.009153409031417752,0.6486061191465702,1470.6908862795838
106,aggresive,2054,812.812075162294,True,96.56064,241.4016,0.4888888888888889,1407.0763051302151,29.999999999999993,4.193409068934613,1.4646370994528257,1.5538781223313882,431.53746741771147,0.20272469070844326,0.045852623746181556,3.0000150788755566,6.154226780475603,1.4533055055337598,6.899139584147372,3.9256225470296613e-07,9.329315868388154e-05,600.0,171.24305924317454,233.00875924128877,336.54637423237716,66.28777125174598,228.63575804424212,103.22237494702,203.94953428154307,255.80550279425236,193.8195585355664,255.80550279425236,94.64812991159735,0.2729121403446563,0.009153409031417752,0.6483970308562141,1470.2167861532098
107,aggresive,2055,821.0200034718823,True,96.56064,241.4016,0.4888888888888889,1404.288680887276,29.999999999999996,4.18323024650058,1.4624804250801373,1.5530721410864416,431.7610208346441,0.2023230634047919,0.045886657624448886,3.000017837143776,6.151598237200804,1.4533046861120118,6.895814814927292,2.7687450021574023e-07,9.678670395913104e-05,600.0,169.43918120638864,232.645485269377,336.06180747763796,66.15204495724913,228.28029834508138,103.19172712061655,203.64361842308008,256.0522319523865,193.9630634569824,256.0522319523865,94.59681085679263,0.2729121403446563,0.009153409031417752,0.6482041493682676,1469.7794343643793
108,aggresive,2056,828.7619390638173,True,96.56064,241.4016,0.4888888888888889,1401.71920714916,29.999999999999996,4.164604780752255,1.4585283540180054,1.5593650370628,430.0124435345862,0.2019528661617967,0.045519120302339504,3.0000609803475298,6.141844182497893,1.453313497149477,6.883480556461374,6.486909908787197e-06,2.7810108458497452e-05,600.0,167.85366007831303,232.43268720595384,335.4111708204949,66.0269625734309,228.22448201202647,103.192829058637,203.63523883762502,256.9706754428613,192.4039479460592,256.9706754428613,94.59529286771387,0.2729121403446563,0.009153409031417752,0.648215001196835,1469.8040404926633
109,aggresive,2057,836.0545543672681,True,96.56064,241.4016,0.4888888888888889,1399.3404970270105,29.999999999999993,4.155857012518051,1.456668675245099,1.55885571642043,430.1527247727499,0.2016101532100971,0.04553746696093644,3.000062483648257,6.139521671297409,1.453313312127653,6.880544461408953,6.581031716024199e-06,2.8846629001415675e-05,600.0,166.31314470034303,232.12369196660177,334.99784549613815,65.91118576971722,227.92337448192455,103.16690512172939,203.37641953707583,257.1900334639224,192.48130420512578,257.1900334639224,94.55186621294769,0.2729121403446563,0.009153409031417752,0.6480520751607834,1469.434611606186
110,aggresive,2058,842.9152567003667,True,96.56064,241.4016,0.4888888888888889,1397.142991380129,29.999999999999996,4.147761014765544,1.454945814292379,1.5584328578259052,430.2693088971702,0.201293547315328,0.045551656279449904,3.000063401933168,6.137357726615245,1.453313151260956,6.877809094881447,6.68826729999239e-06,2.9863371583480682e-05,600.0,164.88964260672344,231.83845590640965,334.6161126405177,65.80424496540908,227.64568298199134,103.143019445584,203.1377975320514,257.39464772261084,192.54116284998722,257.39464772261084,94.51183688905304,0.2729121403446563,0.009153409031417752,0.6479019634491335,1469.0942387362263
111,aggresive,2059,849.3619622748121,True,96.56064,241.4016,0.4888888888888889,1395.1127750867906,29.999999999999996,4.140253617975541,1.453346713642617,1.5581030524467132,430.3602773327034,0.20100104365462557,0.04556125664390719,3.000064148813056,6.135330616940499,1.4533130419297657,6.875246933210023,6.828444101714126e-06,3.089647934892058e-05,600.0,163.57435216685832,231.57532466111127,334.26319747641827,65.70545924256271,227.38999121492992,103.12105391718798,202.91820623167328,257.58652725535524,192.58164650348232,257.58652725535524,94.47500625930627,0.2729121403446563,0.009153409031417752,0.6477639363167816,1468.781267212189
112,aggresive,2060,855.4128933036719,True,96.56064,241.4016,0.4888888888888889,1393.2370193118036,29.999999999999996,4.133287168244784,1.4518615460887885,1.5578560661222463,430.4283730397203,0.20073079391199083,0.045566809553037275,3.0000650874399333,6.133428561846055,1.453312994011958,6.87284304207868,7.000220186625938e-06,3.1975599573346204e-05,600.0,162.3590542209803,231.3326337645442,333.93678484057654,65.61420118282737,227.1546827786747,103.10086663753076,202.71625741803956,257.76674910943296,192.60499742501145,257.76674910943296,94.44113926114724,0.2729121403446563,0.009153409031417752,0.6476371067971528,1468.4936858694864
113,aggresive,2061,861.0863981395321,True,96.56064,241.4016,0.4888888888888889,1391.5038938466546,29.999999999999993,4.126823666885297,1.4504824868675779,1.5576726208698397,430.478857597328,0.20048109364868583,0.04556938297239095,3.0000665264274216,6.131645337567474,1.4533130051766237,6.870589516839824,7.1909028225292104e-06,3.312598604202224e-05,600.0,161.23610940641973,231.10876996620607,333.6348774905993,65.52989250130734,226.93809201930904,103.08230844123199,202.5304947175314,257.9358697175549,192.6156901579614,257.9358697175549,94.40999007518772,0.2729121403446563,0.009153409031417752,0.6475205368391492,1468.2293677112252
114,aggresive,2062,866.4007938826422,True,96.56064,241.4016,0.4888888888888889,1389.9024855905122,29.999999999999996,4.120829203036108,1.4492025398505253,1.557534129014462,430.51681596675394,0.20025037055837386,0.04557000920409263,3.000068747178176,6.12997604867298,1.453313070831891,6.868480136244977,7.388585585133001e-06,3.437192235531006e-05,600.0,160.19845470155792,230.90223006150686,333.35566359002655,65.45199999465237,226.7386486593857,103.06523837145492,202.35954068731965,258.0943235398061,192.61805199074578,258.0943235398061,94.38132646589756,0.2729121403446563,0.009153409031417752,0.6474133389504877,1467.9863003807927
115,aggresive,2063,871.3742305189487,True,96.56064,241.4016,0.4888888888888889,1388.4227249883427,29.999999999999996,4.115273203413322,1.4480153854039932,1.5574281520694104,430.54564608414205,0.20003717386868217,0.045569364254159264,3.000071986505605,6.128416700152841,1.4533131892809867,6.866509820795824,7.587439723621969e-06,3.5735708177966345e-05,600.0,159.23956194191155,230.7116174451096,333.0974916470368,65.38003188939459,226.55488243051684,103.04952401053748,202.2021028475607,258.24246290205383,192.61490992509616,258.24246290205383,94.35493051360919,0.2729121403446563,0.009153409031417752,0.6473146805713869,1467.7625960790363
116,aggresive,2064,876.0245753659362,True,96.56064,241.4016,0.4888888888888889,1387.0553203358356,29.999999999999996,4.11013086335707,1.4469159059673968,1.5573475748998695,430.5672931268224,0.19984016487617617,0.045567809353945575,3.0000763719233343,6.126966297806999,1.4533133594868017,6.864677285758835,7.785917224722994e-06,3.723227170583049e-05,600.0,158.35337381777504,230.5355979173873,332.85891584185697,65.3135345840929,226.38533540363997,103.03503212589966,202.05688666725254,258.38035766605213,192.60777449640761,258.38035766605213,94.33058399840623,0.2729121403446563,0.009153409031417752,0.6472237243189928,1467.5563560706594
117,aggresive,2065,880.3693164084915,True,96.56064,241.4016,0.4888888888888889,1385.7916977553527,29.999999999999996,4.105382488672155,1.445900051714461,1.5572870463261832,430.58323749563874,0.19965810829838673,0.04556559811840815,3.0000818825267808,6.125626465059351,1.4533135769201109,6.862984555702126,7.985596749193746e-06,3.8866013743624454e-05,600.0,157.5342701553344,230.37289770065684,332.63867448387526,65.25208967676915,226.22856709594126,103.02162967464002,201.92260182255032,258.5078305261665,192.597720424987,258.5078305261665,94.30806965474241,0.2729121403446563,0.009153409031417752,0.647139632448525,1467.3656807997108
118,aggresive,2066,884.4254829853135,True,96.56064,241.4016,0.4888888888888889,1384.6239446144832,29.999999999999993,4.101006916158644,1.444963437772482,1.557241436375379,430.5949129871146,0.1994898641218318,0.04556297729296555,3.000088402766063,6.1243962831099035,1.4533138339860692,6.861430445187649,8.195311957948093e-06,4.063575501075539e-05,600.0,156.77708639995075,230.22238109043872,332.4355405742664,65.19531116785592,226.0833363172551,103.00920396572751,201.79814627219704,258.624947573045,192.58580554451112,258.624947573045,94.28720224500852,0.2729121403446563,0.009153409031417752,0.6470616936944046,1467.1889574972486
119,aggresive,2067,888.2095822265779,True,96.56064,241.4016,0.4888888888888889,1383.5447564341425,29.999999999999996,4.096974530330414,1.444099849833687,1.5572069160192497,430.60339132455533,0.19933437995279413,0.045560136601293905,3.0000958377432507,6.12326676556535,1.4533141246682098,6.860003579900247,8.434455727623913e-06,4.254333371566903e-05,600.0,156.07713668112615,230.0831343104582,332.2481651278988,65.1428428397621,225.94879651734436,102.99768398824331,201.68280385274394,258.73254557465583,192.5728440061416,258.73254557465583,94.26786168933123,0.2729121403446563,0.009153409031417752,0.6469894593134349,1467.025168654325
120,aggresive,2068,891.7375496340429,True,96.56064,241.4016,0.4888888888888889,1382.5473893090336,29.999999999999996,4.093247868912776,1.4433013705643005,1.5571811286436397,430.60932702078384,0.19919068416229344,0.045557198927423506,3.000104164968201,6.122221408440943,1.45331444640434,6.858683093642031,8.726136668357753e-06,4.4592941071974175e-05,600.0,155.430175589802,229.95444922289755,332.075086380588,65.0943559103724,225.82446747235605,102.98703724467035,201.57621666331966,258.8321815120872,192.55935813663396,258.8321815120872,94.24998826535455,0.2729121403446563,0.009153409031417752,0.6469227240272853,1466.8738488097595
121,aggresive,2069,895.0247122248852,True,96.56064,241.4016,0.4888888888888889,1381.6256186751432,29.999999999999996,4.089790289934378,1.442560234216504,1.5571602659780968,430.6137790794175,0.19905787994550844,0.0455543756281464,3.0001133419468813,6.121243237290495,1.4533147947856964,6.857447531163267,9.081470791372226e-06,4.677572252426e-05,600.0,154.83229668755368,229.8357004573541,331.91491380802677,65.04954700013279,225.70996856623944,102.97724079774639,201.47811738936784,258.9254617424098,192.54624677133577,258.9254617424098,94.2335376144091,0.2729121403446563,0.009153409031417752,0.6468613417904018,1466.7346668105472
122,aggresive,2070,898.0857627207814,True,96.56064,241.4016,0.4888888888888889,1380.7737021161495,29.999999999999993,4.086575028300019,1.4418707702225313,1.5571355983214359,430.6191938379605,0.1989351399631054,0.04555215105611381,3.0001231437197284,6.12032219938532,1.4533151555907942,6.856284184326512,9.487046060741022e-06,4.9050706472612066e-05,600.0,154.2798319000484,229.72621775910392,331.76651977822604,65.00813629972549,225.6047405894455,102.96825125921876,201.3880499983654,259.013336067244,192.53558601494538,259.013336067244,94.21843394298448,0.2729121403446563,0.009153409031417752,0.6468050337263886,1466.6069903145608
