,scenario,year,battery_energy_density,success,mission_range,cruise_speed,mission_time,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission,Aero|Cruise|f_total_non_hub,Aero|Cruise|f_total,Aero|Cruise|total_drag
0,conservative,2030,176.05442728293585,False,96.56064,241.4016,0.4888888888888889,6112.964300639896,3.79145379850222,472.31216063655256,0.15248761244346465,0.3571216545495861,5.480111494940376,12.05031592475259,6.058827200367527,115091.10953435578,600.0,3890.2000559848925,1344.134449319505,297.157968995104,320.72263258019626,1115.481739063852,507.93877978597607,1008.9352441457787,331.68254199207024,332.0771667687451,331.68254199207024,465.72312115327634,0.6302766233350965,1.3401691156035316,3038.784936202689
1,conservative,2031,180.75417127982496,False,96.56064,241.4016,0.4888888888888889,9751.350136373121,4.868507246290312,426.9097870141079,0.10945303808438099,0.30786803938704405,5.5622221458931,12.055079807697805,6.159878888815511,28877.010122043444,600.0,6020.566050225163,2368.4552187866743,391.97124646562764,540.2899901548512,1753.1392814961714,809.4819112343841,1583.042509825744,320.8894206658587,321.08967741600884,320.8894206658587,740.0048503898508,0.6302766233350965,1.5994493344451413,3626.693442746954
2,conservative,2032,185.5044988742252,False,96.56064,241.4016,0.4888888888888889,9999.999999999998,4.882630391077744,430.42555905255335,0.10914349527671181,0.3044765493544223,5.5139754826211504,12.00000002114945,6.100459918412124,1154.8541563380202,600.0,6049.1498916837445,2429.539219607575,399.4665738859783,555.8274600028926,1813.5735335635459,833.9154640069564,1639.2206708576946,327.1708407253358,327.36807246716853,327.1708407253358,763.0582731048692,0.6302766233350965,1.6158554013281248,3663.893605268154
3,conservative,2033,190.30164614658935,True,96.56064,241.4016,0.4888888888888889,6997.730253155983,4.229867858774013,453.7141040608368,0.12208463092836157,0.3332962870196807,5.689862436648108,11.999999584800749,6.317669891532025,8.788097933963939e-05,600.0,4100.554223368143,1606.6627277781688,317.8609470600529,372.6617294351689,1229.859303466454,583.7749243606985,1107.6441747194622,305.0604362173252,305.36117206384944,305.0604362173252,530.6327087978086,0.6302766233350965,1.4071128588884108,3190.5774497732614
4,conservative,2034,195.14168483825276,True,96.56064,241.4016,0.4888888888888889,5591.142855283042,4.036680788015347,437.2085301931449,0.1266947045568233,0.3623008229361414,6.032055112340573,11.999999541431503,6.745013781768002,3.387604535425934e-05,600.0,3158.51084384012,1265.533440597279,276.5169637964312,290.58742736237843,926.9051345112052,466.60139182154137,828.9297896464035,267.62954967089934,267.9903716671382,267.62954967089934,419.12284679985964,0.6302766233350965,1.2991723210695234,2945.8261892713836
5,conservative,2035,200.0205339618983,True,96.56064,241.4016,0.4888888888888889,4803.753240100704,3.832313024999135,427.7999665187802,0.13999999999557364,0.389888704481317,6.161570072483666,11.999999998912205,6.908429946451289,5.8282434946174985e-05,600.0,2637.225221233258,1066.2563838773224,254.4056775665341,245.87359171693902,779.6313575257872,401.0200576430331,695.3465950057565,255.11795790808512,255.54426433425016,255.11795790808512,358.6994539116258,0.6302766233350965,1.2347981963230925,2799.8601926795336
6,conservative,2036,204.9339725385272,True,96.56064,241.4016,0.4888888888888889,4304.655757237833,3.88363823799994,394.3896859870135,0.1399999999878051,0.4172102943025881,6.543387782596041,11.999999999345281,7.395682921323408,3.0122391388650714e-05,600.0,2280.983151930297,967.4297333522002,238.20853731479698,218.03982302749603,657.8634646546949,359.45694022554625,582.049798920739,222.60923631084836,223.0444028199932,222.60923631084836,317.86663826059817,0.6302766233350965,1.1921653186777328,2703.1916865430167
7,conservative,2037,209.8776533858552,True,96.56064,241.4016,0.4888888888888889,3973.550450485928,3.9759082996175814,361.57830783830605,0.1400000000050013,0.44440292522879166,6.9169240183550675,11.999999999708683,7.880535351782695,2.603053141446597e-05,600.0,2035.8183924052216,910.7730945052974,227.1550411652467,199.80902442264914,574.4678472600729,331.88748394608706,504.2234154291373,196.05968605353218,196.489862740616,196.05968605353218,290.54549510408503,0.6302766233350965,1.1629698374530824,2636.991990163129
8,conservative,2038,214.84711786979804,True,96.56064,241.4016,0.4888888888888889,3744.522479394193,4.093441033414456,331.1689943987388,0.14000000003142588,0.4711853926957133,7.278569365685942,11.999999999896922,8.357936085408774,5.072843236194211e-05,600.0,1857.9544319510292,879.9811907963776,219.28004455954786,187.31393447675038,514.4585826230295,312.8197720529739,448.0199945452268,174.3017127635313,174.7185878660706,174.3017127635313,271.43978528990556,0.6302766233350965,1.142299035828255,2590.1216960596325
9,conservative,2039,219.83781151831423,True,96.56064,241.4016,0.4888888888888889,3582.1371706064365,4.225605482316299,303.98795516950196,0.1400000000430251,0.4971820322900952,7.623736938798627,12.000000000153417,8.82117766650267,5.6329710155182166e-05,600.0,1723.9337792120332,866.1790041262622,213.51786351433606,178.51402906593418,469.86631351040836,299.30174103261965,406.08377997069016,156.47559353990442,156.87485651505904,156.47559353990442,257.7103638726397,0.6302766233350965,1.1273869881096028,2556.309167888538
10,conservative,2040,224.8451003855669,True,96.56064,241.4016,0.4888888888888889,3456.7599602972073,4.194462254607141,303.0922416843477,0.1399999999978281,0.5022852076851052,7.691889800614829,11.863937799326601,8.913543888478335,4.615194502358e-05,600.0,1640.2740068268351,834.7423868899588,209.9960307954422,171.75432930725518,449.40320908145367,292.1782533845198,387.80983226721105,153.24945251724947,153.66144593772947,153.24945251724947,250.7891501328747,0.6302766233350965,1.115718783926966,2529.8519374614916
11,conservative,2041,229.86428804438393,True,96.56064,241.4016,0.4888888888888889,3343.2893571135405,4.126292178129597,308.02723125238566,0.13999999999870985,0.5023354458610808,7.693875383877025,11.702815312019727,8.916239421774865,2.856818107854563e-05,600.0,1570.1607489149342,800.4326438383707,207.0380700217052,165.66323925958488,434.5390574065708,286.5165593656205,374.9663057441796,153.15680660669813,153.58926862879358,153.15680660669813,245.42824021190629,0.6302766233350965,1.1050364770315004,2505.6301934294206
12,conservative,2042,234.89063307652265,True,96.56064,241.4016,0.4888888888888889,3239.7200627774305,4.06250583128008,312.8361206815036,0.13999999999869858,0.5023124020073421,7.694892583689292,11.55032582339122,8.917620423000388,2.864431661300959e-05,600.0,1505.9319821132258,769.3428968442122,204.32430976693308,160.12622609160684,421.02212961940484,281.34388833457086,363.29423199282195,153.10937391722027,153.5622522312209,153.10937391722027,240.53593532115556,0.6302766233350965,1.0951803209701763,2483.281716495204
13,conservative,2043,239.91936692347736,True,96.56064,241.4016,0.4888888888888889,3144.8707094988135,4.00270057251919,317.52295822258606,0.1399999999987261,0.5022257322243512,7.695065767516603,11.40588224812392,8.917855552702202,2.7840795013930086e-05,600.0,1446.908618237612,741.0660934696148,201.8266085675747,155.07466566173213,408.6866577247909,276.6022709629462,352.6487607826172,153.10130020788,153.57451962662262,153.10130020788,236.05615178491007,0.6302766233350965,1.086061461235184,2462.6050322801975
14,conservative,2044,244.94571195561613,True,96.56064,241.4016,0.4888888888888889,3057.7323958504094,3.9465225024415593,322.09131671656934,0.1399999999970401,0.5020842345769457,7.694508313454351,11.268938047742823,8.9170987106544,6.616159262022246e-05,600.0,1392.5113026564602,715.258087475827,199.52082227639605,150.45031741938902,397.3915253952958,272.24212356534844,342.90664430987454,153.12729036964305,153.62075500955092,153.12729036964305,231.94097725609174,0.6302766233350965,1.077602813878011,2443.425355722696
15,conservative,2045,249.96489961443308,True,96.56064,241.4016,0.4888888888888889,2977.472602421396,3.8936709727000522,326.5442296596515,0.13999999999706855,0.5018946460865737,7.693306327352841,11.139032109821194,8.915466871556147,6.482747983152722e-05,600.0,1342.253602551508,691.6347151640332,197.3870843043655,146.20525195288212,387.0211942341704,268.2226922818744,333.96709845007746,153.18335069072285,153.69694008987625,153.18335069072285,228.15107517285125,0.6302766233350965,1.0697405104309303,2425.5978673850886
16,conservative,2046,254.9721884816858,True,96.56064,241.4016,0.4888888888888889,2903.354949174394,3.8438737833967522,330.88439354112296,0.13999999999709864,0.5016638029142857,7.691547701226879,11.01571230717433,8.913079496494602,6.34834450036342e-05,600.0,1295.7094767126143,669.9483882977311,195.40766933517892,142.29738247877418,377.47343733060114,264.50775255599854,325.74094624829115,153.26542223260816,153.79899584168197,153.26542223260816,224.6515190214351,0.6302766233350965,1.0624169201712672,2408.991891690773
17,conservative,2047,259.96288213020193,True,96.56064,241.4016,0.4888888888888889,2834.7524228389852,3.796892764237599,335.1141852264629,0.1399999999971398,0.5013974492186442,7.689306040399537,10.898575957396469,8.910036681961081,6.206068819487062e-05,600.0,1252.51273598256,649.9890826621727,193.567472496274,138.69100955861433,368.6616721906014,261.0664970263754,318.15272192740986,153.37012166372065,153.92351814398086,153.37012166372065,221.41263811055143,0.6302766233350965,1.0555825489101145,2393.4952023588044
18,conservative,2048,264.9323466141448,True,96.56064,241.4016,0.4888888888888889,2771.1213838751137,3.752516095720687,339.2357449255994,0.13999999999718757,0.5011006744105341,7.686646518463283,10.787253655347753,8.906427088832238,6.046312607052275e-05,600.0,1212.3445821306013,631.5759000658397,191.8533576605365,135.35531982202193,360.5110989843094,257.8722003731686,311.1372670809623,153.49446241539405,154.06750039720833,153.49446241539405,218.40872063318741,0.6302766233350965,1.049194001285993,2379.0094019785656
19,conservative,2049,269.8760274614728,True,96.56064,241.4016,0.4888888888888889,2711.987777757841,3.710554399360096,343.2510295952049,0.13999999999722937,0.5007780039347345,7.683627071533577,10.681405260730074,8.902329549787082,5.9020011926534786e-05,600.0,1174.9259398888935,614.5521257752412,190.25383353849475,132.26356100351433,352.9567159506291,254.9015428938449,304.63798970716647,153.6357949272954,154.22827389617726,153.6357949272954,215.61735474868317,0.6302766233350965,1.0432130184205304,2365.4477399288703
20,conservative,2050,274.7894660381017,True,96.56064,241.4016,0.4888888888888889,2656.9362319858546,3.6708376094637933,347.1618549858921,0.1399999999972676,0.5004334661930011,7.680299272404211,10.580716825362595,8.897814246777187,5.7687102219678114e-05,600.0,1140.0113218296358,598.7813161063577,188.75879854243937,129.392390710001,345.9417579640927,252.1340775104715,298.6054954955037,153.79176316046255,154.40346440237133,153.79176316046255,213.01890963401019,0.6302766233350965,1.0376057170601138,2352.733387159213
21,conservative,2051,279.6683151617472,True,96.56064,241.4016,0.4888888888888889,2605.601017811515,3.6332123236970277,350.9699304967841,0.13999999999730556,0.500070655732776,7.676709157158777,10.484897704852193,8.892943827269622,5.6440126409608755e-05,600.0,1107.383772836239,584.1440894941053,187.35932821870932,126.72133992686278,339.41640414782535,249.5517869009423,292.9964552144828,153.96026428440442,154.59095191340688,153.96026428440442,210.59610471086756,0.6302766233350965,1.0323419483893512,2340.797982322514
22,conservative,2052,284.50835385341065,True,96.56064,241.4016,0.4888888888888889,2557.6587301815266,3.5975396276536733,354.676886995671,0.13999999999734467,0.49969278324758376,7.67289787546021,10.393678208016311,8.887774283584454,5.514100039074575e-05,600.0,1076.8507420281903,570.5355308373693,186.0475034256823,124.23237958893137,333.33673557177656,247.13872560576928,287.77269185441315,154.13941729934692,154.78883933192597,154.13941729934692,208.33366173297966,0.6302766233350965,1.0273947770502567,2329.580450469988
23,conservative,2053,289.3055011257748,True,96.56064,241.4016,0.4888888888888889,2512.8221636464095,3.563693238938729,358.2842997925102,0.13999999999738205,0.49930272184657853,7.668902292896455,10.306807425346852,8.882355768859444,5.393887014102214e-05,600.0,1048.2406428798095,557.863039175064,184.8162659892585,121.909559910968,327.66386474554315,244.88072006559477,282.9004184290936,154.32753438791718,154.99542387333295,154.32753438791718,206.21801345234837,0.6302766233350965,1.0227400391711594,2319.0260008977016
24,conservative,2054,294.05582872017504,True,96.56064,241.4016,0.4888888888888889,2470.8302893568757,3.5315558709454633,361.79377224400105,0.13999999999558896,0.49890324295057625,7.6647582134351735,10.224042778651915,8.8767369662389,8.679998534935977e-05,600.0,1021.3986549102635,546.0433409349513,183.65915320837593,119.73845695425779,322.3624569168901,242.76484088411607,278.3489359608426,154.52296890356732,155.20904661777774,154.52296890356732,204.23679498785052,0.6302766233350965,1.0183554553480039,2309.084115863795
25,conservative,2055,298.7555727170641,True,96.56064,241.4016,0.4888888888888889,2431.4669069717797,3.5010175283783767,365.2087295272774,0.14000000003139657,0.4984947232468656,7.660469662602274,10.145180808919616,8.870923451230803,6.741391552164467e-05,600.0,996.1914798740925,535.0056056773872,182.57092475091454,117.70710726714222,317.40441696962563,240.7806577964666,274.0940016379494,154.72556696655926,155.42954113582152,154.72556696655926,202.38007415183802,0.6302766233350965,1.01422271594687,2299.713278936426
26,conservative,2056,303.4011439587491,True,96.56064,241.4016,0.4888888888888889,2394.5179031344687,3.4720558694789174,368.51434587720934,0.1400000002439917,0.4980907123010772,7.656214320827936,10.070058595310337,8.86515613078209,5.6252365309690365e-05,600.0,972.4853945558299,524.6904229461328,181.54581029577562,115.80377549441607,312.7548162569629,238.91618352950348,270.10442543928696,154.92694913684392,155.6484870607008,154.92694913684392,200.63616321016167,0.6302766233350965,1.0103231220144497,2290.8710909161405
27,conservative,2057,307.98913723739133,True,96.56064,241.4016,0.4888888888888889,2359.7943385632952,3.444381720296772,371.7542905175146,0.1400000016986938,0.49766474975549596,7.651644417392256,9.99833504706295,8.858963785510653,7.870756031981327e-05,600.0,950.186082107536,515.0188806940795,180.58011731802657,114.01813017180052,308.40355482273344,237.16541023948207,266.37362965890827,155.14361024463358,155.88245272576034,155.14361024463358,198.99995431742843,0.6302766233350965,1.006640078355765,2282.5199227993107
28,conservative,2058,312.51633921558044,True,96.56064,241.4016,0.4888888888888889,2327.1384823161475,3.418132749815667,374.8839883520478,0.140000001348881,0.49724909282132973,7.647183185472335,9.930002221095934,8.852919995957457,7.227875347803821e-05,600.0,929.1743856835049,505.9622560810969,179.66880814557715,112.34153409718141,304.31316026757503,235.51690808768444,262.86676976396467,155.35551216957552,156.11129742508263,155.35551216957552,197.45988070455246,0.6302766233350965,1.0031598334158716,2274.6285934331054
29,conservative,2059,316.97973506097327,True,96.56064,241.4016,0.4888888888888889,2296.392524411085,3.393076137116112,377.9384761579548,0.1400000023985536,0.4968231766878183,7.642560369065662,9.864769535365257,8.846658659433071,8.419676291520558e-05,600.0,909.3706428195509,497.4569499791121,178.80868525367484,110.76542223815557,300.4742407670153,233.96540538135986,259.5773854078198,155.5754997179308,156.34792698523844,155.5754997179308,196.0114044945544,0.6302766233350965,0.9998682241540697,2267.1649886356436
30,conservative,2060,321.3765137903132,True,96.56064,241.4016,0.4888888888888889,2267.4296882030167,3.3692617356913623,380.8936677500614,0.1400000021050296,0.4964047094473426,7.638008381226254,9.802580361629891,8.840494605301357,4.169805938636132e-05,600.0,890.6832910554289,489.4739682417124,177.9959989314659,109.28288737786497,296.8613773423209,232.50272503061257,256.4822206716028,155.7925260651305,156.58123214938897,155.7925260651305,194.64638986006008,0.6302766233350965,0.996754050012549,2260.1037115477116
31,conservative,2061,325.704072331395,True,96.56064,241.4016,0.4888888888888889,2240.1110444088868,3.3465532955192594,383.7657078021704,0.1400000023687547,0.49598597309616294,7.633426179389765,9.743213188700159,8.834290988537502,4.0732633118468055e-05,600.0,873.0381112084686,481.96536165545325,177.22749593953563,107.88645781767252,293.46075952855637,231.12294483671405,253.56998624059725,156.01140417713088,156.81605468408623,156.01140417713088,193.35940632235315,0.6302766233350965,0.9938044903856047,2253.415691910165
32,conservative,2062,329.960018324043,True,96.56064,241.4016,0.4888888888888889,2214.329043900262,3.3249157521122896,386.5508865972186,0.1400000025306963,0.4955711068404166,7.628868097298247,9.686555475215958,8.82812137097795,3.9502933516202865e-05,600.0,856.3647826801778,474.89987875814165,176.50034951623866,106.57031808162274,290.25656436299687,229.8203675445639,250.8267558690084,156.22954051557923,157.04978312504153,156.22954051557923,192.1449747819472,0.6302766233350965,0.9910098233906266,2247.078885706257
33,conservative,2063,334.14217169275435,True,96.56064,241.4016,0.4888888888888889,2189.979649037285,3.3042896188014153,389.2513953675622,0.14000000262387186,0.4951606048444799,7.6243407926099644,9.632472658233803,8.82199473929811,3.819099498764407e-05,600.0,840.599516207073,468.2455222743017,175.8119157075992,105.328874734636,287.2352782498868,228.58985431749974,248.24086997942632,156.44661006536532,157.28208979665396,156.44661006536532,190.9982285511308,0.6302766233350965,0.9883604694087202,2241.0715714970647
34,conservative,2064,338.248565034208,True,96.56064,241.4016,0.4888888888888889,2166.967559394923,3.2846369057967766,391.86524470607213,0.14000000189973524,0.49475751561582304,7.619884644682722,9.580849995088979,8.815965692242127,3.710003809332704e-05,600.0,825.6822924108245,461.97466581288904,175.15967400528072,104.15701814598866,284.3832499363448,227.42640144435603,245.80036209780292,156.66066409686778,157.51101522262653,156.66066409686778,189.91437839583938,0.6302766233350965,0.985847582532134,2235.373691507111
35,conservative,2065,342.2774428722358,True,96.56064,241.4016,0.4888888888888889,2145.205435682333,3.2658771915985496,394.40137150386096,0.14000000180732652,0.49435788191328955,7.615447769647052,9.53154772853479,8.809963992629479,3.5914235588485815e-05,600.0,811.5615984367113,456.0582210247124,174.54153140799212,103.05007766162095,281.69130700790754,226.3261617419279,243.49763943156145,156.87418381364012,157.73905432879386,156.87418381364012,188.8898754794308,0.6302766233350965,0.9834629939948357,2229.966723355244
36,conservative,2066,346.22725984103323,True,96.56064,241.4016,0.4888888888888889,2124.612862046499,3.2479711714054442,396.85979812247996,0.1400000015829563,0.49396335145466,7.61105218567099,9.484458972947953,8.804019397625868,3.5043484905740286e-05,600.0,798.1869685774546,450.47267748153206,173.95537149610163,102.00376424519803,279.1483766260884,225.28499568308308,241.32305553750047,157.08610254839846,157.96513596599775,157.08610254839846,187.92077914054724,0.6302766233350965,0.9811991230750021,2224.833478029262
37,conservative,2067,350.09667786430396,True,96.56064,241.4016,0.4888888888888889,2105.115857559267,3.2308803042783274,399.241004650955,0.1400000011934367,0.4935751808502371,7.606714800521265,9.439481483969038,8.798154730563493,3.4450591255543654e-05,600.0,785.511992673124,445.1963443777542,173.39924823763423,101.01414173335834,276.7444176315129,224.29911881704928,239.26788309898723,157.2955930075705,158.18842998480633,157.2955930075705,187.0034945590525,0.6302766233350965,0.9790489447145538,2219.9580264643773
38,conservative,2068,353.88456240366537,True,96.56064,241.4016,0.4888888888888889,2086.6462077535607,3.214572202417918,401.54455308746634,0.14000000076444366,0.493195101002903,7.602458827077273,9.396521104027432,8.792401319135134,3.3940315064707874e-05,600.0,773.4934882980638,440.2096144538181,172.87134135816592,100.07758947521873,274.4699123291091,223.36497515986645,237.3238131444635,157.50151681013477,158.40779370039442,157.50151681013477,186.13463514734258,0.6302766233350965,0.9770059347058826,2215.325575256109
39,conservative,2069,357.5899778540019,True,96.56064,241.4016,0.4888888888888889,2069.140858603639,3.199008855084944,403.7719581870918,0.14000000037599064,0.49282355801790056,7.598290588091338,9.355483261995623,8.786767640743921,3.348480150242824e-05,600.0,762.092061882635,435.49381578904706,172.36999889992134,99.19076863738795,272.3166263009954,222.47939758331987,235.48373454296302,157.70354726788523,158.6229011075239,157.70354726788523,185.31120880129902,0.6302766233350965,0.9750640191737785,2210.9223521123804
