,scenario,year,battery_energy_density,success,mission_range,cruise_speed,mission_time,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission,Aero|Cruise|f_total_non_hub,Aero|Cruise|f_total,Aero|Cruise|total_drag
40,conservative,2070,361.21218216657013,True,96.56064,241.4016,0.4888888888888889,2052.5414801505,3.1841541850674013,405.9248237463989,0.14000000011876423,0.4924608852376279,7.5942149494902225,9.31627813721879,8.78126019905953,3.296788653667694e-05,600.0,751.2712091211225,431.0317270386231,171.89368823402137,98.35059752358086,270.27697975394824,221.63945866177568,233.74110704182604,157.90142671508806,158.83349606859707,157.90142671508806,184.53045273497963,0.6302766233350965,0.9732175406578597,2206.735528946657
41,nominal,2030,312.9344482485471,True,96.56064,241.4016,0.4888888888888889,2324.203911075604,3.4157917169850225,375.16301078033325,0.14000000109085634,0.49721515703050756,7.646828886358394,9.92383951046154,8.852440069498506,4.0552899605828836e-05,600.0,927.2796829872563,505.1529813760378,179.58661584821817,112.1909989799518,303.9434967901376,235.36819035692105,262.5495222592646,155.37235752324668,156.12968567065911,155.37235752324668,197.32087405803918,0.6302766233350965,1.002846291710484,2273.9176489708652
42,nominal,2031,322.66674649083257,True,96.56064,241.4016,0.4888888888888889,2259.1643030160126,3.3624143662123043,381.75429184819416,0.14000000219780442,0.49628019071165996,7.636647731636255,9.784690086714507,8.838652347505594,4.145355653007471e-05,600.0,885.3470441812833,487.19980741038603,177.76369852789205,108.86019134009311,295.831938621052,232.08531766232866,255.60053888233134,155.85747712223974,156.65094650952622,155.85747712223974,194.25699417765006,0.6302766233350965,0.9958629028261503,2258.0830675749185
43,nominal,2032,332.3954606822468,True,96.56064,241.4016,0.4888888888888889,2200.0342891719492,3.3128296645675954,388.12780517130227,0.14000000259236053,0.49533237949362047,7.626237263602059,9.654873379207691,8.824561001463703,3.874453708544119e-05,600.0,847.111667515784,470.9911317909573,176.09639290834062,105.84132146785899,288.48227679357814,229.09800720875734,249.30807196041098,156.35563111721527,157.1847571145824,156.35563111721527,191.4717296217864,0.6302766233350965,0.9894556560809755,2243.554867614869
44,nominal,2033,342.1027074770989,True,96.56064,241.4016,0.4888888888888889,2146.1331144421033,3.266680116127527,394.2920196848906,0.14000000181240307,0.4943752506308257,7.61564088594667,9.53365889077535,8.810225191975423,3.596443713293775e-05,600.0,812.1638341709154,456.3101282203092,174.56790977253567,103.09723931403855,281.80597622485266,226.37306699896266,243.59571607736606,156.86488216109225,157.72912457583905,156.86488216109225,188.93354367769916,0.6302766233350965,0.9835648086054941,2230.1975842977563
45,nominal,2034,351.770761094457,True,96.56064,241.4016,0.4888888888888889,2096.8796273304843,3.2236221945668966,400.26240927194965,0.1400000010051557,0.4934071894519807,7.6048347512777825,9.420366669286022,8.795613053851866,3.422103901560193e-05,600.0,780.1539252644078,442.9711921644503,173.16396914618244,100.5963906305719,275.72980819578777,223.88257991875997,238.4006225026233,157.3865138581461,158.28529962998851,157.3865138581461,186.6160312415404,0.6302766233350965,0.9781386399326774,2217.893943337619
46,nominal,2035,361.38218207552205,True,96.56064,241.4016,0.4888888888888889,2051.774501322683,3.18346550134224,406.02528042753534,0.14000000011193267,0.49244387661743283,7.594023642695863,9.314459734574452,8.78100171096635,3.293004854299705e-05,600.0,750.7710043478668,430.82578197365115,171.87165850690786,98.31179496518112,270.18279081816337,221.6006448356819,233.66064247092433,157.9107232033008,158.84338769185956,157.9107232033008,184.49437937737906,0.6302766233350965,0.9731321035516717,2206.5418034024297
47,nominal,2036,370.91994161589054,True,96.56064,241.4016,0.4888888888888889,2010.3860880678362,3.1459832606861595,411.58206538485445,0.14000000007427843,0.49149056342870984,7.583275643435012,9.215407857013785,8.766483109863342,3.0857885802978385e-05,600.0,723.7496799428766,419.7416994900613,170.68002669358336,96.22023692878598,265.10787456450515,219.50575002472186,229.32640864908655,158.43420365725538,159.40002837484215,158.43420365725538,182.54816853967324,0.6302766233350965,0.9685057391594996,2196.0516896842173
48,nominal,2037,380.3675396150067,True,96.56064,241.4016,0.4888888888888889,1972.338733100178,3.110958810125596,416.93795247683727,0.14000000091275355,0.49054966749044954,7.57262202102027,9.12271646249652,8.752099316201015,2.8893283642429876e-05,600.0,698.8591033726728,409.6038573669395,169.5795436853685,94.30160392250697,260.45651395584144,217.57935053340972,225.3560730794246,158.955394619347,159.95362180668164,158.955394619347,180.75985602744097,0.6302766233350965,0.9642247507145885,2186.3447034188343
49,nominal,2038,389.7091147487687,True,96.56064,241.4016,0.4888888888888889,1937.2998047517196,3.0783276364059105,422.06204571744865,0.1400000094095119,0.48964438410461936,7.562369405841109,9.036013942632996,8.738263810463433,5.42749579381764e-05,600.0,675.8865585071726,400.3213916108323,168.56104549779795,92.53817628990858,256.1762988271065,215.80278699469386,221.70305758358364,159.45914899615187,160.48890202586853,159.45914899615187,179.111423622767,0.6302766233350965,0.9602578504683372,2177.3499007693954
50,nominal,2039,398.9295450753591,True,96.56064,241.4016,0.4888888888888889,1904.9906009221754,3.0477005233525993,427.01826665597684,0.14000001450194396,0.4887413250419221,7.552076354208131,8.954755712558644,8.724380513514658,5.064808263410383e-05,600.0,654.6708463389883,391.7932595949961,167.61848092034458,90.91513081447914,252.24726440440264,214.16589633045217,218.35253494173202,159.96705443706628,161.02756498140164,159.96705443706628,177.59392917479678,0.6302766233350965,0.9565787479884329,2169.0076691327226
51,nominal,2040,408.0145379210378,True,96.56064,241.4016,0.4888888888888889,1875.1526728303322,3.019022122997191,431.78352405538305,0.14000002005025144,0.48785860739535203,7.541983042410915,8.878623225353223,8.710773212554525,4.5910354369114144e-05,600.0,635.0454350654579,383.95058358131814,166.744619231264,89.41881067028872,248.62859837867123,212.6540696515803,215.26822327640699,160.46722128852048,161.55763278869907,160.46722128852048,176.1932834280261,0.6302766233350965,0.9531625371717498,2161.2615348219388
52,nominal,2041,416.95070805300065,True,96.56064,241.4016,0.4888888888888889,1847.5624575965076,2.992250248227029,436.3334476197106,0.14000001400258655,0.48701359868302496,7.532320754030153,8.80733674726099,8.697753099688876,3.3548819748681226e-05,600.0,616.8636096942223,376.7340521177729,165.93315391427043,88.0374340045419,245.28462314990676,211.25453815647052,212.41836097446776,160.9480041067101,162.06736560644148,160.9480041067101,174.89716880721238,0.6302766233350965,0.9499875132360753,2154.0622830294024
53,nominal,2042,425.725643421061,True,96.56064,241.4016,0.4888888888888889,1822.0171857820305,2.9670811956969825,440.7225293670722,0.1400000068796672,0.48617946802209494,7.522735032515491,8.740449246102934,8.684842056033002,3.259953570772497e-05,600.0,600.0106964490375,370.0722690324406,165.17956606384035,86.76036383702278,242.2014304513893,209.95994104837976,209.7927831072472,161.42689624893976,162.57437091375064,161.42689624893976,173.69915906759405,0.6302766233350965,0.9470336975159044,2147.3646128545965
54,nominal,2043,434.32795802938244,True,96.56064,241.4016,0.4888888888888889,1798.3410861111565,2.9434223167877405,444.9493360241516,0.140000004675985,0.48536063381313577,7.513285277721631,8.677684656481858,8.672119887041905,2.983062602672296e-05,600.0,584.3731716248934,363.91588261794857,164.47909381621855,85.57839979412823,239.35482543749424,208.761081300171,207.37041340933052,161.90087647285688,163.07560260902775,161.90087647285688,172.5905323241158,0.6302766233350965,0.9442836653842175,2141.129014586776
55,nominal,2044,442.74733177469426,True,96.56064,241.4016,0.4888888888888889,1776.3704434468295,2.9211779037378895,449.0151294049916,0.13999999999660914,0.4845601083401747,7.504013268298062,8.618766757763096,8.659642550434391,5.44421261072752e-05,600.0,569.8484906772799,358.2190384511068,163.82727680448252,84.48301600473468,236.7227215537316,207.6494555396667,205.13207480575764,162.367765736747,163.56887168835738,162.367765736747,171.5632511589776,0.6302766233350965,0.9417209105671054,2135.3180608476177
56,nominal,2045,450.9745373500204,True,96.56064,241.4016,0.4888888888888889,1755.9712805470642,2.900244827248032,452.92767242453283,0.14000000149319555,0.4837763247973239,7.49489898230673,8.563455449508849,8.647382799938969,4.95774934323398e-05,600.0,556.3481262630113,352.94236061430564,163.22060462125748,83.46723017719424,234.28885228371993,206.61852845519263,203.06390050865537,162.82848302242638,164.05509858711653,162.82848302242638,170.61121041596834,0.6302766233350965,0.9393319851114206,2129.9012588903684
57,nominal,2046,459.0014545557154,True,96.56064,241.4016,0.4888888888888889,1737.0052967163438,2.8803819368954144,456.7387579727931,0.14000003035885278,0.4829855446243313,7.485628485774883,8.511393332920125,8.634918352266343,8.982002607861383e-05,600.0,543.7968330894507,348.0380732614628,162.6559718807306,82.52389582747486,232.0453519724117,205.66359796830056,201.16059305418275,163.29890598573718,164.55030045678964,163.29890598573718,169.73040541217762,0.6302766233350965,0.9371025858671427,2124.8461768403376
58,nominal,2047,466.82107257661187,True,96.56064,241.4016,0.4888888888888889,1719.3675668629412,2.86171641235798,460.3894346227443,0.14000008479498016,0.48222145381141823,7.476650571964098,8.462525571149667,8.62285249921356,8.37732370579948e-05,600.0,532.1103983603749,343.48914038952654,162.12961022359625,81.64757066154041,229.96494891846572,204.77611101860043,199.396611158518,163.75623008825514,165.03149861807913,163.75623008825514,168.91223588639573,0.6302766233350965,0.9350220266644071,2120.12858419435
59,nominal,2048,474.4274809708786,True,96.56064,241.4016,0.4888888888888889,1702.9488590223077,2.8441252517693107,463.8983229047445,0.14000031325199727,0.4814771855954223,7.467872784421201,8.416609907859252,8.611060556183851,6.882665191533413e-05,600.0,521.2234154860723,339.2623916710064,161.638713657156,80.83263439104562,228.03667231381408,203.95116877695196,197.76296402878864,164.20503108716352,165.50331916910196,164.20503108716352,168.15224418182459,0.6302766233350965,0.9330788613734168,2115.722527267606
60,nominal,2049,481.8158502698516,True,96.56064,241.4016,0.4888888888888889,1687.6525046111742,2.8282592275771203,467.0328721121804,0.14000001817491292,0.48087437799561095,7.460933794240439,8.37393178189548,8.601742286152765,6.837354810250643e-05,600.0,511.03505348508907,335.3743698705586,161.17722749044137,80.0741225949965,226.19856322997782,203.17222439522965,196.19891511141722,164.56099050835869,165.8807825813561,164.56099050835869,167.43285639257974,0.6302766233350965,0.9312629007337794,2111.604902281164
61,nominal,2050,488.98240320715314,True,96.56064,241.4016,0.4888888888888889,1673.393317587,2.8127374316259823,470.2278368855325,0.1400000196313554,0.48019106822670227,7.4528606231669405,8.333440299941204,8.590904784309359,6.494287941259007e-05,600.0,501.56297080651024,331.7217795555221,160.74895862737333,79.36766731209546,224.5303383757532,202.45621890321317,194.78662138629764,164.9764426613322,166.3174476889387,164.9764426613322,166.77371744078684,0.6302766233350965,0.9295651238499314,2107.7552546810202
62,nominal,2051,495.92437767983176,True,96.56064,241.4016,0.4888888888888889,1660.0928610464273,2.798216619234696,473.2531446936093,0.14000001049220212,0.4795481761892611,7.445272907925774,8.295451361300579,8.580722728497218,6.222515050693719e-05,600.0,492.7166827536955,328.3264509462241,160.34835775537846,78.70925788311841,222.97273472396103,201.78751984343634,193.4677198615375,165.36820359841465,166.72948454952046,165.36820359841465,166.15814570162632,0.6302766233350965,0.9279771466692599,2104.154573931497
63,nominal,2052,502.6399825951555,True,96.56064,241.4016,0.4888888888888889,1647.6791828112844,2.7846156313504737,476.1206328049733,0.1400000126076045,0.47894142658196226,7.4381156244483835,8.259794757331852,8.571121616367032,6.38181012503922e-05,600.0,484.45137008967896,325.16705629894284,159.97352061098215,78.0952244349192,221.51836110150248,201.16284171449394,192.2361222439021,165.73889205528656,167.11954770659614,165.73889205528656,165.5831471964513,0.6302766233350965,0.926491213891472,2100.785275170036
64,nominal,2053,509.1283477763025,True,96.56064,241.4016,0.4888888888888889,1636.0878656644882,2.7718820450836503,478.8342569556466,0.14000000650298655,0.47837041714065287,7.431386156947819,8.226329685896184,8.562097353262521,6.242173603170393e-05,600.0,476.7250158513143,322.22582592681044,159.62263787143533,77.52228675767998,220.15917772418032,200.57890918766864,191.08494077576327,166.08844649487042,167.4875895204446,166.08844649487042,165.04566937152765,0.6302766233350965,0.9251003461789885,2097.6315330014277
65,nominal,2054,515.38946909148,True,96.56064,241.4016,0.4888888888888889,1625.258744803957,2.7599230327588415,481.4131278649506,0.14000000140076557,0.4778272828825654,7.424981625635263,8.194892789687522,8.553511491554168,6.139054635880427e-05,600.0,469.50110823548096,319.4838760991888,159.2942063124166,76.9873893688242,218.89060832051604,200.03335423198808,190.01070454032308,166.4220470604965,167.8388514842597,166.4220470604965,164.5436302997153,0.6302766233350965,0.9237979653764588,2094.6784316966387
66,nominal,2055,521.4241499375543,True,96.56064,241.4016,0.4888888888888889,1615.1370606485673,2.7486767805041157,483.8672537354608,0.14000000055968084,0.47730874856546834,7.418860363297216,8.165348964668011,8.545307800650816,6.061009098283798e-05,600.0,462.7448533917768,316.92549476505883,158.98674134831154,76.48775639171305,217.70689587837728,199.52363938651877,189.008646420619,166.74173838422158,168.17541478239235,166.74173838422158,164.07471243609405,0.6302766233350965,0.922578047793716,2091.91231275636
67,nominal,2056,527.2339401550083,True,96.56064,241.4016,0.4888888888888889,1605.672542757477,2.738095437928853,486.20293199170465,0.14000000443480323,0.4768133607784245,7.413005013677927,8.13757854555398,8.537462699422328,6.003550740403901e-05,600.0,456.423728574835,314.53688967683667,158.69882835387688,76.02084441027499,216.60211207125977,199.04727737768266,188.07374032405696,167.04831818995092,168.4981041581557,167.04831818995092,163.6366149417902,0.6302766233350965,0.921435027766722,2089.320556238942
68,nominal,2057,532.8210733800332,True,96.56064,241.4016,0.4888888888888889,1596.8189764036129,2.7281386212535548,488.4247947602947,0.14000001191213862,0.4763404350917522,7.407408472407776,8.111472521487505,8.529966376920727,5.9664870061263755e-05,600.0,450.50755902266184,312.3056812291217,158.42914097011922,75.58431948556623,215.57053082082396,198.60191134286254,187.20108683242617,167.3420586955396,168.8072149020175,167.3420586955396,163.2271463917059,0.6302766233350965,0.9203637570196785,2086.891488615455
69,nominal,2058,538.1884037558578,True,96.56064,241.4016,0.4888888888888889,1588.5338206346748,2.7187696975689573,490.536989710299,0.1400000211909852,0.47588946299508067,7.402065949572958,8.086929659785746,8.522812144406371,5.950349453257551e-05,600.0,444.968464610455,310.2205852315319,158.17644769032296,75.17603695318888,214.60681807709653,198.18535283946366,186.3861122032649,167.62311768322732,169.10292717668443,167.62311768322732,162.84427002946904,0.6302766233350965,0.9193594685761719,2084.6143009395128
70,nominal,2059,543.3393428328809,True,96.56064,241.4016,0.4888888888888889,1580.7778681554826,2.709954103691526,492.5436958975822,0.14000003014905799,0.47545986019284037,7.3969715935133955,8.063855020925164,8.5159919109793,5.954468189692424e-05,600.0,439.7807219921219,308.27122916376277,157.93961003339015,74.79402348627164,213.706088792028,197.79558912682273,185.62463241862102,167.89171506876474,169.38548397416895,167.89171506876474,162.48611456488322,0.6302766233350965,0.9184177443036328,2082.4789752555153
71,nominal,2060,548.2777973893672,True,96.56064,241.4016,0.4888888888888889,1573.5149279276343,2.7016588932865044,494.4492205159572,0.14000003646424894,0.47505092483061684,7.392117924943959,8.04215929144684,8.509495427075473,5.9877862720447255e-05,600.0,434.9205838969178,306.44804617998307,157.71757547800047,74.43646045148158,212.86388338286196,197.43077149820573,184.91283548035432,168.14816321607736,169.65522162132666,168.14816321607736,162.1509638492437,0.6302766233350965,0.9175344839800318,2080.476214458498
72,nominal,2061,553.0081088045988,True,96.56064,241.4016,0.4888888888888889,1566.7115885045332,2.6938519732503994,496.25822618580116,0.14000003856474785,0.4746617315102945,7.387494388479142,8.021758047737713,8.503308347793938,6.0387400126966136e-05,600.0,430.3661420579093,304.7421715683776,157.509374423732,74.10167138754237,212.07617984087173,197.0892137580341,184.2472981602501,168.39294429576745,169.91264770390958,168.39294429576745,161.8372570928235,0.6302766233350965,0.9167058831184773,2078.597392012211
73,nominal,2062,557.5349945171799,True,96.56064,241.4016,0.4888888888888889,1560.3369493697423,2.6865030886707855,497.9753144479909,0.14000003632874375,0.4742913381656869,7.383090103601732,8.002572081125043,8.497415916104515,6.0961511195513235e-05,600.0,426.0971126388848,303.1454288019903,157.31410768173146,73.78810803242965,211.33928036562293,196.76935937664624,183.62487664191568,168.62656542503737,170.15829488069807,168.62656542503737,161.54355492405665,0.6302766233350965,0.9159284060046633,2076.8344908125096
74,nominal,2063,561.8634920049998,True,96.56064,241.4016,0.4888888888888889,1554.3623927782862,2.6795843511775788,499.604772536648,0.1400000306651329,0.47393890789889015,7.378895506515523,7.984527459465365,8.491805157696337,6.158536714738208e-05,600.0,422.09466574686917,301.65029889496526,157.13093731792907,73.49433845301647,210.64973631972333,196.46975888155606,183.04263509502786,168.84947103022728,170.39263237866575,168.84947103022728,161.26851634018897,0.6302766233350965,0.9151987628650262,2075.1800514169754
75,nominal,2064,565.9989056319838,True,96.56064,241.4016,0.4888888888888889,1548.761404669311,2.6730702652288567,501.1505090611634,0.1400000233492952,0.47360373710210385,7.374902731190824,7.967555333838689,8.486465387372688,6.220278304675786e-05,600.0,418.34129880668115,300.2498736675431,156.95908138958865,73.21903767959677,210.00431614089004,196.18905859354226,182.49781669689813,169.06202148717722,170.6160443166525,169.06202148717722,161.0108877675661,0.6302766233350965,0.9145138923472957,2073.6271323202004
76,nominal,2065,569.9467566216418,True,96.56064,241.4016,0.4888888888888889,1543.509397121973,2.666937695298429,502.6160141369207,0.14000001626649186,0.47328527252780533,7.37110585793089,7.9515916778514715,8.481388538093968,6.27335311735426e-05,600.0,414.8207223591958,298.9378078758184,156.79780884369265,72.96097849345378,209.39997700090618,195.92599037250056,181.98781840842864,169.26447873396836,170.8288151007439,169.26447873396836,160.76949319588775,0.6302766233350965,0.9138709436154728,2072.1692693547984
77,nominal,2066,573.7127363395138,True,96.56064,241.4016,0.4888888888888889,1538.583540618779,2.6611652076831227,504.0045598407414,0.1400000105511393,0.4729830160580104,7.367499659727263,7.936576605063301,8.476567481937582,6.315748654821134e-05,600.0,411.5177848375121,297.7082426881508,156.6464374974528,72.71902276412416,208.83388010576925,195.67937224659676,181.51020963347395,169.45707216732325,171.03119587094875,169.45707216732325,160.54323618622294,0.6302766233350965,0.9132672591350337,2070.8004366574773
78,nominal,2067,577.3026629965794,True,96.56064,241.4016,0.4888888888888889,1533.9626258431497,2.6557325919972294,505.31934364652835,0.1400000066997831,0.47269645817284545,7.364078708338791,7.92245386371763,8.47199483384432,6.346852828454794e-05,600.0,408.41839981695654,296.5557463228137,156.50433212132063,72.49211429582832,208.3033990533196,195.44810775762056,181.06274330045673,169.64004599708522,171.2234522407407,169.64004599708522,160.33110028516887,0.6302766233350965,0.9127003606337443,2069.515014835696
79,nominal,2068,580.722441823816,True,96.56064,241.4016,0.4888888888888889,1529.6269339935832,2.6506205577500124,506.563571630215,0.14000000473369617,0.472425041211455,7.360836878318853,7.9091704519836625,8.467662288396198,6.367134413435753e-05,600.0,405.50947245223523,295.4752669226126,156.370901909696,72.279272141609,207.80611760315708,195.23118287107448,180.64335608775198,169.8136857128538,171.40589098189886,169.8136857128538,160.13214669710166,0.6302766233350965,0.9121679357290711,2068.307760645801
80,nominal,2069,583.9780287144098,True,96.56064,241.4016,0.4888888888888889,1525.558119240563,2.64581061302666,507.7404766362972,0.14000000440593544,0.4721681534681527,7.357767263402041,7.896676368856919,8.463560508130083,6.377733765764445e-05,600.0,402.7788251575055,294.462098143068,156.24559745488094,72.07958455658695,207.33981717915668,195.02766058807546,180.25015804815413,169.97832261939158,171.578864584336,169.97832261939158,159.94550933990246,0.6302766233350965,0.911667825715206,2067.173779300549
