,scenario,year,battery_energy_density,success,mission_range,cruise_speed,mission_time,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission,Aero|Cruise|f_total_non_hub,Aero|Cruise|f_total,Aero|Cruise|total_drag
81,nominal,2070,587.0753972844666,True,96.56064,241.4016,0.4888888888888889,1521.7391385344733,2.641284992262545,508.8533268141904,0.14000000509946314,0.4719251248132621,7.354862117175357,7.8849244902724935,8.459679044296402,6.347787794907072e-05,600.0,400.2151344362077,293.5118569595153,156.12790912771672,71.89220531157707,206.90246999747956,194.8366780108984,179.8814270099815,170.13433706501908,171.74277444074232,170.13433706501908,159.7703921529071,0.6302766233350965,0.9111980188874433,2066.1085093323723
82,aggresive,2030,472.5954848884498,True,96.56064,241.4016,0.4888888888888889,1706.8395709921115,2.8481908470235426,463.0965213470437,0.1400002911223331,0.48163594266097415,7.469715629163567,8.427446183035384,8.61353579937045,7.00814531816577e-05,600.0,523.8107221877237,340.2558503503716,161.75569342086948,81.02567649975543,228.50127845941003,204.14852489368363,198.15783097074512,164.11067053787187,165.40354305447875,164.11067053787187,168.33439592461195,0.6302766233350965,0.9335398923023686,2116.767898203043
83,aggresive,2031,490.43707810857916,True,96.56064,241.4016,0.4888888888888889,1670.565478901109,2.809652685169592,470.86767419649607,0.14000001829979936,0.48005467621499653,7.451249982691078,8.32538062283544,8.588743139515268,6.433324377991137e-05,600.0,499.683086488971,330.9988941277323,160.66388186047232,79.2276372246278,224.19936021228094,202.31412798825718,194.50639654306772,165.059496803335,166.40477353800904,165.059496803335,166.64291678419062,0.6302766233350965,0.9292278538092951,2106.990507077911
84,aggresive,2032,508.2566531506551,True,96.56064,241.4016,0.4888888888888889,1637.6228821538546,2.773571828575768,478.47230893348257,0.14000000738713514,0.4784465637705075,7.432283655874907,8.230772007030795,8.56330074007695,6.258776131649708e-05,600.0,477.74858271456975,322.61492798004787,159.66914613717793,77.59813656477539,220.3391256278792,200.6562473343435,191.2373431531658,166.04176949285952,167.43844025210188,166.04176949285952,165.1168490746238,0.6302766233350965,0.9252847244339849,2098.049604017483
85,aggresive,2033,525.999449199032,True,96.56064,241.4016,0.4888888888888889,1607.6612223665745,2.7403241302726355,485.7088035650371,0.14000000324169357,0.4769183181573881,7.414246188775455,8.143425372522453,8.539125467036724,6.014244358323935e-05,600.0,457.7522013668448,315.0384897665238,158.75935729601852,76.11892909312283,216.83407610613716,199.1473479477848,188.27000827808078,166.9832680882364,168.42964186303837,166.9832680882364,163.72863593625124,0.6302766233350965,0.9216753845059056,2089.865556440664
86,aggresive,2034,543.6116466844784,True,96.56064,241.4016,0.4888888888888889,1580.3730363154264,2.7094927548645837,492.649232323965,0.1400000305817964,0.4754372363988496,7.396703181432992,8.062647955867835,8.51563261101434,5.955228182726122e-05,600.0,439.5098757546735,308.1695483102237,157.92724038813992,74.77408887488295,213.659112384344,197.77525003060842,185.5849246327667,167.90588307311893,169.4003871468357,167.90588307311893,162.46742735930022,0.6302766233350965,0.9183685475623729,2082.367423426339
87,aggresive,2035,561.0410130878932,True,96.56064,241.4016,0.4888888888888889,1555.4887299146,2.6808910359033162,499.29606310010365,0.14000003196910743,0.47400574952478525,7.379691349642207,7.98793396172456,8.492869604775214,6.145869846924393e-05,600.0,422.84931472985613,301.9320619719829,157.16548065396043,73.54971211863963,210.77964595226814,196.5262262325034,183.1523150950073,168.80714845344707,170.34814256141308,168.80714845344707,161.32034938530074,0.6302766233350965,0.9153363882745817,2075.49211204912
88,aggresive,2036,578.2375080959839,True,96.56064,241.4016,0.4888888888888889,1532.7710493635784,2.6543290525355205,505.6602765379184,0.14000000599361356,0.47262210664318344,7.363190796856378,7.91880630094514,8.470808118445637,6.353324036561058e-05,600.0,407.6190239079474,296.2587121290764,156.4676709742422,72.43361312645084,208.16668909597942,195.38848451506368,180.9474406610495,169.68758067230104,171.27339649835784,169.68758067230104,160.27641387319318,0.6302766233350965,0.9125540845506297,2069.183339114535
89,aggresive,2037,595.1538336261617,True,96.56064,241.4016,0.4888888888888889,1512.0102946659597,2.6297060367879053,511.7253700093284,0.1400000099032402,0.471297278970785,7.347351505907587,7.85487585789274,8.449646834411359,6.223937784997011e-05,600.0,393.68114967577037,291.09420874248246,155.82776185533075,71.41506358611501,205.78984052283852,194.3503663346797,178.94360844861197,170.53857564720371,172.1674430527079,170.53857564720371,159.32457491000486,0.6302766233350965,0.90999940746666,2063.3907013427465
90,aggresive,2038,611.7459165828768,True,96.56064,241.4016,0.4888888888888889,1493.0199252969394,2.606891039520135,517.4911704878647,0.14000002825379665,0.4700340983883675,7.332216810741125,7.79575645122606,8.429441587093008,5.925116131549496e-05,600.0,380.9147608626365,286.3878139016863,155.2404914465185,70.48455656369245,203.62462865388568,193.40209677460973,177.11967155487758,171.35711239071284,173.0272197302337,171.35711239071284,158.4556736762254,0.6302766233350965,0.9076523241931849,2058.0687750183683
91,aggresive,2039,627.9733149776675,True,96.56064,241.4016,0.4888888888888889,1475.6372385547259,2.5857843716159303,522.9507488057147,0.1400000106727609,0.4688379433073,7.317865205126347,7.741113527746458,8.410295033636201,3.16753515939211e-05,600.0,369.21155086787167,282.0963319856914,154.70116072876687,69.63382305835778,201.64859521066407,192.53484852621196,175.4560610124913,172.13821048121702,173.84768777702203,172.13821048121702,157.66140103804932,0.6302766233350965,0.9054952020297389,2053.177578631652
92,aggresive,2040,643.7995410703285,True,96.56064,241.4016,0.4888888888888889,1459.707026759025,2.5660531797231942,528.1953933792769,0.14000001421775932,0.4676712167682942,7.3037957055211855,7.690453337644941,8.39153733855863,3.266414818578806e-05,600.0,358.4830822123735,278.16836818031754,154.20627263281034,68.85501898926465,199.85594964760352,191.7440424919632,173.94989354951153,172.90863543403844,174.65590061038233,172.90863543403844,156.93804579066597,0.6302766233350965,0.9035108765952904,2048.6781925702066
93,aggresive,2041,659.1922982930024,True,96.56064,241.4016,0.4888888888888889,1445.096206010755,2.547854605948482,533.123068598637,0.14000003606830078,0.4665821232590083,7.2906625815575605,7.643646693850482,8.37403918693819,7.001662753222444e-05,600.0,348.6314047109578,274.5809585930936,153.75077950158996,68.14143079900504,198.2119169341709,191.01829752849935,172.5685984685638,173.63200023704232,175.4151258776218,173.63200023704232,156.2742931114032,0.6302766233350965,0.9016845437214098,2044.5370489182424
94,aggresive,2042,674.1236317350979,True,96.56064,241.4016,0.4888888888888889,1431.6995381240044,2.5307641463567916,537.8785269243052,0.14000005451940947,0.46550870579246295,7.277635699226063,7.600223234855675,8.356693211324153,3.3704030340680477e-05,600.0,339.5940550973108,271.29032149687083,153.33322323552264,67.48774381153302,196.72591447195657,190.3578865393695,171.32369250840856,174.35356370171198,176.1710828594309,174.35356370171198,155.67129686173666,0.6302766233350965,0.9000045619771558,2040.7277511526872
95,aggresive,2043,688.5699947471827,True,96.56064,241.4016,0.4888888888888889,1419.3964556899227,2.5154067087981447,542.1608242336945,0.1400001818552583,0.46458454360220014,7.266521197067737,7.560375832564838,8.341902023743275,3.463653815927161e-05,600.0,331.2699032336498,268.29780933754006,152.94670046249615,66.88792793772184,195.33369781714703,189.74408749387013,170.1526164716323,174.97241120295263,176.82185992576774,174.97241120295263,155.1097105600559,0.6302766233350965,0.8984570975679086,2037.2189316452234
96,aggresive,2044,702.5122366479084,True,96.56064,241.4016,0.4888888888888889,1408.0944872450816,2.5008492547211065,546.3401577268216,0.1400000819187618,0.4636515109275183,7.25519902380316,7.523295155734227,8.32684236682803,4.3186802103219953e-05,600.0,323.63016631355435,265.5411506403097,152.5923902586717,66.33735169916119,194.08075266100167,189.18661463195227,169.1030555417457,175.60588237390814,177.48605028362482,175.60588237390814,154.60082334889537,0.6302766233350965,0.8970316072237394,2033.986683913106
97,aggresive,2045,715.9355185055305,True,96.56064,241.4016,0.4888888888888889,1397.7085365842038,2.487202579050961,550.3460650806311,0.14000005171543936,0.4627433019275805,7.2441213886575575,7.488893368927187,8.312115678355946,4.544612389589323e-05,600.0,316.6096662708055,263.006928542746,152.26691763554444,65.83176550914403,192.94383150076118,188.67781145315828,168.15316228378774,176.22868025881183,178.13813667080757,176.22868025881183,154.13703179810742,0.6302766233350965,0.8957182857281815,2031.008774983086
98,aggresive,2046,728.82916546691,True,96.56064,241.4016,0.4888888888888889,1388.1595947311073,2.474895212534088,553.9640409322515,0.140000188928003,0.46195225273945273,7.234539591287198,7.45730530441,8.299383709686023,4.414123464073563e-05,600.0,310.1372156717773,260.69615297225823,151.9656346650365,65.36723530904818,191.87946616574123,188.20494132044806,167.26056334894093,176.76979491453574,178.70638149921749,176.76979491453574,153.7051926932389,0.6302766233350965,0.8945079323372185,2028.2643425013064
99,aggresive,2047,741.1864651090311,True,96.56064,241.4016,0.4888888888888889,1379.3760524711718,2.463404324900583,557.4034145978533,0.14000020201714658,0.46119199512837716,7.225298369451184,7.42802785991576,8.287109678208367,4.4210931344323134e-05,600.0,304.1830497065465,258.57098288284396,151.68846572059317,64.94020329130748,190.9092167464284,187.77211514007232,166.44838864608658,177.2938098885331,179.25611107236145,177.2938098885331,153.31032436349435,0.6302766233350965,0.893392142604041,2025.7343296889885
100,aggresive,2048,753.0044218087182,True,96.56064,241.4016,0.4888888888888889,1371.2860981617673,2.4512893748887565,561.2935920263942,0.14000479614667333,0.46021111847722956,7.212894197184112,7.399966689709567,8.270642984415895,9.316024220118554e-05,600.0,298.75184311196443,256.55731625841133,151.43947499890197,64.54711574784594,190.11593136873023,187.3982626303318,165.8016312329812,178.0004899282895,179.9893905913805,178.0004899282895,152.97379204303326,0.6302766233350965,0.8923623636473972,2023.3993431976319
101,aggresive,2049,764.2834772078536,True,96.56064,241.4016,0.4888888888888889,1363.8561058899336,2.442545347353254,563.8227312708791,0.14000013059563335,0.4597421312739419,7.207555061144022,7.375669110884108,8.263558145353784,2.519305202942916e-05,600.0,293.664272496799,254.81123582987317,151.1993314994089,64.18628533192955,189.22590175446473,187.01508179704643,165.044655328863,178.30584154848754,180.31569612203833,178.30584154848754,152.62107089458638,0.6302766233350965,0.8914148065721392,2021.2507918447009
102,aggresive,2050,775.0272065543188,True,96.56064,241.4016,0.4888888888888889,1357.0049320025216,2.4334736541400903,566.6314348756579,0.14000018449960863,0.45912685446629664,7.200066211291817,7.3525478336189725,8.253623683885785,2.5343650252101605e-05,600.0,289.0097137681232,253.16453511738973,150.9819911936524,63.85372617109076,188.47117403925253,186.67776156345275,164.4132303550393,178.735334977112,180.7664764906032,178.735334977112,152.31346596756484,0.6302766233350965,0.8905395410459562,2019.2661589613022
103,aggresive,2051,785.2420000943131,True,96.56064,241.4016,0.4888888888888889,1350.6897448917625,2.4233717351045003,570.0585639120612,0.14000015149367967,0.4582300815947046,7.188700915809326,7.329987186702492,8.238553475721718,6.152089516764291e-05,600.0,284.7794860000192,251.58162281988027,150.7891579705141,63.547321627033746,187.89065795202828,186.3967363090941,163.94743917996342,179.3898290699515,181.44382388573146,179.3898290699515,152.06215295729012,0.6302766233350965,0.8897314445004512,2017.4338293091055
104,aggresive,2052,794.9367378551856,True,96.56064,241.4016,0.4888888888888889,1344.8756647437838,2.4155793294905794,572.5282029176582,0.1400004835285513,0.4576890632565794,7.182092143772836,7.3102045826587245,8.229794010701942,5.722504288045199e-05,600.0,280.82536022338945,250.18815007269214,150.6043721058151,63.26534706546965,187.25402540398278,186.11136953530126,163.415471030614,179.77190307484983,181.84466913750688,179.77190307484983,151.80210911883225,0.6302766233350965,0.8889863558375236,2015.7443677488607
105,aggresive,2053,804.1224651637826,True,96.56064,241.4016,0.4888888888888889,1339.5163819076497,2.408563476164387,574.7362036892698,0.1400028811854411,0.45722505688530046,7.176429238861403,7.292061216454082,8.222290369247208,5.346948525607557e-05,600.0,277.17212289225375,248.91308274793965,150.43295953442902,63.005529016203965,186.6549975374905,185.8446549516009,162.91280431030185,180.10017156577032,182.19016751392493,180.10017156577032,151.55862489966265,0.6302766233350965,0.8882985990144989,2014.184904059357
106,aggresive,2054,812.812075162294,True,96.56064,241.4016,0.4888888888888889,1334.5745252222957,2.4022997996334854,576.6793398610729,0.14000821730344312,0.4568411488416613,7.1717392003265035,7.275463830160027,8.216077322372467,5.1369460963741416e-05,600.0,273.79433563878337,247.747638064964,150.2736862384736,62.76603252926561,186.08798897226177,185.59418184405595,162.43451380237562,180.3726602122079,182.47836472697352,180.3726602122079,151.32947264040396,0.6302766233350965,0.8876635972232357,2012.7450604938804
107,aggresive,2055,821.0200034718823,True,96.56064,241.4016,0.4888888888888889,1330.0170339988429,2.3947703333169956,579.3357804127037,0.14000937796783025,0.4561469632178356,7.162881199923666,7.25889046581749,8.204346536649227,7.857334123151008e-05,600.0,270.73852092926796,246.6075692883927,150.13457225936247,62.54523568231192,185.68185020477748,185.3945556701157,162.1112696858415,180.8888319051658,183.01227838421042,180.8888319051658,151.1515841474575,0.6302766233350965,0.8870772892474351,2011.4156283915472
108,aggresive,2056,828.7619390638173,True,96.56064,241.4016,0.4888888888888889,1325.8095806380093,2.389548882867871,580.9275859813515,0.1400281905620767,0.45586389132481653,7.15917342527956,7.244901189408435,8.199437707946931,6.612947014481483e-05,600.0,267.8548556240447,245.62335579366743,149.99804250494958,62.341458718184775,185.1903148422805,185.1759576366825,161.6951829944423,181.10548531987035,183.24240133038478,181.10548531987035,150.95177848355667,0.6302766233350965,0.8865354178410082,2010.1869546010253
109,aggresive,2057,836.0545543672681,True,96.56064,241.4016,0.4888888888888889,1321.9476503375543,2.3756575742696056,586.9285169512231,0.1400149577921822,0.4538163039677959,7.132137789351352,7.225479197760459,8.163670007749321,7.837465068591427e-05,600.0,265.50845125948723,244.37932053768162,149.91426310402468,62.15446838223686,185.35082879516014,185.143078346615,161.9305593051535,182.6959261910294,184.86180904387714,182.6959261910294,150.946093930976,0.6302766233350965,0.8860375410726918,2009.0580370591792
110,aggresive,2058,842.9152567003667,True,96.56064,241.4016,0.4888888888888889,1318.3763660322725,2.3694584611119196,589.2238242608206,0.140013757266771,0.45320784562489386,7.124359859611615,7.212191303383718,8.153388248055247,7.779732977349437e-05,600.0,263.1148537999139,243.4825401357551,149.80619711379387,61.981595262270815,185.05190529555085,184.99260976968193,161.69674813985867,183.15699095220177,185.33786895549147,183.15699095220177,150.81279668205505,0.6302766233350965,0.8855767024977516,2008.0131022794976
111,aggresive,2059,849.3619622748121,True,96.56064,241.4016,0.4888888888888889,1315.0968736598304,2.362157942227131,592.1768963229442,0.14000000165305507,0.45231998426664205,7.11301309055282,7.198739441845436,8.138395439068333,2.24633572472535e-05,600.0,260.962820721347,242.60164349049978,149.7142645748375,61.82288442557725,184.88604715299653,184.88605170373248,161.59166552005,183.8324477346313,186.03021340304218,183.8324477346313,150.72328757228422,0.6302766233350965,0.885153150122612,2007.052712607566
112,aggresive,2060,855.4128933036719,True,96.56064,241.4016,0.4888888888888889,1312.0617323811366,2.354350701189374,595.4357317207919,0.140000002021105,0.45131616129707475,7.099744719132576,7.185629052711186,8.120873562853674,2.705197832515523e-05,600.0,259.0064186451735,241.75051275275592,149.63397101067787,61.67603112416384,184.8040717358976,184.80408515486815,161.56657559387963,184.6265899744134,186.84212471479475,184.6265899744134,150.6590523710932,0.6302766233350965,0.8847608423256841,2006.1631688852258
113,aggresive,2061,861.0863981395321,True,96.56064,241.4016,0.4888888888888889,1309.2600200686272,2.3470592370881604,598.5133557500128,0.14000000539624488,0.45037178507994047,7.087247995514471,7.173442325396986,8.104380552180249,5.0297985636587074e-05,600.0,257.20197701436615,240.96443119399106,149.56020435298524,61.54049961456235,184.73461361832685,184.73034828425622,161.549672012429,185.37881199757706,187.6110894322718,185.37881199757706,150.60172430753371,0.6302766233350965,0.8843984378538636,2005.3414298696357
114,aggresive,2062,866.4007938826422,True,96.56064,241.4016,0.4888888888888889,1306.6796315613385,2.3404987110868656,601.291436182091,0.1400000022875454,0.4495304397087635,7.076120703209746,7.162306041572212,8.089702928272754,3.526679217349863e-05,600.0,255.53008576287667,240.24827698216396,149.49150949649137,61.4156979048378,184.66044975301585,184.65996239590856,161.52380911227476,186.05210961310436,188.29966678517158,186.05210961310436,150.54619903278208,0.6302766233350965,0.8840644331065712,2004.5840862009336
115,aggresive,2063,871.3742305189487,True,96.56064,241.4016,0.4888888888888889,1304.2971946151458,2.3343818281310544,603.9061316632578,0.140000001836978,0.4487410973532851,7.06567117901567,7.151962672833253,8.07592620380702,3.540684597540802e-05,600.0,253.9875004815748,239.58682321416381,149.4283311581922,61.30049012641183,184.59636198310176,184.59637481666897,161.50434782332403,186.68742372017695,188.9493344325153,186.68742372017695,150.4963506996231,0.6302766233350965,0.8837558558932581,2003.8843985446865
116,aggresive,2064,876.0245753659362,True,96.56064,241.4016,0.4888888888888889,1302.0984252116327,2.328728122609584,606.3402465306178,0.1400000013164689,0.4480100534887283,7.055988286176337,7.142395814747016,8.06316615292894,3.6733095059055546e-05,600.0,252.56258662857675,238.97768171507317,149.3700366939715,61.19418095738137,184.53806503089365,184.53807303596935,161.4872372112345,187.27876113334605,189.5540494358929,187.27876113334605,150.45070223914257,0.6302766233350965,0.8834709008516748,2003.2382733073741
117,aggresive,2065,880.3693164084915,True,96.56064,241.4016,0.4888888888888889,1300.0689374640938,2.323496413001651,608.6082590611303,0.14000000120608086,0.44733193057545756,7.04700143035999,7.13354186016058,8.051328443814427,3.961356747249675e-05,600.0,251.24653301236128,238.41635680354145,149.31627065149408,61.096070927700126,184.48540848354574,184.48473896576428,161.4726000232787,187.82987050196638,190.1176311876726,187.82987050196638,150.40902219230526,0.6302766233350965,0.8832077419120594,2002.6415699419408
118,aggresive,2066,884.4254829853135,True,96.56064,241.4016,0.4888888888888889,1298.1971000069232,2.318697058052239,610.6988059592527,0.14000000006011978,0.44671079207452613,7.038768587416995,7.125382846404755,8.04048825200496,3.0228664782998163e-05,600.0,250.02974292277528,237.90072007312182,149.26654067522279,61.005594395895955,184.43525794095189,184.4352503958213,161.4574960274592,188.3366766320452,190.63597444463556,188.3366766320452,150.3702197787151,0.6302766233350965,0.882964903699363,2002.0909430888933
119,aggresive,2067,888.2095822265779,True,96.56064,241.4016,0.4888888888888889,1296.4686146315364,2.314251986168493,612.646775656427,0.1400000003178556,0.4461340822877733,7.031120744845381,7.117829200761444,8.030422022541032,2.5785266023409384e-05,600.0,248.9058569387012,237.42511263023152,149.2206655870176,60.92205739504426,184.3900370480761,184.38996042461255,161.44464275879992,188.8091370898499,191.11918747206698,188.8091370898499,150.33478569958507,0.6302766233350965,0.8827405592465606,2001.5822501666648
120,aggresive,2068,891.7375496340429,True,96.56064,241.4016,0.4888888888888889,1294.868476075323,2.31014001186413,614.4576062983032,0.14000000004866942,0.4456002753934999,7.024039704097718,7.110830158791409,8.021104995826862,5.3511380981313856e-05,600.0,247.86710743559206,236.98578243754855,149.17816900369257,60.84473234585556,184.3481145643178,184.34811463449347,161.43268000468814,189.2480196258017,191.56808095760437,189.2480196258017,150.30203677325517,0.6302766233350965,0.8825327843627933,2001.1111281421663
121,aggresive,2069,895.0247122248852,True,96.56064,241.4016,0.4888888888888889,1293.3980636653732,2.3063355943149455,616.1431861017945,0.14000000007340488,0.4451043368096749,7.017456851472466,7.104372454679077,8.012446200635571,2.5973625912779018e-05,600.0,246.90833152204456,236.5819166316713,149.13922813024737,60.77368381407534,184.311509289007,184.3102689179967,161.42361911431956,189.65726924195377,191.9866357130797,189.65726924195377,150.27255968918223,0.6302766233350965,0.8823417786954468,2000.678029708615
122,aggresive,2070,898.0857627207814,True,96.56064,241.4016,0.4888888888888889,1292.0358593314477,2.302860228240234,617.6851795977163,0.14000000018909864,0.44465400068612226,7.011481484733782,7.098419720753992,8.004588741869375,3.117248293850752e-05,600.0,246.0205692217871,236.2100919851248,149.1029110641116,60.707870292726206,184.27430239167276,184.27437760817529,161.41189772476787,190.02979446148973,192.36772835904227,190.02979446148973,150.24434797709364,0.6302766233350965,0.8821647645924671,2000.276656640569
