,mission_range,cruise_speed,duration,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission
1,10,36,0.36666666666666664,1221.3275220987919,3.356514981177313,480.25212740604826,0.047912381,0.059239450059989825,9.845693131115482,11.999999999654403,12.000000000000933,1.1542370859998851e-07,600,223.88718839533783,146.7871037480553,179.02811187254224,71.62545782350551,124.04688078678923,101.7778739018871,101.77729350822474,84.55460284509772,84.54699719894582,84.55460284509772,38.06082202720743
2,10,72,0.22777777777777777,1094.796989675139,3.177893329,570.2269376,0.037915934986512155,0.1053851759836928,9.845693131,12.000000030070936,12.000000000003894,9.667178003576253e-08,600,126.16058414390172,130.7810771569495,173.79706163003567,64.05795582339398,111.1955222548039,91.24039466,91.23308247289864,84.55460284505598,84.55329155051773,84.55460284505598,21.44729930446329
3,10,108,0.18148148148148147,1058.2643744701718,3.124421842391964,575.3850190747893,0.038536127311450466,0.1592945274413298,9.845694209720609,11.99999879864384,12.000001633728239,7.389075141725234e-07,600,97.94648088954925,126.18741244186197,172.24320427565985,61.88641726580303,107.48499312779308,88.22192686751563,88.18868586615211,84.55457982,84.57834021208123,84.55457982,16.650901751223373
4,10,144,0.15833333333333333,1040.9985614772654,3.0988287936075825,538.4511726,0.044767617,0.2286634333849924,9.845693131115631,12.000000000001917,12.000000000001153,4.441304693585737e-07,600,84.55838386902032,124.07592296593722,171.50133448979844,60.86225372,105.7313637,86.84796102944023,86.74988012309711,84.55460284509462,84.64210481162436,84.55460284509462,14.374925257733453
5,10,180,0.14444444444444443,1031.0829543790253,3.0840351661788614,452.14039904393695,0.064198733,0.3415057949158543,9.845693129167229,11.999999983334533,11.999999997049978,2.993013914336997e-07,600,76.76786940901327,122.96680118503656,171.0730267789683,60.27470992156082,104.72426276668209,86.15153817886286,85.92357955270849,84.55460288668388,84.77082023257853,84.55460288668388,13.050537799532256
6,10,216,0.13518518518518519,1030.5499392133343,3.0832379425706775,369.6550256744311,0.096351211,0.5000524174030596,9.845693182333154,10.254416393402822,12.000000077578633,1.142206724856771e-06,600,76.10296608468614,123.15494696809506,171.04995554956207,60.243139351710155,104.67012531555679,101.03260198067204,85.87916104591218,84.55460175,84.99612956525947,84.55460175,12.937504234396645
7,10,252,0.1285714285714286,1058.3358368089089,2.7864854037301936,476.3250680343282,0.089502427,0.5000000234320334,8.968399253996164,7.853029999161132,10.701724078336111,1.2444720337161968e-06,600,87.1435821,136.16100521999826,173.14170596015535,61.89065908856065,118.00721698884367,135.74549716849847,98.89395662436641,106.31443788201437,107.07544576615831,106.31443788201437,14.814408956874608
8,10,288,0.12361111111111112,1092.0608802232812,2.5519414989869404,593.0217845432447,0.08489434,0.5000000619115912,8.226278935,6.207458824950909,9.648415936919758,9.251585176156524e-06,600,99.29652513656646,153.3253466830409,175.5408594992578,63.89510726256068,132.75271710159964,177.6163543673761,113.18551017732348,130.7939667561747,132.0371427200985,130.7939667561747,16.880409273216294
9,10,324,0.11975308641975307,1130.8473687812923,2.362235936011337,718.7190959,0.081744781,0.5000000242060922,7.590821000949308,5.026481191987366,8.776674745357454,2.9124188263742237e-07,600,112.6707784501176,173.75451306152354,178.21583866663482,66.20677827,148.97563368176756,227.7725270393664,128.84690404865123,158.0664639,160.0145980786456,158.0664639,19.15403233651999
10,10,360,0.11666666666666667,1172.1752142731173,1.7642541400575824,1070.2125437693576,0.12269976328397092,0.5000465577426252,5.787000365926119,4.965233037125814,6.438335536,0.00037174,600,138.22860700822707,181.15577741694943,184.13277194828999,68.67733845835396,202.55316055877407,238.77159218250426,182.06184001865827,293.7328596850935,297.05765500197526,293.7328596850935,23.49886319
11,10,396,0.11414141414141413,1224.2911406645562,1.9855575108832475,1038.895380680048,0.085360521,0.500000001,6.304643695197881,3.6173508741676064,7.090042612693113,6.863812742056582e-07,600,145.7091367212463,221.68198891530105,185.0956359949877,71.80355055171526,194.1887916,344.6940971021225,172.67754335816554,242.21556913799688,246.66088650099945,242.21556913799688,24.770553242611868
12,10,432,0.11203703703703703,1283.633520778911,1.852341236259469,1210.1344748267145,0.087415588,0.5000402992631694,5.804119101611744,3.1088340056170973,6.459653133741932,7.520823147874808e-05,600,165.78253529725262,253.22331883180968,189.25876539272844,75.37757352507491,221.15905933468167,422.12056345368205,198.71554930308324,291.7973542339237,298.28595174753195,291.7973542339237,28.183031000532946
13,10,468,0.11025641025641025,1352.4152605419156,1.6238307153404639,1491.9049376933842,0.10285727833573666,0.4999984322626821,5.034816809963222,2.8197475448275227,5.516891574683153,7.022427938572174e-05,600,194.56355177431067,282.9082820112196,195.41302143827724,79.53878531091149,268.61260530187883,491.5458387729953,245.14080841249591,400.0468440870031,409.9524574900732,400.0468440870031,33.07580380163281
14,10,504,0.10873015873015873,1440.1432347703367,1.7253852871839204,1500,0.085691345,0.4999999999999851,5.170189357618826,2.3002453103239358,5.680570762,6.82570203935345e-07,600,212.9596702905325,343.4260269081125,198.88375806523794,84.87460568452414,278.54748349751094,646.8202361400555,253.52086879764596,377.3251886341944,389.786074,377.3251886341944,36.20314394939052
15,10,540,0.10740740740740741,1554.757612496799,1.8317223241196146,1499.9999999998734,0.073500357,0.4999999999999905,5.271872527978855,1.913887435350654,5.8041285216170575,1.8663070744619045e-06,600,237.63291160809044,421.6329366655475,203.6009203069538,91.89221004470582,294.9156308779086,847.009029,267.8709829918853,361.43125442767484,376.81302076168424,361.43125442767484,40.39759497337537
16,10,576,0.10625,1701.133063626535,1.934703045466765,1499.999999999776,0.06525599,0.5000000000029717,5.318332427212602,1.628939738580982,5.860759503995689,9.694485864295554e-07,600,269.87311496270013,520.5144179008804,209.81831918921762,100.92819617953938,319.8621159749726,1099.636263632051,290.25812481586286,354.48016983599973,373.2210997,354.48016983599973,45.878429543659024
17,20,36,0.6444444444444445,1587.1408015564443,3.8263107751269736,421.3129870268426,0.047906367,0.059235757,9.845693031707428,11.999999803412111,11.999999849430864,1.963342358466384e-08,600,507.06117027363393,193.0622361916926,193.13327110936746,93.88426410106945,161.20153212629708,132.2624522,132.26173512258163,84.55460497,84.54697522408783,84.55460497,86.20039894651777
18,20,72,0.36666666666666664,1221.3480042963656,3.3565431268520576,539.9720050752911,0.037902519,0.10536683226866136,9.845693132719166,11.999999971225826,12.000000002429974,1.0704559895285268e-07,600,223.9030069032921,146.78969472552436,179.02894131637086,71.62668852941562,124.04896108711606,101.78696382687676,101.77900033742044,84.55460281,84.55312998254036,84.55460281,38.063511173559654
19,20,108,0.2740740740740741,1134.0716995704845,3.234396682784776,556.0361052107932,0.038506003,0.15923385354173833,9.845702406916125,11.999955398600646,12.000014049750742,3.9608571100403145e-05,600,156.45568385811242,135.7783047528622,175.4447512428159,66.39925325076479,115.1844381132071,94.54135812670374,94.50586431555394,84.55440485027626,84.57765698719655,84.55440485027626,26.597466255879112
20,20,144,0.22777777777777777,1103.5407265943434,3.1057495985065064,562.5657625352324,0.043085786246296345,0.2183935071003043,9.633898516689554,11.507431399924103,11.681025795824308,0.00082091,600,131.7635220756903,132.79423840137886,174.37571847514363,64.57859611249549,114.54768022338969,95.99793396368402,94.47292950836845,89.23552438215701,89.31988444203671,89.23552438215701,22.39979875286735
21,20,180,0.2,1073.144901191567,3.1463113815364325,444.0599077927061,0.063946083,0.34084638368149967,9.845693132760598,11.999999995166073,12.000000002492735,1.3590375227793922e-07,600,109.20063092338246,128.29503043737014,172.87867684387277,62.77019433568057,108.99637909907841,89.66367820935808,89.42874174738708,84.55460280998217,84.76862544247851,84.55460280998217,18.564107256975017
22,20,216,0.18148148148148147,1071.3506383665772,3.143680016179318,362.6043554217359,0.096316264,0.5000000000012534,9.845693131096674,10.283765736354868,11.99999999997244,2.0006123745529582e-07,600,107.55344516150403,128.33092797813617,172.80224151824802,62.66357642663313,108.81414077215341,104.72749972009431,89.27921986408649,84.55460284549926,84.99179245066651,84.55460284549926,18.284085677455685
23,20,252,0.16825396825396827,1100.4562223063378,2.6509419414148585,501.2244767351608,0.10248973752372663,0.5000000002755622,8.466026046387812,8.503359950156527,9.984413507900534,1.585702368427167e-06,600,122.2956686599213,138.1798773,175.5870439676175,64.39489164,129.9849795260042,130.21143860913034,110.21741251357042,122.13907532033728,122.8796639177445,122.13907532033728,20.79026367218662
24,20,288,0.15833333333333333,1139.3722233552887,2.358162827866927,642.9042834773292,0.10317011112492627,0.5000014710890442,7.555281381929548,6.905668777849803,8.728702736421774,1.9658159286900698e-07,600,140.15021788828494,153.85286393748143,178.6529313057712,66.71576684852307,150.80473721076734,166.27611235884117,130.53167896314002,159.8086707452036,161.0381506752346,159.8086707452036,23.825537041008438
25,20,324,0.15061728395061727,1182.4524967463367,1.9692616501519253,865.3099605660852,0.12164701326017127,0.5000000016718236,6.3557347694024315,6.054901584518356,7.1551756598771625,5.850148344570873e-05,600,162.01428547326432,168.09286605657843,183.06010784380194,69.29288599893768,186.04497192659144,196.99054121961026,165.25834625933368,237.8258982586223,239.87575913448924,237.8258982586223,27.542428530454934
26,20,360,0.14444444444444443,1238.2568959752227,1.94898329,968.0537432774169,0.10645822884395573,0.5000000007965201,6.170779568311026,4.757265041700158,6.920085589758618,9.578515507398403e-07,600,183.9265105726263,195.5979104375026,186.09014712623872,72.64330653776221,200.66458091196085,263.4797241763027,178.9366446287574,254.25928075372772,257.35289852664164,254.25928075372772,31.267506797346474
27,20,396,0.1393939393939394,1300.985380397868,1.6978945054346146,1220.0232380284956,0.1224910120540968,0.5000121129626736,5.335270976,4.1780512103475616,5.881433932133685,0.000547112,600,213.91990708064228,218.9346429265712,191.7287556416296,76.42546516439954,243.84616755189668,315.7936504008145,221.20207340761414,351.9924112397125,356.9410472759569,351.9924112397125,36.36638420370918
28,20,432,0.13518518518518519,1378.6906889802056,1.5592605326612978,1445.020342588885,0.13047897448092427,0.49999966016514763,4.8097486277268775,3.5884141512054506,5.246793756991949,3.479510418877277e-06,600,248.50389978241998,251.3123296628445,197.7427081029196,81.13361677660602,286.6450610396629,390.7999985625848,262.7682262415867,442.29472503546447,449.8425045376177,442.29472503546447,42.24566296301139
29,20,468,0.1316239316239316,1467.6822951084944,1.6502350592103288,1470.2752895139088,0.10758650154374846,0.5000000756847939,4.922622707649923,2.9034607797280216,5.381935762972093,1.1462890971020637e-05,600,277.61263053089897,302.1482235706025,201.3620343702946,86.55602095,298.15047430461533,517.2688047785849,272.70527924287023,420.3612999079878,430.1118223258079,420.3612999079878,47.19414719025282
30,20,504,0.1285714285714286,1583.1191890643543,1.7302590463582128,1500,0.09287942,0.5000002320817937,4.965378887397348,2.405247782,5.433292053230483,1.1060143890453801e-05,600,316.0180545734673,367.02468155170936,206.4431236203186,93.63665499832204,318.83149805193653,678.0794993599252,291.3738436208442,412.4522203718308,424.8727983837003,412.4522203718308,53.72306927748943
31,20,540,0.12592592592592594,1734.321876183697,1.8393073566894866,1500,0.080312494,0.4999999999861951,5.035909879340436,2.0156208673992975,5.518209504158026,2.460077324417295e-06,600,364.8873914976754,453.6337519492796,212.81416108701796,102.98814011308801,344.39096761811885,893.4452126510483,314.2906906446499,399.8557782833496,415.1536907921407,399.8557782833496,62.03085655460482
32,20,576,0.12361111111111112,1927.8529751199023,1.9458625284651856,1500,0.071856624,0.5000000000000264,5.051588376141813,1.7270970785713113,5.537119902793213,2.2846598798655831e-07,600,427.3004058701063,564.3339800880397,221.13896392628652,115.0791472543113,381.63302937051924,1168.624822450025,348.1689053089481,397.1292632803821,415.72705958619395,397.1292632803821,72.64106899791807
33,30,36,0.9222222222222223,2262.0244963165396,4.5679483787885005,352.93693392741886,0.04789902,0.059231248,9.845693451205994,11.99999904881746,12.000000484831375,2.809789761005024e-08,600,1030.6849049660216,278.43456316268424,216.64714140138162,136.2580544107273,229.74760564371067,188.50301380440422,188.50203374373663,84.55459601265724,84.54693769,84.55459601265724,175.21643384422367
34,30,72,0.5055555555555555,1380.6285681770883,3.568707941028589,507.9661762,0.037888064430370086,0.10534707474694775,9.845694251899028,12.00000058582486,12.000001697614492,1.4429464775952904e-07,600,347.10683688286997,166.93857285816978,185.33218612171308,81.25135217568877,140.22663439003236,115.06114277631362,115.0523644052106,84.55457892159609,84.55293411866515,84.55457892159609,59.008162270087894
35,30,108,0.36666666666666664,1235.272801583121,3.1098928165691944,606.0456165,0.041305183666313576,0.15195465095630362,9.211396086362713,12.00001333887768,11.055355428548904,5.485982300305349e-05,600,231.06041871747738,151.41381913917394,180.3273538272127,72.46380315753049,134.10266912872387,102.96960678798759,111.73524085830859,99.62178676771478,99.64159888546236,99.62178676771478,39.28027118197115
36,30,144,0.2972222222222222,1155.0067920828924,3.2641120891752653,512.0277594590754,0.04461923,0.22829378490531943,9.845698182348517,11.999977521869361,12.000007650936414,1.6424642332724703e-05,600,172.5409701851253,138.50587098478783,176.31390875347165,67.65009489220702,117.31080627208361,96.35690009694218,96.25050463970014,84.55449502489901,84.63965247776619,84.55449502489901,29.33196493
37,30,180,0.25555555555555554,1118.7471504935043,3.2124656234761755,435.78629662406684,0.063689066,0.34017421053795094,9.845693129644248,12.000000005104486,12,2.0330245744246091e-07,600,144.38559089130334,134.07166953252656,174.8045616217625,65.48487755717407,113.6280743023653,93.47137644029048,93.22892922509764,84.55460287650175,84.76638324667285,84.55460287650175,24.545550451521567
38,30,216,0.22777777777777777,1114.3511628463036,2.9116572354344674,391.9420997473499,0.1163894967314307,0.5000000140197085,9.103494357812558,11.484980070281281,10.897777599299204,1.325381590642054e-07,600,137.01619575775393,136.70646584864525,175.40608974437214,65.22277555343847,122.40916718863838,97.42766132777425,102.25490038610839,102.52360408441842,102.9373005,102.52360408441842,23.292753278818168
39,30,252,0.20793650793650792,1148.2676348183466,2.703794686500572,491.4756444107071,0.10277182263914719,0.5000000199491502,8.455241405523642,8.552005082641722,9.969213027237183,2.445650628914069e-07,600,158.8650260596886,144.48682434917146,177.66806334170374,67.24722653258391,135.8054229023202,135.0824295067269,115.18137205826883,122.51182049991876,123.24239795017357,122.51182049991876,27.00705443014706
40,30,288,0.19305555555555556,1193.835748062394,2.2463508360686224,705.9494053,0.10876962578656432,0.4785152069145713,7.101320975708112,7.254130214,8.122954564,1.4603608428707651e-05,600,182.5137181260444,159.45008687187004,181.90054747460414,69.97521705666566,168.1146017967946,165.6813768457329,146.97062980187005,184.5320039831991,185.75675597721585,184.5320039831991,31.02733208142755
41,30,324,0.18148148148148147,1240.8774385974414,1.9611831539344624,869.3201923632843,0.12851351149689164,0.5000000002336815,6.1991693730000135,6.221106916100887,6.956045882621332,1.5699562702015717e-07,600,207.0758960485483,174.87021225133526,186.13075379539717,72.80097273,200.1683393,201.09773938323002,178.38833434057602,251.6372150854678,253.6759483255532,251.6372150854678,35.20290232825321
42,30,360,0.17222222222222222,1307.5762782270044,1.8660215608099722,1012.469881111417,0.12213633203045464,0.5000000000517972,5.794367465910314,5.046560893815635,6.447507693,6.777540295156461e-08,600,238.91709588890012,201.45182208168663,190.38379296441815,76.82382763,225.6633335596675,261.9232932155035,202.80336846097856,292.89773154971584,296.0581852366259,292.89773154971584,40.615906301113014
43,30,396,0.16464646464646465,1387.0233277349068,1.7947689107174138,1154.2486307757454,0.11685384320286554,0.5000001398963444,5.44937683,4.1621826385824425,6.021093668,1.6249706582103346e-06,600,275.7891743057228,234.33481072062756,195.25809440586883,81.63997355931812,254.52879677260188,337.9470558532262,230.36069596664214,335.85280459925644,340.5598702216461,335.85280459925644,46.88415963197287
44,30,432,0.15833333333333333,1491.0802423760535,1.8687278473608293,1203.2650186623105,0.098849646,0.5000005176747171,5.470077682738098,3.340648680748938,6.0465030691440775,0.000743824,600,319.8752562422346,283.32356953776434,199.86717061722476,87.98697285084766,272.58849487301603,454.9304806,246.60208145517834,333.0360069451926,339.4098747535254,333.0360069451926,54.37879356117988
45,30,468,0.15299145299145298,1595.1674903174846,1.670375484349863,1454.7958146308129,0.11360055128038607,0.5000000040836681,4.7918332018716105,2.997533117118385,5.225401797834416,3.702410270700122e-08,600,370.0556672884392,322.7520857791706,207.9808954848039,94.37864934858841,332.89294996629656,543.7144514438387,305.2717383338017,445.92350540411013,455.56190317667085,445.92350540411013,62.90946343903467
46,30,504,0.14841269841269839,1741.782895251438,1.7347279829204216,1499.9999998014193,0.10087854855049434,0.4999999999518481,4.764920532339359,2.513893097263308,5.1932962982448565,3.93008626161152e-07,600,430.56465193497587,392.9487550638438,214.81833243145888,103.45178272516019,365.54290537061735,711.9573635380721,335.3906257650072,451.45403917032826,463.8512917323341,451.45403917032826,73.19599083
47,30,540,0.14444444444444443,1935.6046617656034,1.8461518940352413,1499.9999997619814,0.087984152,0.5000000013267962,4.80645079,2.1219472401675605,5.242854780321013,1.5761125800730415e-06,600,507.9986823400053,488.9052565,223.1357916904532,115.56618667448393,402.7097636356327,943.6610383507863,369.18906642825016,442.9595700991063,458.2014851,442.9595700991063,86.35977599780088
48,30,576,0.14097222222222222,2185.0044740613753,1.9557859654139165,1499.9999995721619,0.079396138,0.5000000002313041,4.793690287864381,1.8307514164876681,5.227618522701854,6.566218115433055e-07,600,606.8409756,612.8232443958987,233.9968077169195,131.34425669658793,455.8084362673352,1243.1734532510568,417.97320607320694,445.5454058396524,464.0440439532434,445.5454058396524,103.16296584758187
49,40,36,1.2,4462.110486624631,4.999999999995532,275.9577768826594,0.10766686490045971,0.069208237,8.012459946206729,11.999961140963196,9.352087737618518,0.000891489,600,2695.4750342200396,590.8275605987266,292.30803154143814,283.4700024597473,556.8964483544271,371.8445599,477.12453217006436,139.21390026257689,139.20088943047168,139.21390026257689,458.2307558174067
50,40,72,0.6444444444444445,1587.1758343653944,3.826368636169753,473.8604173945642,0.037871733,0.10532512675126351,9.845725399,11.999859584253134,12.000048874842236,0.000338068,600,507.1067869780481,193.06649362375546,193.1345190588993,93.88642132971341,161.20456036257133,132.27599127704775,132.26411416480676,84.55391408383969,84.5520847,84.55391408383969,86.20815378626816
51,40,108,0.45925925925925926,1323.3303377551279,3.493869282048385,515.1676865791214,0.038441996,0.15910431329463462,9.845693131116773,12.000000000011495,12.000000000002887,6.876122934626469e-07,600,302.7347743111286,159.72270391950022,183.09692522506967,77.77676352333972,134.4070265172916,110.3169990503167,110.27752814623412,84.55460284507015,84.57677624100347,84.55460284507015,51.46491163289186
52,40,144,0.36666666666666664,1221.8248349165194,3.357198490270272,498.2604099595264,0.044541684,0.22810013279611316,9.845693622767554,11.999997867854997,12.000000744689961,4.4213245939477814e-08,600,224.15851061912372,146.96294538018938,179.0482490050056,71.65534018166103,124.09738528640843,101.92957527964917,101.81872992442779,84.55459235061787,84.63852616340664,84.55459235061787,38.106946805251035
53,40,180,0.3111111111111111,1168.352915534336,3.282914266941354,427.30768544984073,0.063427378,0.33948840564849037,9.845693131,11.999999999933605,11.999999999881075,4.934587443083298e-07,600,182.68489710486048,140.35538406899045,176.8648121527609,68.44852467391149,118.6663955,97.61329996243953,97.36274296215959,84.55460285,84.76409029982943,84.55460285,31.056432507826283
54,40,216,0.2740740740740741,1155.9003178859166,2.8466342512826635,401.0580840995081,0.12615338898805117,0.5000000000002025,8.801347997927584,12.00000000000135,10.461168731903065,6.666031036242689e-07,600,167.18051245648277,143.47991332727258,177.53718331798134,67.70352524,131.3321911777709,96.68360153310495,110.49437663315834,111.26007080873916,111.66356053697821,111.26007080873916,28.42068711760207
55,40,252,0.24761904761904763,1198.510153194997,2.5549299798811242,520.6156594249479,0.11978447365946321,0.5000000015143201,7.916983126732903,9.274715046296176,9.220763258,5.7167948525535334e-05,600,193.43064976019224,154.20527671863437,180.62621431653795,70.25557334854942,151.3847048,129.88061284116313,129.97949515240248,143.20757894997578,143.92215285382588,143.20757894997578,32.88321045923268
56,40,288,0.22777777777777777,1245.6859018010437,2.3462364323896936,646.7506512979602,0.11364138183019215,0.5000000007017842,7.239293442861966,7.302629340352926,8.305699755307028,8.970590796769314e-08,600,223.07629162623175,165.62954389570015,183.89001263048374,73.09035315807353,172.07285650636328,171.75603533968862,149.9796451232297,176.50104896713822,177.70042356018712,176.50104896713822,37.92296958
57,40,324,0.2123456790123457,1304.2504303907074,2.0140442581522136,846.6314851663851,0.12802142843603417,0.4999999999915115,6.208461085246818,6.258415945,6.967825143,5.009678731224479e-07,600,254.92281577914983,183.75172766466017,188.9538085692095,76.62278616852785,210.07628339493036,210.07628414508486,187.1818542581628,250.78713783806222,252.78085476868839,250.78713783806222,43.33687868245547
58,40,360,0.2,1381.5844894382237,1.8280431880055992,1034.4172178716988,0.13411131825903144,0.5000000018219068,5.549973006400596,5.248457776618228,6.144781653634867,3.3082044754486376e-07,600,296.0570192711092,209.5990368815479,194.61842349097643,81.30943462,248.93535299088646,265.8672997496173,224.83866267582755,322.46815678728507,325.66004292842683,322.46815678728507,50.329693276088555
59,40,396,0.1898989898989899,1476.3204459954698,1.697953166340188,1222.084900445881,0.1382764159952592,0.5000000003999495,5.038502124660289,4.424299812043186,5.5213352516671685,2.0852704054115087e-05,600,345.56620503387654,242.49833462072337,201.1764202,87.08405264,293.0078045953008,337.83377214479736,267.3846775650319,399.4031723962014,404.3309109944423,399.4031723962014,58.746254855759005
