,mission_range,cruise_speed,duration,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission
60,40,432,0.18148148148148147,1591.918044,1.6371139533354435,1378.3949582661285,0.13604852524201502,0.5000000007431225,4.708895211735512,3.7273467682456767,5.126574646291928,5.25951221399248e-05,600,404.01901153180654,285.39804362107503,208.32976394889093,94.17847758276127,338.0661435123255,433.76144200741305,310.5227475009109,463.28173177520034,470.4718785564943,463.28173177520034,68.68323196
61,40,468,0.17435897435897435,1733.741834270817,1.6346477086442361,1489.641562085415,0.12813537745838866,0.5000000011189824,4.521930754859826,3.1467018040414043,4.905018884737522,1.7819123628867306e-07,600,473.1329686,341.53537505873356,216.12096484136322,102.95210367991714,383.40742666338343,561.7817382309728,353.4628255286714,506.07907235116136,515.9595004882148,506.07907235116136,80.43260465584004
62,40,504,0.16825396825396827,1943.6723810635563,1.8808634060772973,1384.4064721682585,0.095557352,0.5000199311031344,4.879586031723323,2.523316923648888,5.330334372484434,0.00028445,600,566.5201146635678,438.08965695033953,222.9724411324766,116.07330267279866,398.32731064219183,790.9380829358792,364.6436124339463,428.53948132723684,439.9876845761421,428.53948132723684,96.30841949280652
63,40,540,0.16296296296296298,2162.326205264544,1.8523448738803494,1499.9999994773277,0.096657803,0.5000000002553916,4.582852644168091,2.2328595931689157,4.977026694446131,4.940216445684982e-07,600,669.5639971,528.0653007090299,234.79657252097877,129.90103779853757,471.8297473553316,998.4799001749964,434.46144415449606,491.54106473729763,506.7547086,491.54106473729763,113.82587950746426
64,40,576,0.15833333333333333,2478.0360980802793,1.964631342695387,1499.9999998493004,0.08803512,0.5000000001092612,4.543938796364256,1.9398967492945132,4.931011121567699,1.6846796604696218e-06,600,812.2468928704185,666.9176923031002,248.73441344706063,150.1383974118026,545.3497965384198,1324.5795514465285,502.54116995226855,500.7578682784513,519.2007032309696,500.7578682784513,138.08197178797116
65,50,36,1.4777777777777779,1495.182147,3.991705000339003,401.5004344824561,0.041956315,0.059583222772274125,10.429097678669425,12.000010860384867,12.897932943518303,415557.32454145415,600,1083.9624332550127,178.63717349005896,188.98184227224704,88.2380571,143.3663959472436,124.59924140217353,115.92416813765382,73.19130937856826,73.18480301926063,73.19130937856826,184.27361365335216
66,50,72,0.7833333333333333,1865.816463,4.148652013992581,437.1466067,0.037855053903193776,0.10530188425433301,9.845693673030567,12.000008835571224,12.00000082082167,2.276658098634915e-06,600,723.1649812130634,228.31451448606455,203.14956516576115,111.18891073766801,189.50584130537752,155.49573105084988,155.4846945931236,84.55459127773702,84.55256116832143,84.55459127773702,122.93804680622075
67,50,108,0.5518518518518519,1443.5282660297703,3.6490929134259096,493.4739792540738,0.038407464596182786,0.1590343720018423,9.845688705360214,12.000021911984382,11.999993296457635,1.116153327164414e-05,600,395.7724119193091,174.9297016884303,187.7483761347146,85.08111717541253,146.61526575016345,120.3360391984956,120.29408936885788,84.55469731441706,84.57629491906118,84.55469731441706,67.28131002628255
68,50,144,0.4361111111111111,1296.7592274970016,3.458614767335136,484.0827713039106,0.044461425,0.22789961683853555,9.845693130267993,12.000000001616003,11.999999998717266,9.647535277074213e-07,600,282.09434579850995,156.4472216683469,182.0485148844071,76.17012736441373,131.7082718646244,108.17927376880498,108.06326896963485,84.55460286318771,84.63727491386165,84.55460286318771,47.95603878574669
69,50,180,0.36666666666666664,1222.5168010050995,3.358148801801679,418.60978868950065,0.06316065,0.33878791,9.84569313,12.000000003808001,11.999999998569686,6.625027981489358e-07,600,224.52801621704586,147.21641401244958,179.07626413554112,71.69692058281163,124.16767258964138,102.13574419489487,101.87640009590122,84.55460286526744,84.76174298684796,84.55460286526744,38.169762756897796
70,50,216,0.3203703703703704,1199.2132605189931,2.9089657531697757,392.4690422629766,0.12532735660892952,0.4999999999500696,8.825208941833651,12.000000003360695,10.49540314967776,2.718172924649959e-06,600,200.56550965769057,149.0227787,179.3288690270124,70.29775181794182,135.88497093076504,100.30527898467543,114.26080955792658,110.53542752922453,110.93499461464944,110.53542752922453,34.09613664
71,50,252,0.2873015873015873,1249.9378755522282,2.410659208,552.2124178099717,0.13999227372957415,0.4999910960362129,7.399390274879984,9.961851844,8.519229795,9.945385399402762e-09,600,228.14339283327598,164.69212862862994,183.75592825578514,73.34632610798398,168.9244423010924,126.012467,146.71958682613328,167.76411889970697,168.47004873038105,167.76411889970697,38.78437678165691
72,50,288,0.2625,1306.9284737428745,2.341074362,648.4519686084057,0.11960236379228717,0.5000000295667026,7.077045293465239,7.5124166929372915,8.090922235,3.7373620629592305e-09,600,267.81074073776193,175.46000480811458,186.87300169071864,76.78466537231125,184.67148641109569,175.0936789470297,161.53022310142632,185.99603750664983,187.1804409883407,185.99603750664983,45.52782592541953
73,50,324,0.24320987654320989,1374.8840070217905,2.047755376653762,832.9316422083349,0.13043601596637777,0.500000061,6.154965777219749,6.348842492172678,6.900074389,1.8968488252669407e-08,600,307.0249794801796,194.71642062404524,192.24035704220728,80.90238760149336,223.37801001435255,218.23676015609024,199.25640354493174,255.7361956788092,257.69563113711973,255.7361956788092,52.19424651163052
74,50,360,0.22777777777777777,1461.8594783911267,1.8390176658378774,1028.7706235420044,0.13999998573017305,0.49999992275442345,5.439964709145369,5.365640063339401,6.009548094928743,1.1853701153155873e-06,600,356.8850639612268,220.08943984784887,198.68581105054014,86.20025227855001,268.72591212467415,275.0306410009271,243.25614094423193,337.1445282780574,340.3075323429964,337.1445282780574,60.670460873408565
75,50,396,0.21515151515151515,1576.0029294702942,1.7422775871953466,1191.5551077504979,0.13999999698425133,0.4999999972648211,5.006997982017384,4.490981170856144,5.483370202656931,1.9448460383061014e-07,600,419.4012986709989,257.5076556959446,205.89487233835402,93.19866176091074,314.7600488617138,355.12264679719004,287.41501507716043,404.9529907,409.7563102808284,404.9529907,71.29822077406982
76,50,432,0.20462962962962966,1716.0919868164178,1.673627711867771,1349.3842890119397,0.14000000000989532,0.5000000000094585,4.642535665423326,3.807473060745287,5.047743807033337,1.8939654997777248e-06,600,494.9890595965746,304.7806362,214.4675109500608,101.85615633329947,369.6454072711873,457.39545022295067,339.9720850383254,477.86490528757315,484.8994707,477.86490528757315,84.14814013141768
77,50,468,0.19572649572649573,1889.210272467205,1.629325720450625,1496.8495589472302,0.13988044812244002,0.5000000847612287,4.333621178739813,3.267842803500671,4.683564356256107,0.031950654,600,587.1725584944033,364.80986395365477,224.75226672886686,112.65433075001701,435.9426434722599,588.5423658,403.3701960225395,555.0687297685441,565.0199835038384,555.0687297685441,99.81933494404856
78,50,504,0.1880952380952381,2117.5097985350503,1.7426259266869613,1499.9999999764577,0.11988540011018622,0.5000000000012974,4.374516502276609,2.7420479702379152,4.731514604,1.770481964832176e-06,600,702.1379512906094,453.60389188177396,234.7153939672002,127.05389199005745,484.05573448701017,789.9222804,447.53318457690176,543.8753506736988,556.2779129128326,543.8753506736988,119.36345171940359
79,50,540,0.18148148148148147,2419.457607391785,1.8579704149930478,1500,0.10652437455030771,0.5000000000000059,4.364206672627883,2.3484323399308056,4.7194187525643025,4.5262596504674534e-07,600,853.0453623873859,571.9439287987472,248.10750056019404,146.3601428706331,554.3865790239769,1059.0160643500967,512.6600825741876,546.6668240374386,561.8802394203531,546.6668240374386,145.01771160585562
80,50,576,0.17569444444444443,2814.3589931137153,1.9725482649481396,1499.9999993847714,0.097992982,0.5000000008560701,4.301238614150545,2.0546513429049065,4.645651413649604,1.2870562491951398e-07,600,1048.6135446248895,727.8975888,265.82202703992965,172.02619143655096,654.3136165138155,1414.6331147763171,605.8050298058774,564.1654776,582.5959035298811,564.1654776,178.26430258623122
81,60,36,1.7555555555555555,100,1.081143811765868,1311.7029911827997,0.048854816907562965,0.06733583,10.814914689983594,14.312257342617322,13.50803554938173,479255.1827633113,600,72.73347284228416,4.640737879618197,107.75342125271483,7.154956831,9.246489950828424,6.987117565908029,7.403000949651561,66.72911365496961,66.7236815,66.72911365496961,12.364690383188305
82,60,72,0.9222222222222223,2262.208077542899,4.5681335530821325,397.10594542493334,0.037835604,0.10527523449929824,9.845693131116446,11.99999999180743,12.000000000002391,9.939215196783267e-08,600,1030.8275819044848,278.4577885,216.6532331,136.2697892729662,229.76625895371345,188.53035336401942,188.51733979520404,84.55460284507718,84.55235135312836,84.55460284507718,175.2406889237624
83,60,108,0.6444444444444445,1587.5413362020165,3.8267935999181746,470.78234116951677,0.038370724,0.15896008269271428,9.845693128560185,12.000000012359203,11.999999996130505,5.455783075049937e-07,600,507.33548871847023,193.14960350428026,193.14805435580777,93.90892825618667,161.24221174402737,132.34061520392748,132.29511139282764,84.55460289964145,84.57559559048079,84.55460289964145,86.24703308213994
84,60,144,0.5055555555555555,1381.3949242868478,3.5696977736940605,469.4546023238568,0.044378255,0.22769162353422567,9.845693175,11.99999980169586,12.000000067226594,5.104382022228885e-07,600,347.5765646561496,167.15930155531595,185.3618563103535,81.29791621460859,140.3044864047258,115.23804639457573,115.11624304566458,84.55460189772452,84.63597007118707,84.55460189772452,59.08801599154544
85,60,180,0.4222222222222222,1281.8944646569898,3.438734563860136,409.67757542884254,0.062888495,0.3380716075552739,9.845693127421608,12.000000012937992,11.99999999440594,5.772081090641532e-07,600,270.4262352726006,154.7377967684376,181.4585713901348,75.27262096795012,130.19849878184172,107.0934394823064,106.82453877121439,84.55460292394476,84.75933733410133,84.55460292394476,45.972459996342096
86,60,216,0.36666666666666664,1245.8531589587813,2.974832363383747,383.7835413838003,0.12449549884961425,0.5000004584066723,8.849452041407053,12.00000614,10.530228536849231,3.8086693983129475e-05,600,236.53829728081024,154.98992120386637,181.23069118338626,73.10042073252586,140.78308500112422,104.20505229525422,118.31207220233374,109.80551485017081,110.20111685890576,109.80551485017081,40.21151053773774
87,60,252,0.326984127,1301.6134180939396,2.4597331189886202,541.2191827,0.14000000000003376,0.5000000000001209,7.39873644,10.00723263188982,8.518354471,6.027273294707685e-07,600,267.3695736564778,171.81722849169392,185.9639756108579,76.46341669006672,175.92374435653795,130.6189743298534,152.80103950409932,167.7985987,168.49423047549615,167.7985987,45.452827521601236
88,60,288,0.2972222222222222,1369.9473864818901,2.2751938076154246,667.5664059040124,0.13251446149562152,0.5000721442901158,6.763387466371088,7.877394329504418,7.680246887699911,0.2527325731233091,600,312.3697314575738,187.15965029501282,190.3181185,80.60261133171834,202.5534383906795,174.91906090660365,178.37283182600444,206.41886421228457,207.59824423497983,206.41886421228457,53.102854347787535
89,60,324,0.2740740740740741,1450.7465023521086,2.104394039805664,810.6498975283873,0.1302585367888497,0.5000000000000169,6.157305454048704,6.395569766624994,6.903034200279516,5.280831949084642e-07,600,363.8522521721647,205.83349133547188,195.53984990383756,85.52163563396377,235.6138595330166,228.55766116087636,210.16070039075933,255.51693890530066,257.43147493215815,255.51693890530066,61.85488286926799
90,60,360,0.25555555555555554,1551.0282720811872,1.8884159126613764,1004.823105571292,0.14000001578353163,0.4986685785919968,5.424804654694369,5.421541321109145,5.990961412121577,0.000109892,600,423.7214431557133,232.9262878838012,202.72796467449314,91.66305929683507,285.9141242512762,288.7148057935023,258.89471912521003,339.23972421816103,342.32394024774385,339.23972421816103,72.03264533647126
91,60,396,0.24040404040404043,1686.6492919424838,1.8013488046997927,1152.929119571829,0.13999999999999613,0.5000000000002557,5.004341745262282,4.545351455204748,5.480171497510555,3.1720293931613004e-07,600,501.21290581677715,274.52365908622767,210.88279052083362,100.03049972636846,337.03719246177997,375.3625647289372,307.77308569789614,405.4258602672493,410.0752354,405.4258602672493,85.20619398885212
92,60,432,0.22777777777777777,1855.5583893205007,1.7388111567492115,1299.5442480910835,0.1399999992282808,0.49999999863905703,4.638877926787959,3.863894710235947,5.043404872408312,2.0516107575996577e-07,600,596.5965977399919,327.6105736289943,220.80382709020185,110.54693791421226,400.0015561102126,487.06674301023946,367.9177928926496,478.68749103624884,485.4557743861585,478.68749103624884,101.42142161579864
93,60,468,0.2170940170940171,2067.595259,1.701664580815526,1434.4084589685249,0.14000000000735793,0.5000000000128723,4.326937666864663,3.327156826744122,4.675735369537276,4.878413622574501e-07,600,714.9050555,395.87464089193946,232.92562611938746,123.89063460540893,477.84262632445956,632.1064015059427,442.1968086875402,556.9290847704833,566.4430973601123,556.9290847704833,121.53385943780806
94,60,504,0.20793650793650792,2342.8561359408604,1.7461427740984772,1500,0.13131326203906968,0.5000000000006665,4.182702986047543,2.8616081228655457,4.507291732033553,3.6140090465716145e-07,600,864.9788207654506,489.6905580631119,246.75214634496814,141.43521193361687,560.1296921526692,835.7836378185972,519.7924330679689,599.3333009,611.7659054091672,599.3333009,147.04639953012656
95,60,540,0.2,2713.866083950184,1.863108104577681,1500,0.1178482359095669,0.5000000000005987,4.149286802193081,2.4688355168129483,4.468405485841885,6.16229219215643e-07,600,1063.217408942925,621.6956448203117,263.501759,165.4520561398927,654.0560374172703,1126.8330585356146,607.3455268437593,609.8100724,625.0523224354097,609.8100724,180.74695952029722
96,60,576,0.19305555555555556,3204.440544512544,1.979676844049353,1499.999987946484,0.1095807698890329,0.5000000415348416,4.0640510730415915,2.1753027041021222,4.369451491326046,7.520481207462884e-07,600,1323.124799254557,797.5805683300042,285.9296544,197.80638969347137,788.4843194439228,1515.8920795538736,733.3736398890783,637.7432953713522,656.2058897901433,637.7432953713522,224.93121587327468
97,70,36,2.033333333333333,100,1.1084944247702757,1219.9726064059296,0.051106769,0.070612444,11.027348548579349,15.29962466202602,13.84975979433438,487725.7274827224,600,78.89823371,4.582187563816227,107.73825218756237,7.154956831,9.068363039353008,6.5362065853319855,7.220341831553476,63.4768349,63.47172004057919,63.4768349,13.412699730099153
98,70,72,1.0611111111111111,2902.4027208745097,5,368.14307844894057,0.039352868070004585,0.1037501678601626,9.576885582876702,12.00011323879839,11.595778104062491,0.000202767,600,1524.5162081511194,362.16172232913334,237.90148343666556,177.80906733286895,303.06331800224837,241.8790498487029,250.29822878877576,90.55239759663175,90.54914139360932,90.55239759663175,259.16775538569027
99,70,108,0.737037037,1763.199327230653,4.0329535913304975,446.9421508560277,0.038331697,0.15888102192018633,9.845693144,11.99999993563726,12.000000020136358,8.802962187206921e-07,600,643.5233706117133,215.37304064693294,199.52008414022697,104.78377007280346,179.08331098373566,146.9827067536233,146.93327702266262,84.55460256134054,84.57495643,84.55460256134054,109.39897300399126
100,70,144,0.575,1477.7410610620623,3.6920849842497985,454.33163136764375,0.044291875,0.22747536441115992,9.845693141510695,12.000000037620188,12.000000015746213,8.474823614537036e-07,600,422.17044162075837,179.35345825335938,189.04716157406952,87.17092020192696,150.09009927718728,123.27341697519529,123.14508826024944,84.55460262320841,84.63462038666272,84.55460262320841,71.76897507552893
101,70,180,0.4777777777777778,1347.2753278764335,3.5253374647996014,400.49393785424536,0.062610469,0.33733822168510186,9.845693131113473,11.999999999989663,11.999999999997884,5.567717631555774e-07,600,320.9942325,163.01950979333594,184.03518960630834,79.22714211226057,136.83905337440342,112.55228150651246,112.27294398972258,84.55460284514065,84.75686862868831,84.55460284514065,54.56901953110844
102,70,216,0.412962963,1296.2470452055823,3.0446247791211203,374.9910136748429,0.1236559515144272,0.5000000029466709,8.874119852,12.000000106465727,10.565708288685903,2.4771354844179425e-06,600,275.41488030286445,161.43567597220368,183.25572783345459,76.13918720523212,146.07049114652426,108.41878025855748,122.68434919726535,109.06929705538377,109.46088591068873,109.06929705538377,46.82052965148695
103,70,252,0.36666666666666664,1357.127681387643,2.5114042704120725,530.1169357837957,0.14000000000002266,0.5000000000000816,7.398140058441098,10.053654834235532,8.517556086506177,4.0876390989490715e-07,600,309.52974945915685,179.47105855189668,188.30290882585987,79.82460389720046,183.44173950034823,135.55259886716243,159.33299030899886,167.83005700722993,168.51528899636483,167.83005700722993,52.62005740805666
104,70,288,0.33194444444444443,1438.2561423026966,2.266478528849619,670.4749184689256,0.14000000000006074,0.5000000000002204,6.598677227430067,8.089748641838916,7.466932382166739,1.150190204876654e-06,600,361.25720581492715,198.57187974915325,193.6686298720201,84.75949933580542,217.96128113737768,178.75509491572237,192.61673585496519,218.38123063286156,219.5487584206987,218.38123063286156,61.41372498853761
105,70,324,0.3049382716049383,1534.405129007385,2.194772778140239,777.2832121138406,0.1266497452950725,0.5000000085459471,6.2342056856939125,6.3817874126036145,7.000487303429029,3.4159514489146427e-06,600,427.7661142608293,217.13446161044317,198.86410088512915,90.64230048025739,246.12680530071327,242.25499216027612,219.18547416774712,248.4524029956384,250.30912697232878,248.4524029956384,72.72023942434097
106,70,360,0.2833333333333333,1648.4930439673367,1.9513593121278134,970.0387151,0.14000385516777133,0.5000013360752348,5.4361365,5.472169714,6.004853464559356,0.000145673,600,496.8295462623113,247.0567761457731,206.9494569202111,97.66933412981828,303.24717638311506,303.94952220918276,274.5267730006639,337.6718975668458,340.6648143617401,337.6718975668458,84.46102286459292
107,70,396,0.26565656565656565,1809.8772928246542,1.8649057159414486,1114.0694932193858,0.14000000000005353,0.5000000000001982,5.001690022118755,4.601990574002869,5.476978580384179,1.30419875069638e-06,600,592.4487799775304,293.39740421788287,216.33960976741733,107.69264087703833,361.8531506,397.6750160427105,330.4517748721415,405.89870071342705,410.39401535639456,405.89870071342705,100.71629259618017
108,70,432,0.25092592592592594,2012.9490648026022,1.8095058802255657,1249.4853141645356,0.13999999999973947,0.4999999999997121,4.635242071384988,3.922968367216127,5.039092539240506,3.327310332777407e-07,600,711.4595309964717,353.2316471867539,227.82143517245646,120.43702827534631,434.2705372884966,520.1270596,399.46658036686796,479.50713989180093,486.00977508971056,479.50713989180093,120.94812026940018
109,70,468,0.23846153846153845,2271.5014586443936,1.7814258440378368,1371.299612,0.1399999999941321,0.4999999999898441,4.322068647681881,3.3888056064751395,4.670033184385243,4.6785848842898294e-07,600,861.4013935,431.1664188085269,242.07035121428126,136.86397915696543,525.5588570678306,681.2570213867269,486.39942564849474,558.2899537110095,567.3654664077604,558.2899537110095,146.43823688929464
110,70,504,0.22777777777777777,2605.1352717964587,1.7788453458404874,1474.8536539134377,0.13999999999915091,0.49999999999876243,4.051090775993855,2.9658784974895798,4.354434682258593,7.014258587507394e-07,600,1052.9769251315088,533.7407043000821,260.04706177862863,158.3714180979458,643.0700806,895.1982337166618,598.2717532566608,642.1495540536159,654.3904239182091,642.1495540536159,179.00607727235646
111,70,540,0.21851851851851853,3055.5813589213953,1.867834979255588,1499.9999996473439,0.1310165047587454,0.5000003100087467,3.936352142931265,2.594362838666244,4.2218257687079195,4.460417723356106e-06,600,1307.020233171111,679.0265165273668,281.61626303465414,187.92045815836826,776.2469535172252,1204.2751953837653,723.7582804978115,683.1233547923891,698.4256726089585,683.1233547923891,222.19343963908884
112,70,576,0.21041666666666667,3663.907465158742,1.9861518994545686,1500,0.12326389951329769,0.49999996004946695,3.8301959150659894,2.302383354,4.099670375369887,4.0595849522211884e-07,600,1646.4666719171394,878.7018441897528,310.0658073817365,228.6737788188364,956.5848709583875,1632.241952284004,893.7078178701553,724.4390739601803,742.9814995913107,724.4390739601803,279.89933422591366
113,80,36,2.311111111111111,100,1.0964915861851106,1230.6844242462146,0.052456324,0.0707641,10.93444307893878,15.340946881674867,13.699793833712471,502534.04670132726,600,89.38907375975229,4.607513949553439,107.74481368240765,7.154956831,9.145413193710208,6.5185983217481365,7.299379918690446,64.87415034459698,64.86889897865359,64.87415034459698,15.19614253915789
114,80,72,1.2,4461.2049156039875,4.997270619,391.35223264814283,0.053641912,0.097653452,8.009444849543431,12.001846656550095,9.347931269902325,2.781066845099861e-09,600,2694.7245855481046,590.7749838632307,292.2982465085743,283.4070469482566,556.9930250357231,371.72108023507894,477.23980705418705,139.3377280290216,139.32860026322538,139.3377280290216,458.1031795431777
115,80,108,0.8296296296296296,1982.2477324794156,4.276135668762961,421.75335620227804,0.038289845,0.15879617151769296,9.845692998692906,12.000001713337173,11.999999799424865,6.034389857291653e-07,600,813.4662078114293,243.08594396214593,207.19521911557496,118.50113840361863,201.33145861267207,165.2415301450785,165.1873138009903,84.55460567170275,84.57428050611759,84.55460567170275,138.28925532794298
116,80,144,0.6444444444444445,1588.4102816629106,3.827840718128352,438.66071352943953,0.044201907,0.22724986283289164,9.845693041769373,12.000000359673177,11.999999864671352,3.6961469414986524e-07,600,507.90798972370146,193.36033928520865,193.18012225001323,93.96243836343838,161.33046956920538,132.50326368483343,132.3675249646691,84.55460475222092,84.63322025117766,84.55460475222092,86.34435825302924
117,80,180,0.5333333333333333,1419.6160752638516,3.618744931519915,391.03963220185653,0.062326071,0.33658630681833956,9.845693141041284,11.999999968667078,12.000000015035212,1.9628293926336107e-06,600,376.9772095723867,172.18271290121484,186.8342652692181,83.62328853116489,144.18650418285455,118.59212679058668,118.30133945709714,84.55460263322811,84.75433174939742,84.55460263322811,64.08612562730573
118,80,216,0.45925925925925926,1350.8213394292786,3.1186908224966094,366.0900238,0.12280932235758169,0.4999999999178894,8.899223387149215,11.999999997616516,10.601860707479483,4.6577430303706273e-07,600,317.5494085521949,168.41424594412575,185.41623606959828,79.44213133995491,151.79092384397399,112.98195321478443,127.41360943143602,108.32671120525328,108.71423820794908,108.32671120525328,53.98339945387313
119,80,252,0.40634920634920635,1416.895819,2.565866928609212,518.8975031492537,0.14000000000060647,0.5000000000011818,7.397537887078008,10.101336109064086,8.516749973937259,2.5145024097139265e-07,600,354.9407140024909,187.71131083207428,190.78570071042748,83.45759191,191.53613547277646,140.8454443838019,166.36578779937398,167.86182882662644,168.53655601891387,167.86182882662644,60.339921380423455
