,mission_range,cruise_speed,duration,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission
120,80,288,0.36666666666666664,1510.733040839799,2.3225175019548074,654.3659949,0.14000000000004487,0.5000000000001631,6.597766376728933,8.141175323618567,7.465757163501375,8.648181407784641e-07,600,415.85861936053124,208.96242833475725,196.72236814767834,89.19055495282086,228.9764375665566,186.5573082373809,202.35496651638724,218.44998880237216,219.59483984951314,218.44998880237216,70.69596529
121,80,324,0.3358024691358025,1623.2287682262433,2.1448041499030515,795.9537283002228,0.1400000000000234,0.5000000000000857,5.957448906,6.662390478463688,6.651299496748315,4.812259700241667e-07,600,489.4780659336823,234.0186994316889,203.6237472158416,96.10894934955702,272.47044730466473,245.3115930078662,244.04686167264109,275.22427631485493,277.0853854564791,275.22427631485493,83.21127120872598
122,80,360,0.3111111111111111,1758.5449887379996,2.0146728415486783,939.8028355263916,0.14000000000001378,0.5000000000000508,5.434266177483648,5.529417932093882,6.0025601187854525,3.0507774467456444e-07,600,578.5382557802749,263.8118199592157,211.70131207690534,104.49415326003674,323.6030277692983,320.79985353063853,292.96582690350806,337.92996956870746,340.83584387624086,337.92996956870746,98.35150348264672
123,80,396,0.2909090909090909,1947.6584253559934,1.9334635683911752,1074.9831271274247,0.14000000000021207,0.5000000000002566,4.999043623720999,4.661050397606728,5.473792425912393,2.653944621493576e-07,600,694.5891419490146,314.41254178878455,222.33331891371833,116.3239379,389.60620709812275,422.3625635,355.8151778163839,406.37136472598405,410.71255272157595,406.37136472598405,118.08015413133248
124,80,432,0.2740740740740741,2191.393831548572,1.8864031816235045,1199.2309726602539,0.13999999999996607,0.4999999999999954,4.631630261379948,3.984883203755983,5.0348093596347185,2.8416694449002647e-07,600,841.8964228639653,382.1156497721553,235.6311238636197,131.7511681219454,473.136608,557.1217388966871,435.2486211528693,480.3233331812259,486.56112658501166,480.3233331812259,143.12239188687408
125,80,468,0.2598290598290598,2506.331612,1.8689882415006132,1308.1056542001033,0.14000000001437338,0.5000000000217839,4.3172598534748685,3.453771656634095,4.664402626451654,2.978446042331613e-07,600,1030.4589492757195,471.50473705791177,252.4013416299447,151.96712972433642,580.5375856,736.9537764572294,537.3317469901046,559.6386285501316,568.2788314372987,559.6386285501316,175.17802137687232
126,80,504,0.24761904761904763,2919.390544993676,1.8799548622863778,1397.0786341205635,0.14000000002186674,0.5000000000349384,4.044848200927129,3.0342021803632604,4.347204308115555,2.825358296511788e-07,600,1275.5583978557916,590.9666179915137,273.9387483829054,178.9273123044607,721.7552797962891,979.5098812065878,671.5558639706967,644.2874074238216,655.8420231163444,644.2874074238216,216.8449276354845
127,80,540,0.23703703703703705,3470.166157780393,1.9197831212275058,1462.3568754427117,0.13999999998368148,0.4999999999854143,3.8059080183009186,2.701527725041799,4.071793662120796,3.157360065771208e-07,600,1599.5796756614725,752.8359414370634,302.1565310642181,215.5945715215512,911.7840318509822,1310.7743598693755,852.2450904285154,734.3924814462055,749.3311305,734.3924814462055,271.92854486245034
128,80,576,0.22777777777777777,4218.176136275811,1.9921106842067733,1499.999992346339,0.13980124083813175,0.5000000443218824,3.596291827117606,2.4367763301502214,3.832302986135356,2.2473554975136639e-07,600,2035.9403868111956,975.7793510451027,339.8822894702014,266.57458301212307,1172.9237612111806,1770.2134788100466,1100.689624890433,829.0487540436684,847.7252680644822,829.0487540436684,346.1098657579032
129,90,36,2.588888888888889,100,1.0378129568007846,1403.5770269214656,0.050253103,0.065555689,10.472976853483956,13.790891125593419,12.966650839148373,533926.4674389369,600,111.02866438379935,4.739970308574172,107.77913013505736,7.154956831,9.548383559,7.251257471184147,7.712091675830751,72.41759756,72.41161371909246,72.41759756,18.874872945245887
130,90,72,1.3388888888888888,3828.1768825499107,5,367.06384808644185,0.052209735,0.10405743471099915,8.545566808900343,13.01292419494198,10.09677629789099,23336.169329846176,600,2374.933244638372,495.9959810739599,270.1761286952766,239.8333340030808,447.97226072386496,294.1939527575939,379.1484301132371,119.43573255555867,119.42888554379307,119.43573255555867,403.7386515885232
131,90,108,0.9222222222222223,2263.077510824959,4.569011379887664,394.95084333054615,0.038244529,0.15870422993748415,9.845693264474408,11.999998429602815,12.000000201995254,3.53173665126085e-07,600,1031.4556707595548,278.6149896866404,216.68207810743957,136.32536655548626,229.85456179004467,188.65012140373227,188.5897893942264,84.55459999850619,84.57354711671572,84.55459999850619,175.3474640291243
132,90,144,0.7138888888888889,1716.8505793594024,3.979594106,422.3790841429722,0.044107893,0.22701394695327284,9.845693336571438,11.999999027239529,12.000000311198225,1.160013728834302e-06,600,607.4727812704973,209.61630659295977,197.8593317875126,101.90323674776766,174.3757926099759,143.21514241944325,143.07087790299994,84.55459845957066,84.63175350844924,84.55459845957066,103.27037281598454
133,90,180,0.5888888888888889,1500.0939932145855,3.7199041877603176,381.29210736330145,0.062034706,0.3358141569325916,9.845693132,11.999999996037245,12.000000001488772,5.982635350694634e-07,600,439.2893107,182.37650314740387,189.89014630286235,88.53880653292504,152.36042532385613,125.31124420164437,125.0078327523731,84.55460282413044,84.75172119489072,84.55460282413044,74.67918282008254
134,90,216,0.5055555555555555,1410.143245047697,3.197522472524097,357.0691887382904,0.12195420784719817,0.5000000001800438,8.924807322,12.000000005884438,10.638752799498155,7.962588296287484e-07,600,363.37081211137877,175.99776243594505,187.7291549409211,83.04640789281454,158.00265419231505,117.94203875635215,132.54779687278904,107.57672295006118,107.96013357354897,107.57672295006118,61.77303805893439
135,90,252,0.44603174603174606,1481.3878486800688,2.6233609163603875,507.5576087598291,0.14000000000008442,0.5,7.3969297403945236,10.150340901903268,8.515935886,9.841501942204638e-07,600,403.9653573417271,196.6027761660732,193.42675709790075,87.39395011781147,200.2706393965366,146.5359487894978,173.9547911809914,167.89392415956138,168.5580382286487,167.89392415956138,68.67411074809361
136,90,288,0.4013888888888889,1589.584479486401,2.381981509409798,638.0970747,0.14000010924392736,0.5000005774032756,6.5968530513370665,8.194203948971722,7.464578800374377,0.00016424,600,475.3013209,220.2666950439049,199.9945285409903,94.03475066128735,240.9610259795343,195.00357272179193,212.95032472651738,218.51896355272424,219.6409496069569,218.51896355272424,80.80122454857319
137,90,324,0.36666666666666664,1721.0594261678852,2.2079290235038087,773.3286284084724,0.14000000000005441,0.5000000000001985,5.956098344936175,6.7189963835472435,6.649605845111993,1.1599291441940336e-06,600,562.5824297,248.58163132210308,207.73195395400944,102.1644882183987,288.95752328050725,257.8612892766697,258.8212694490765,275.36449316946624,277.17948748244146,275.36449316946624,95.63901304448497
138,90,360,0.3388888888888889,1881.4445204371416,2.0830584969446737,909.1896963,0.14000000005204535,0.5000000000469338,5.4323272621227545,5.589292829124247,6.000182858159447,5.778926725704412e-07,600,669.5782606402429,282.7816434132946,216.91771589386127,112.16766068226619,346.3422635737785,339.4532408846303,313.5645304340398,338.19779699076014,341.01590710516194,338.19779699076014,113.82830430884128
139,90,396,0.3161616161616161,2102.351122906973,2.0076129788792856,1035.680495999299,0.14000000000127358,0.5000000000030221,4.996403611383827,4.7226929704264204,5.470614309462061,6.060436130425991e-07,600,809.4076076171268,337.90727058394003,228.94465913857664,126.0923640553598,420.77287713846164,449.78380010456715,384.2989112,406.8436592760664,411.0307177664281,406.8436592760664,137.59929329491155
140,90,432,0.2972222222222222,2394.6936316649408,1.9703004561597914,1148.813283491606,0.14000000001376828,0.5000000000200171,4.6280452033886466,4.049838688812397,5.030558529780823,1.2772215508906184e-06,600,990.7294177,414.8328737792443,244.36644562782828,144.76602474779338,517.4309079590558,598.7050915927553,476.02937476790976,481.1354240863258,487.10939699847376,481.1354240863258,168.42400100089864
141,90,468,0.2811965811965812,2778.301247254135,1.965439554921609,1244.9002437207014,0.13999999996723322,0.4999999999511633,4.312516938,3.5222952365848603,4.658850272534706,5.093176302482439e-07,600,1226.6307226615932,517.8643788569084,264.1427949555499,169.6640644450121,644.2412370988256,800.3944424297086,596.3491172131114,560.9733627335446,569.1820333138098,560.9733627335446,208.52722285247083
142,90,504,0.26746031746031745,3290.0218499049356,1.9924782833049866,1319.6114898675767,0.14000000002474752,0.5000000000409375,4.038740558264114,3.1066560746038436,4.340131952502394,7.270406099282773e-07,600,1538.7056655191448,657.7866503589446,290.0144646354129,203.51592205819708,814.6157948108003,1076.9494871111983,758.0465031732514,646.3888837,657.2673583592139,646.3888837,261.5799631382546
143,90,540,0.25555555555555554,3985.024847436033,2.0528449198377468,1369.5366855573238,0.14000000022018133,0.5000000003753732,3.7982622791551575,2.778348940438942,4.063023680092168,2.9534230880532177e-07,600,1959.113844550354,850.7605678285073,324.60403479125927,250.54694371996615,1049.1705297198214,1461.5277598364542,980.8027619828282,737.5662556379177,751.4884675554043,737.5662556379177,333.04935357356015
144,90,576,0.24513888888888888,4947.008127488079,2.149843683008436,1392.5235212225357,0.14000000043248936,0.5000000007223604,3.584556439835339,2.519075659452897,3.818952874511735,1.4898398503780451e-07,600,2536.335904192657,1121.3219121170384,371.9286983666625,317.42199879615697,1380.089338951886,2004.5336414991452,1295.383391742054,834.8551827044677,852.0822954,834.8551827044677,431.1771037127517
145,100,36,2.8666666666666667,100,1.0334895803791937,1408.0086031670667,0.050778125729846295,0.065622741,10.438493788284815,13.808744332602343,12.912633675325532,551198.9820685831,600,122.7406507213264,4.750338370598106,107.78181626588675,7.154956831,9.579926187457295,7.2418815395823914,7.744353516,73.02475105191506,73.01870853879507,73.02475105191506,20.865910622625485
146,100,72,1.4777777777777779,2624.514244001446,5,329.4723394831309,0.044429114,0.11592626690284882,9.973479714365093,14.277701770011191,12.194226719318905,96259.53498101677,600,1623.8288845979948,323.1666320278785,228.1450441753017,159.63089098280872,263.14930387047184,183.8320333,215.22596753458063,81.88252292198626,81.88045275067756,81.88252292198626,276.0509103816591
147,100,108,1.0148148148148148,2636.233678,4.931332312855058,366.16822966564786,0.038194989,0.15860355054653677,9.84568948,12.000017780408491,11.999994470179622,2.40887988137864e-05,600,1321.2111777928044,325.8245229722454,228.80979831091676,160.3930867517821,267.75511081045437,219.75401349048704,219.6862411,84.55468077379234,84.57283960201448,84.55468077379234,224.60590022477672
148,100,144,0.7833333333333333,1867.7247877971338,4.150772793257468,405.4098180226578,0.044009296,0.22676620518505883,9.845693169957842,11.999999823812418,12.000000058834162,4.1485484452215794e-07,600,724.489107,228.71147214096624,203.21647393178228,111.30837881952725,189.6996743201506,155.79785010126182,155.64373155333044,84.55460201599436,84.63023060745455,84.55460201599436,123.16314818951072
149,100,180,0.6444444444444445,1590.1613001918279,3.8299500318037523,371.22626794195054,0.061735711945071714,0.3350198624159799,9.845693131114755,12.000000000005167,11.999999999999833,1.6843182310779611e-07,600,509.0610951986467,193.78479429750814,193.24472452505333,94.07027577,161.50831424620947,132.83085160774795,132.51344168265416,84.55460284511321,84.74902964041988,84.55460284511321,86.54038618376993
150,100,216,0.5518518518518519,1474.8553297006613,3.2816516252325987,347.9200648818856,0.1210897367838772,0.5000000000000916,8.950908529887846,12.000000000000842,10.67644070120107,3.1898136949006203e-07,600,413.3802883863705,184.26790142835998,190.2132323539132,86.99447231637423,164.77157874823476,123.35275487083423,138.14110628973418,106.81857046291685,107.19780577637606,106.81857046291685,70.27464902568299
151,100,252,0.48571428571428577,1551.159392427672,2.684169391231425,496.0910968696737,0.13999999994731138,0.49999999996276157,7.396315276201606,10.200750732290944,8.515113363956711,1.5377665495329716e-06,600,457.0243129,206.2220455970617,196.24315886766664,91.67111512272088,209.7205614556054,152.66952586117475,182.16544232910783,167.92636131932747,168.57974782807727,167.92636131932747,77.69413319425425
152,100,288,0.4361111111111111,1675.7023650747049,2.4452607642061417,621.6512351704926,0.14000000000007387,0.5000000000002671,6.595922670864929,8.248983738,7.463378482876777,1.4906511802056028e-06,600,540.2244283183519,232.6126844393301,203.51394152269106,99.35253171659804,254.0512447904379,204.1812318272883,224.52329985934216,218.58925698029816,219.68816197102078,218.58925698029816,91.83815281411982
153,100,324,0.39753086419753086,1828.973317585391,2.275514538823619,750.4879883360519,0.1399999996659182,0.49999999969831804,5.954740175,6.777683909519897,6.6479027529800305,5.313266956323567e-07,600,643.2533172028312,264.64538267881454,212.19042921241206,108.88491741293089,307.14578028536016,271.61051933928354,275.1203478067612,275.50559967803537,277.2741703387038,275.50559967803537,109.3530639244813
154,100,360,0.36666666666666664,2018.6829871610125,2.1568369453244527,878.3217972823088,0.14000000000052662,0.5000000000010127,5.430383630440006,5.651668418388945,5.997800011575679,9.536934161126608e-07,600,771.2772712534314,303.9645508334015,222.64320401946395,120.79893762699464,371.7385592880195,360.0989473,336.57057308762876,338.4665733904648,341.1965605211393,338.4665733904648,131.11713611308335
155,100,396,0.3414141414141414,2278.383717557098,2.066456455,1017.5806973937229,0.13994473627730236,0.49465520556725684,4.945211618508814,4.798480862110263,5.409056926479111,0.000657234,600,940.2618708411995,364.1256274558927,236.7176706918369,137.30418513901213,460.7252213493999,479.5009437128044,421.21644281531974,416.15646123926905,420.2245918,416.15646123926905,159.8445180430039
156,100,432,0.3203703703703704,2627.523392322813,2.0621332746898524,1098.2668896638688,0.1399999858225057,0.4999999865506052,4.624489796950543,4.118053450228759,5.026343472795696,3.1743966774520696e-07,600,1161.4248846173011,452.0817736842522,254.19073876353974,159.82655867556457,568.1758437558756,645.6730007391553,522.7504659289352,481.94271613869955,487.65411416439997,481.94271613869955,197.44223038494118
157,100,468,0.3025641025641026,3095.175471160415,2.0720618808840836,1181.7659805388298,0.13999999995276297,0.49999999994253325,4.3078459338903246,3.5946342108844687,4.653383137627304,2.2235026792394155e-07,600,1455.602446086656,571.4559839990274,277.5732272349419,190.54428538010376,718.4972533047921,873.0539805419203,665.1452028810596,562.2922821442247,570.0738300972613,562.2922821442247,247.4524158347315
158,100,504,0.2873015873015873,3730.1005176620024,2.1181821253966207,1242.6166510487792,0.13999999999639653,0.4999999999949476,4.0327788021033575,3.183533715478561,4.333230180576254,1.0332551413469315e-06,600,1851.859819844919,736.3228662963114,308.75588929834237,233.1629587140141,924.9454782187684,1190.2550347619274,860.8129183587372,648.4496012,658.6635494924404,648.4496012,314.8161693736362
159,100,540,0.2740740740740741,4608.967973977377,2.2031139117002194,1277.8990200995183,0.14000000080345018,0.5000000013847365,3.790882247792914,2.860233031840396,4.0545609725651355,3.312100320580698e-07,600,2396.028734054654,967.9093008006466,351.32832538849834,293.7021892420773,1215.8035182076048,1639.6887542406162,1136.7366294806252,740.6483755109741,753.5805439558147,740.6483755109741,407.3248847892911
160,100,576,0.2625,4999.999999999972,2.1619873149525493,1384.203583683361,0.140000003,0.5002346797132582,3.5855815447310624,2.5243882543358875,3.820118785,37191.51971966433,600,2765.620291447094,1131.8899045885867,374.1798450163338,321.16098881210996,1394.4739333421014,2021.5212489969078,1308.859824,834.3456602184284,851.4691659968067,834.3456602184284,470.15544954600597
161,110,36,3.1444444444444444,100,1.0230595806332357,1431.9588972409613,0.051126582,0.065183011,10.355029132775458,13.677468765574488,12.782319090147151,570905.7856791021,600,135.8640081863402,4.775719628796691,107.78839197694812,7.154956831,9.657143279634308,7.3113866833494825,7.823306498198896,74.52130240880734,74.51511544194213,74.52130240880734,23.09688139167783
162,110,72,1.6166666666666667,1499.9999998243402,4.000000047332817,400.0000000080142,0.042060775,0.11935524089373709,10.43295217689938,14.432335226974136,12.903962581238721,310489.1627061752,600,1000.3060108286744,179.22016445763504,189.1563182650415,88.53305048023337,143.7752205119503,103.94283248521938,116.24336248504117,73.12292511754943,73.12264786285405,73.12292511754943,170.05202184087463
163,110,108,1.1074074074074074,3262.505004,4.999999904069122,380.8566242068336,0.041338417,0.15040474689360073,9.130493492547481,12.000001522937524,10.937123871013318,0.000298961,600,1796.8017341837708,413.56701397636925,250.47544341548917,201.67810260013275,357.31967898021526,271.93773078281646,298.2964298625742,101.7872742009411,101.8008784097791,101.7872742009411,305.45629481124104
164,110,144,0.8527777777777777,2047.4797237683667,4.345925921258546,387.65904653264454,0.043905423,0.22650486517582896,9.845693066349988,12.000001826261762,11.999999901902791,4.465962628148156e-07,600,863.9693431,251.4617089221334,209.43115865499362,122.61818135519442,207.95689140118725,170.7889991549971,170.62331170883644,84.55460422753929,84.62863073929435,84.55460422753929,146.8747883294866
165,110,180,0.7,1691.6429289551377,3.9502696941955855,360.81271456185686,0.061428357911897186,0.33420122080903664,9.845690943533999,12.000006334227596,11.99999668654432,1.171470969121802e-05,600,587.7107268753305,206.63871241818032,196.9501521097739,100.33991487604432,171.81556263109167,141.30319987776025,140.97028300449358,84.55464953978507,84.74629592330744,84.55464953978507,99.91082356880618
166,110,216,0.5981481481481481,1545.7220858908604,3.371697839,338.6331637186377,0.12021493524955866,0.4999999996070028,8.977568451695314,11.999999985240224,10.714987516669929,1.654255741876743e-06,600,468.17385509571585,193.3218135044686,192.89059188290594,91.33711158650638,172.17602897797653,129.27801039740044,144.25794556326738,106.0514002904581,106.42639639495087,106.0514002904581,79.58955537
167,110,252,0.5253968253968254,1626.8419079853843,2.7486027708849248,484.49314927371796,0.1400000000000766,0.5000000000002752,7.395694218129503,10.252646734101758,8.514282039983197,1.4670965138505052e-06,600,514.6009139,216.65616333954304,199.25408379476318,96.33195819051406,219.97149422395137,159.29757153734928,191.07211862911169,167.95915516490103,168.60169475554284,167.95915516490103,87.48215536268721
168,110,288,0.4708333333333333,1769.9527044412685,2.5126828607571663,605.0354420896422,0.1400000144292468,0.5000002297259779,6.594991728204347,8.305562428,7.462177491,7.590198819115663e-05,600,611.3261852964057,246.12433574199463,207.30675601580506,105.20413956177384,268.3783054453023,214.17327943821462,237.18984260209453,218.6596238824024,219.73524678897013,218.6596238824024,103.92545150038896
169,110,324,0.42839506172839503,1948.4479095003314,2.3480561468535943,727.4275165,0.13999981171125628,0.4999997235068712,5.953374869004259,6.8385878743685975,6.646190813113461,7.139756682175679e-06,600,732.6005658219482,282.42984073359895,217.04658929952438,116.3735857,327.2845994705894,286.72680301119374,293.16761499773514,275.64754858591095,277.3693802653098,275.64754858591095,124.54209618973118
170,110,360,0.39444444444444443,2172.6207082182555,2.236671678206681,847.1963004818692,0.14,0.5000000000039659,5.428435359198958,5.716726647861612,5.995411674530297,1.202646819313445e-07,600,885.3838196475572,327.7248216240989,228.9557583606213,130.55596179399151,400.22963606567777,383.04656911118514,362.38057137060014,338.73629073821587,341.3777983373744,338.73629073821587,150.51524934008472
171,110,396,0.36666666666666664,2474.504319801264,2.1755492141052852,956.4712571187927,0.14000000001230617,0.5000000000232192,4.991147067114001,4.854458458151291,5.464287382,3.7764965348198044e-07,600,1086.1112591513834,394.0542310835938,244.42913621915045,149.91030787919703,495.7786830417083,514.6365825,452.85032554752433,407.78634782033754,411.6653997,407.78634782033754,184.6389140557352
172,110,432,0.3435185185185185,2895.650514531632,2.1629951607828626,1047.6342524616155,0.1400000033621962,0.5000000034818778,4.620966950868565,4.189760807993078,5.022167620908505,6.448925666206033e-07,600,1358.2622358820452,494.72001996575494,265.30424776221884,177.36481397364525,626.6330283940594,698.9953682089111,576.5738488051126,482.7445046261922,488.1948338792351,482.7445046261922,230.90458009994762
173,110,468,0.32393162393162395,3455.9752860140784,2.187350497296481,1113.8818326389903,0.14158282412033943,0.5028884040020877,4.303938036331093,3.675051113732238,4.6488099632447994,0.19540746900546785,600,1717.7101395193745,631.4785998633369,292.58844526951225,214.64015053220294,802.9797959080602,952.7804939995731,743.4107466939473,563.3991139967522,570.7688059898853,563.3991139967522,292.0107237182936
174,110,504,0.30714285714285716,4256.368852351713,2.259169095782267,1166.274772591793,0.14000009894254728,0.5000000895704831,4.0269736374901965,3.265141097161098,4.326511260184416,6.541262250569721e-07,600,2227.1091748146705,829.2719563948783,330.7770644738682,269.2114654489987,1056.964668,1322.8695460054405,983.7877671836421,650.4652040428064,660.0278209,650.4652040428064,378.6085597
175,110,540,0.2925925925925926,4999.999999999941,2.279161648525499,1236.1004910996587,0.14160408660820514,0.500064434,3.7669719001741795,2.913903939893561,4.027159719337149,7259.298258062659,600,2756.5132069327688,1039.0657031250305,368.46161671551306,321.1609888121078,1327.3260678606996,1744.626801685703,1241.5698279836085,750.7615762840726,763.2525446511443,750.7615762840726,468.6072451785706
176,110,576,0.2798611111111111,4999.999999999403,2.160598376256769,1366.980380397982,0.14391808511180704,0.506868164,3.583423704362555,2.5333631357920456,3.8176646031913224,151612.53955394297,600,2964.437926018225,1129.524280318252,374.25135403703916,321.16098881206983,1395.3136476471566,2014.3390943930635,1309.701223051319,835.4187217093573,852.5555473073958,835.4187217093573,503.95444742309826
177,120,36,3.422222222222222,100,1.0246927266910162,1416.9322060255686,0.051884643,0.06576929,10.368123921988643,13.844307998939266,12.802723956517145,586435.2828105696,600,146.0766053,4.771710530434792,107.7873533,7.154956831,9.644946448597198,7.223276692266251,7.810837782618568,74.28394894161687,74.27778487,74.28394894161687,24.83302289931955
178,120,72,1.7555555555555555,100,1.935123437902538,610.6759772531226,0.021981743267785448,0.16146167769056183,16.349689735086056,12.02269017652302,24.177834537048692,494435.86116600264,600,84.17355057,4.345966034655744,107.48686023398727,7.154956831,6.116324017170939,8.325508187582727,4.136019702126998,20.828833282868985,20.846627617727158,20.828833282868985,14.309503596661743
179,120,108,1.2,4464.944922219397,4.999999999455223,410.71532669339143,0.048643125,0.13948278619869867,8.010306342083519,12.000000172597344,9.349118819958623,9.981118817979365e-08,600,2697.595153641283,591.2757417940741,292.4072784958415,283.66706421728566,557.4000208658741,372.13109637177746,477.57922518725235,139.3023321760653,139.30860817596582,139.3023321760653,458.5911761190181
