,mission_range,cruise_speed,duration,Weight|takeoff,LiftRotor|radius,LiftRotor|Cruise|RPM,LiftRotor|Cruise|CT/sigma,LiftRotor|Cruise|mu,LiftRotor|HoverClimb|T_to_P,LiftRotor|Cruise|T_to_P,LiftRotor|HoverDescent|T_to_P,Weight|residual,Weight|payload,Weight|battery,Weight|propulsion,Weight|structure,Weight|equipment,Power|segment_1,Power|segment_3,Power|segment_5,DiskLoading|LiftRotor|segment_1,DiskLoading|LiftRotor|segment_3,DiskLoading|LiftRotor|segment_5,Energy|entire_mission
180,120,144,0.9222222222222223,2265.3115484215077,4.571265450777016,369.00846507938184,0.043795403,0.22622764761860656,9.845692287637311,12.000004779918713,11.999998722412668,2.0270957341323964e-06,600,1033.0577668707178,279.0308350183489,216.75618510561836,136.46818518794518,230.08148967502606,188.95545902351813,188.7759824666093,84.55462084942866,84.62695741655769,84.55462084942866,175.61982036802203
181,120,180,0.7555555555555555,1806.835642741178,4.082553104060223,350.0191259406663,0.061111626,0.33335558945002935,9.845693131118207,12.000000000012443,12.000000000005057,4.439720584035297e-07,600,677.0331635703816,221.22908508153304,201.0712072581394,107.50285314340682,183.5153318998446,150.92021995753555,150.5696368950347,84.55460284503955,84.74337133159847,84.55460284503955,115.09563780696487
182,120,216,0.6444444444444445,1623.630289664063,3.4683562587263177,329.1999615918337,0.1193292645410633,0.5000012282150095,9.004834994,11.999997239611336,10.754466130706467,0.000331841,600,528.4562883302901,203.27206985914168,195.78641851761896,96.13372946235472,180.30650098428654,135.79196831131352,150.9726535869806,105.27422034534139,105.64490958114018,105.27422034534139,89.83756901614932
183,120,252,0.5650793650793651,1709.141952332487,2.8169969418891454,472.7621357371302,0.13999888516832168,0.49999899529791264,7.395079147961846,10.30607526782973,8.513458755136751,0.000210804,600,577.2485662,228.00239677468787,202.4805923926488,101.42491603211727,231.1188180864221,166.47769473958104,200.7576475661252,167.99164135348076,168.6232126655203,167.99164135348076,98.13225625635482
184,120,288,0.5055555555555555,1873.5383965769402,2.5847422607023054,588.2319354999532,0.14000000000019008,0.5000000000003879,6.594047438,8.364109093016358,7.460959330579895,4.084770621172542e-08,600,689.4804694614694,260.97421720496817,211.41109700920643,111.67241079314142,284.1257079380994,225.09633890519333,251.1122650002867,218.7310313578864,219.78314311510402,218.7310313578864,117.21167980844979
185,120,324,0.45925925925925926,2081.2681304452344,2.426137696998518,704.1376740489079,0.14000000000001162,0.5,5.952000109640743,6.901875258372202,6.644467123412235,8.011317949011384e-07,600,831.9544749407559,302.20069788285446,222.35754072388866,124.75631195739541,349.67541870069925,303.4113258329472,313.23326487864523,275.79058262021925,277.4653457328661,275.79058262021925,141.4322607399285
186,120,360,0.4222222222222222,2346.1016438208194,2.323326936563524,815.8146939970674,0.14000000108572846,0.500000049,5.426483266708931,5.784659334600128,5.993018851420566,8.949776977478928e-06,600,1014.0111973086903,354.5013635,235.9485663707709,141.64350821688322,432.3429242312379,408.66601262072663,391.47242850149007,339.00683813858177,341.55952434672076,339.00683813858177,172.38190354247735
187,120,396,0.39191919191919194,2699.6723494652992,2.271068559,916.5946462087666,0.14000000008510055,0.5000000001369803,4.988533124425306,4.924985771630067,5.461141680353667,6.480298715296377e-07,600,1253.7824642611406,427.80275610214306,253.56211309609373,164.52582100894764,541.1755885205854,553.2132583454616,494.3421188242212,408.25626553689136,411.9815975061029,408.25626553689136,213.1430189243939
188,120,432,0.36666666666666664,3206.269722378474,2.2741809671456803,996.9618562650311,0.13999999989121298,0.4999999998233958,4.617480422935767,4.265214877807546,5.018035411,2.2643242238030392e-07,600,1586.5736818480661,543.8128418786755,277.9554481074631,197.92822639342847,694.3764626,759.8680763295783,638.9492022243761,483.53988487157426,488.7309252953472,483.53988487157426,269.71752591417123
189,120,468,0.3452991452991453,3905.327955486438,2.3221696815197794,1056.096280431094,0.1400000001180563,0.5,4.298746126,3.751872124110189,4.6427352990506074,1.8849798904672772e-07,600,2042.4621527353863,706.7840744100253,310.9859866176357,245.09617588694172,908.4807152272735,1053.7964923501709,841.1696346946677,564.8744078561472,571.8177369015041,564.8744078561472,347.21856596501567
190,120,504,0.326984127,4876.423855340499,2.394130057297644,1103.626812225502,0.1418652027823739,0.4991437590862694,3.989839604902234,3.361805225613512,4.283568769267317,0.000786291,600,2671.046417,935.8421585292726,357.11301306685283,312.45030750777454,1222.2104992263191,1470.390504672214,1138.4021403663812,663.5723158153417,672.5901554480535,663.5723158153417,454.0778909085844
191,120,540,0.3111111111111111,4999.999999999993,2.288588202142708,1227.5414046182343,0.1412428662708541,0.5014475205051337,3.7815088062759363,2.910843164975579,4.043815947755133,75811.54595,600,2946.4204867717744,1039.7303972570048,368.0270927125398,321.16098881211144,1322.223550478529,1746.564168944379,1236.455878456998,744.5896322,757.0225044762464,744.5896322,500.89148275120164
192,120,576,0.2972222222222222,5000,2.1586195036448643,1385.9014216064872,0.14052731206465904,0.5004137257318685,3.580349036312585,2.526217113358855,3.814168038532104,365565.3213721048,600,3177.724916887731,1131.3806803882085,374.3533948686688,321.16098881211195,1396.5118901227347,2020.007797420625,1310.9018662754743,836.9511316490065,854.1069826053829,836.9511316490065,540.2132358709143
193,130,36,3.7,100,1.062421909802378,1259.9287245318626,0.056784788,0.071338247,10.667989138281921,15.450415574117256,13.274120214046462,579710.9285,600,141.7856822025198,4.682597123,107.76426603770862,7.154956831,9.373837816,6.472406521,7.5334559569666695,69.10162386344044,69.09596114874151,69.10162386344044,24.103565974428367
194,130,72,1.8944444444444444,1087.5047835032021,3.419507277873896,463.83738585268276,0.042461427269188536,0.12040073560259276,10.465911400445144,14.610912980857542,12.955574394266355,511464.29678201943,600,838.4095429367374,127.70739399598614,172.93115561409587,63.624011785585274,103.90922891406738,74.43835657062229,83.94107049275178,72.54147820233538,72.54171400275646,72.54147820233538,142.52962229924535
195,130,108,1.2925925925925925,5000,5,419.64678528280047,0.052177078881743014,0.13651715974005574,7.633757224418938,12.000065527048047,8.834739128623221,28729.818455129665,600,3263.966593162046,673.1652140210012,311.20593100634255,321.16098881211195,654.9854616814314,416.7137919639538,565.9476672,155.99557729422853,155.99914944392106,155.99557729422853,554.8743208375478
196,130,144,0.9916666666666667,2534.8208050314743,4.835552879921099,349.3048472674359,0.043678055578067455,0.22593156258684507,9.845692902012958,12.000001637763418,11.999999652986972,4.885005707431623e-07,600,1242.310362061935,313.1400305895398,225.5603187284961,153.81079257966195,257.4547906641724,211.43149263486885,211.23507319439972,84.55460774,84.62515053960779,84.55460774,211.19276155052896
197,130,180,0.8111111111111111,1938.7550888636247,4.228964051040317,338.8031067950313,0.060784523,0.3324798203793374,9.845693131152313,11.999999999950445,12.000000000056716,4.79593433368819e-07,600,779.3612700746957,237.93785113714128,205.6924724954703,115.76418768316415,196.91402758931184,161.93339544644434,161.56292407120515,84.55460284431162,84.74038419727168,84.55460284431162,132.49141591269824
198,130,216,0.6907407407407407,1709.8076558376456,3.5726147406251325,319.59872078116933,0.11842951393658938,0.5000000005802633,9.032767255487736,12.000000022609491,10.794966158260644,2.754720574818975e-07,600,595.1303784625829,214.27490216063435,198.93668573656998,101.46621433217854,189.2894621854532,142.9971625275128,158.38934840284307,104.48577677590052,104.85207807883077,104.48577677590052,101.1721643386391
199,130,252,0.6047619047619047,1799.1627095191072,2.875667259031385,465.43619054863876,0.1400000000027892,0.4975586759221304,7.363005399057335,10.378647617710076,8.470560336004347,4.800712422022632e-08,600,645.3438915077347,240.74837686583993,206.04642252929207,107.02423772152164,244.3516759813118,174.00270942244302,212.4018527879103,169.6975082842395,170.31788642989136,169.6975082842395,109.7084615563149
200,130,288,0.5402777777777777,1987.7293602533266,2.6619090220373507,571.2420984244168,0.14000000283723116,0.500000003,6.593097127334861,8.424716871724243,7.459733455774053,4.7295438383048936e-07,600,775.6736510786104,277.3442584949572,215.86558752589247,118.84655087065693,301.48643677828386,237.0717941860321,266.4611774720671,218.8029263911216,219.8313017741801,218.8029263911216,131.8645206833638
201,130,324,0.4901234567901234,2229.551365809642,2.5104227987134453,680.6152722930244,0.13999999999995308,0.4999999999998884,5.950617685,6.967704324169097,6.642733927060752,2.3810566212119606e-07,600,942.9044671,324.2730568487365,228.19033743525188,134.18399233671846,374.67561921491085,321.90157092943707,335.637614,275.93451781186513,277.56187683820633,275.93451781186513,160.2937594
202,130,360,0.45,2542.6532843516934,2.4177232940305338,784.1717631320082,0.14000000000000926,0.5000000000000328,5.424525855425779,5.855696990642141,5.990619707955151,2.4438319416047136e-07,600,1159.760201485236,384.8386222125293,243.7368654794722,154.31808952574218,468.7328168614871,437.4134482417675,424.4391078564404,339.27842570109743,341.74194297834043,339.27842570109743,197.15923425249008
203,130,396,0.41717171717171714,2957.5886600320996,2.3757156566688566,876.5550497,0.14000000020287393,0.49999999981870286,4.985930285732125,4.998921434939165,5.458009681342713,0.000158294,600,1446.002902965815,466.28222445002916,263.84632988817754,181.44462122245346,593.1869261180038,596.8729101863348,541.8804349398863,408.72494374166126,412.29684075673754,408.72494374166126,245.82049350418856
204,130,432,0.3898148148148148,3558.586357186469,2.3940188865643113,944.4149166268655,0.14092788471792328,0.5016639772009255,4.614203857641392,4.347348195528255,5.014152582914342,0.8910780162720278,600,1847.0569094359491,598.8578684505876,292.0630991781288,221.55244940958335,771.2243470329646,826.9940491748175,709.7084299572981,484.2890559416072,489.2292479662268,484.2890559416072,313.99967460411136
205,130,468,0.36666666666666664,4426.852570474489,2.469615704513867,993.7801611897094,0.13999999620293524,0.4999999927286606,4.294331486,3.8373714523642213,4.637571056530471,2.876455658095734e-07,600,2421.008286,792.8564201743862,331.9682629861266,281.02013714155424,1030.859537831222,1167.0413762530206,954.5627477212978,566.1331584473519,572.6669040289127,566.1331584473519,411.57140870472966
206,130,504,0.3468253968253968,4999.999999999997,2.4030955467861075,1094.701874670786,0.14560708235425848,0.5014760907646525,3.9574327344747373,3.3955341738433438,4.246144451402288,18349.41090399825,600,2896.7160293561774,954.5613643453984,363.0216149172792,321.1609888121118,1263.4453534593401,1492.258922,1177.5388372264981,675.3209411,684.3069639371004,675.3209411,492.44172499055014
207,130,540,0.3296296296296296,5000,2.225686797,1240.115918969721,0.1546538611760705,0.5105883144773276,3.6843500972409045,2.9585385204107086,3.932672447,190402.82253164204,600,3114.120390189152,1030.0739407431172,370.99639909220355,321.16098881211195,1357.0914457191095,1717.7431056057744,1271.400063922318,787.2708935074453,800.1070375,787.2708935074453,529.4004663321558
208,130,576,0.3145833333333333,1481.857476498697,1.4289021159410622,1500,0.18969162019624944,0.681819736,4.294490452207018,1.9264561499295982,4.637756999677745,1106689.874005184,600,1239.772505,400.8850537964891,205.77052856435762,87.42267540890325,345.06013996075905,804.2209187868273,319.52029323693847,566.0877630240986,591.7936241453757,566.0877630240986,210.7613258213822
209,140,36,3.977777777777778,100,1.049284770159507,1291.0105349357018,0.056843241,0.070492422,10.564152358860827,15.187574697583837,13.10998206019323,600024.8276499868,600,154.97274356671312,4.712882549157028,107.77211230805156,7.154956831,9.465974799,6.584417570458723,7.627775502732159,70.84277281082528,70.83694132460771,70.84277281082528,26.345366406341228
210,140,72,2.033333333333333,100,1.0991415300351253,1301.9049563999338,0.046432684921548346,0.1334374517104005,10.954997539162354,16.649862284234242,13.732902783086558,479392.5992553297,600,72.88059269355293,4.6029285846694385,107.74335242608682,7.154956831,9.12825399,6.007310702,7.281781687347266,64.56171447197076,64.56902849459867,64.56171447197076,12.389700757903999
211,140,108,1.3851851851851853,4986.579260155386,4.999999999977564,419.31197872725363,0.052120186,0.13662609858348385,7.642531768,12.006822333387047,8.846619924845923,155903.6880996814,600,3479.388088947534,671.0913473686816,310.73270360540045,320.21353100596025,652.4774003856169,415.3615946123969,563.670566,155.5768620836695,155.58049926834326,155.5768620836695,591.4959751210807
212,140,144,1.0611111111111111,2908.2875359685313,4.999986618690968,347.41502203493144,0.044312549,0.219714175,9.569001102897948,12.000033717947504,11.584009341697433,7.281457411475938e-05,600,1528.802218600941,363.1899719,238.10752511887932,178.1963534664347,303.92801763684236,242.5552824215478,251.06053095968696,90.73648429072892,90.80217816623183,90.73648429072892,259.8963771621599
213,140,180,0.8666666666666667,2091.3243655864853,4.392211218527154,327.1176129936626,0.060445718,0.33157017524365084,9.845693134875377,11.999999986148252,12.000000005695922,3.0460901685351535e-07,600,897.7472330440112,257.2618142812466,210.92246702855027,125.39340314663512,212.41006975716152,174.67024684839708,174.27703038281808,84.55460276484146,84.73727482,84.55460276484146,152.61702961748188
214,140,216,0.737037037,1805.4978090013158,3.6853754032897417,309.8249746616485,0.11751620233920826,0.5000000000089525,9.061421310721004,11.999999999590605,10.836573429732288,1.184741643839722e-06,600,669.2161474411088,226.4879303096719,202.37543196126532,107.41938774764922,199.25106085346064,150.9976512498058,166.61150507664854,103.68496604032939,104.04679789827621,103.68496604032939,113.76674506498847
215,140,252,0.6444444444444445,1897.449432115596,2.9353719403547003,458.7088855895427,0.14000000268097884,0.49464147185664387,7.3247728240403465,10.45610808697988,8.419508916366748,1.3059722990377766e-05,600,719.6337461,254.74409209344475,209.90430849387388,113.17089922134804,259.04549911610263,182.12885258629245,225.36343282767118,171.76165801286572,172.3706366601136,171.76165801286572,122.33773684223651
216,140,288,0.575,2114.135390222199,2.7447886535228188,554.0545347800338,0.14000003166687133,0.500000029,6.592137511353435,8.487546032,7.458495631039833,1.979440734092246e-07,600,871.1100912579545,295.4652352716563,220.71983384152983,126.8397849419964,320.7055961106832,250.25373611799085,283.4533255505111,218.87555823596392,219.8799553694654,218.87555823596392,148.08871551385226
217,140,324,0.5209876543209877,2395.8739256915783,2.601693207777165,656.8534645545346,0.14000000000045762,0.5000000000006859,5.949226670262007,7.036265319550877,6.640990066699499,1.0786587944982984e-06,600,1067.3764504352519,349.03036709987845,234.62618610051717,144.84196064092708,402.72022877656843,342.4846117991179,360.7705931839019,276.07945235963246,277.6590612103108,276.07945235963246,181.4539965739928
218,140,360,0.4777777777777778,2766.566813417146,2.5209216760857123,752.2715023833961,0.1399999999552678,0.4999999999037916,5.422565026815941,5.930072589271427,5.988216576006778,6.28377393789174e-07,600,1325.8131343918908,419.39883124132643,252.4595075117064,168.89613297481088,510.19523043721574,469.8384645570281,462.0017960776599,339.55079207733087,341.9248145514942,339.55079207733087,225.38823284662143
219,140,396,0.44242424242424244,3262.0897931834747,2.4935601641021474,835.4547688039208,0.13999998541716013,0.49999998675164986,4.9832813030303456,5.078336978710159,5.454822505135222,3.5078886267289963e-07,600,1670.915759295308,513.7412064883034,275.78303375906745,201.65038591510967,654.6067931585138,647.7772277582002,598.0194204508969,409.2027078,412.6180637020078,409.2027078,284.0556790802023
220,140,432,0.412962963,3993.504125247117,2.5339560974805115,895.7217656773383,0.14000000000000393,0.5,4.610631205927829,4.428475101646433,5.009919475759007,3.012524896304221e-07,600,2166.154205,667.0307566,309.19199327239056,251.1277188610582,866.1512810030696,910.5637150523596,797.1194236893593,485.10779706777174,489.7868515,485.10779706777174,368.2462149127759
221,140,468,0.38803418803418804,5000,2.618021923266181,935.4889718,0.14119895826540044,0.5013914486037905,4.284358589208589,3.927426285252776,4.625908145,76.35306653778993,600,2846.809922561236,885.9556120552606,354.81150074953325,321.16098881211195,1167.0358341605586,1287.0274877935476,1080.8688463450212,568.9914445255248,575.1618261647133,568.9914445255248,483.9576868
222,140,504,0.36666666666666664,5000,2.3538207166181198,1120.224293301075,0.15102376373786705,0.5004357838294577,3.8818785248567984,3.4245290201625087,4.159078397,89370.18324873417,600,3062.5051338541043,950.1666005934073,365.1157392698468,321.16098881211195,1288.0361835084598,1479.2509171228817,1202.189408874076,703.8911948840536,713.0774181771013,703.8911948840536,520.6258727551977
223,140,540,0.3481481481481482,5000,2.3392521373878408,1130.5531736112669,0.1526016998224729,0.5325019554721753,3.8594969918644084,2.9281332491274563,4.133336477979173,386462.792,600,3298.071278136159,1036.6772230495192,365.7518261897824,321.16098881211195,1295.5056087722583,1736.8110518147234,1209.6764990312495,712.6859947060921,724.8198645283775,712.6859947060921,560.6721173
224,140,576,0.33194444444444443,1464.3078382471715,1.4225944957356562,1500,0.1908535859076008,0.6846208451880961,4.3005716100161235,1.921510865854869,4.644871015882503,1283800.2295553053,600,1309.2886229095245,396.84948498568764,204.86898727982563,86.34982831,340.4914441691349,797.0001547836671,315.25263742312126,564.3550675248848,590.1735605693177,564.3550675248848,222.5790658946192
225,150,36,4.2555555555555555,100,1.0410001493504497,1312.3869183143079,0.056778619,0.06989611,10.498355022159192,15.005676765033254,13.006472285467602,619973.2591294609,600,167.71930206120723,4.732383334766139,107.77716452140648,7.154956831,9.525301801,6.664231978444579,7.688479843357069,71.97483970532507,71.96889866959864,71.97483970532507,28.51228135040523
226,150,72,2.172222222222222,100,1.1102194042015021,1271.1510005888038,0.046791749171144814,0.13530152340041796,11.040659253527638,16.944239749193304,13.871312045963975,484338.3167702672,600,76.47222131618065,4.579691541054026,107.73732115637877,7.154956831,9.057430150110708,5.902970953496981,7.209123381309571,63.279736609008566,63.287195943753986,63.279736609008566,13.000277623750708
227,150,108,1.4777777777777779,3863.0011993967955,4.999990326239531,384.5335308848692,0.048013372937988644,0.14897482492937383,8.513301839588275,12.76710661813313,10.05114343517568,192533.61859159946,600,2687.0210198219343,501.1701039901561,271.3894317010352,242.20717352148762,453.7606292112415,302.6277374741546,384.33450127450857,120.5226868002302,120.53235305891018,120.5226868002302,456.79357336972873
228,150,144,1.1305555555555555,3489.9648533532454,4.999999999999269,371.0642981627907,0.046603191,0.20575259621575995,8.880369075,11.999999976732191,10.574703659204934,0.000347343,600,1968.055635677657,446.6021705699071,258.39870611460697,216.92697812204273,392.9977261072158,291.00917541678194,330.0295654446397,108.88381640711326,108.94032484381373,108.88381640711326,334.5694580652017
229,150,180,0.9222222222222223,2269.8164126475663,4.575808885124664,314.9049567749671,0.060093632,0.3306220957504006,9.845693008438856,12.000000380266176,11.999999814186731,9.608356854297343e-07,600,1036.2868897018016,279.8687270453088,216.90555382046884,136.75622230225036,230.53901951869523,189.57087300845086,189.15137064953342,84.55460546367213,84.73403004482338,84.55460546367213,176.16877124930625
230,150,216,0.7833333333333333,1912.4256325638166,3.807926508065592,299.85882139386405,0.1165869639464176,0.4999999999600541,9.090871917792802,11.999999999718508,10.879401589577133,3.126684255049006e-07,600,752.0341776544802,240.13022792992666,206.1513219084855,114.11046423854268,210.36767978446449,159.9375910161089,175.78408305066986,102.87023451389408,103.22750423977197,102.87023451389408,127.84581020126163
231,150,252,0.684126984,2005.280967443428,2.983258324752153,456.5122344975462,0.13999999883973105,0.4891151787473803,7.2527716842061025,10.552721280466866,8.323614792061916,4.969852537331086e-05,600,800.6217489495523,270.52518395911335,214.18787152669015,119.9532127261781,276.48477778642894,190.68905364255002,240.91467680073674,175.74209506917404,176.33935817605936,175.74209506917404,136.10569732142386
232,150,288,0.6097222222222223,2254.6391983733242,2.8316310947083263,537.5803864126008,0.1400000019298552,0.49957748732914353,6.5862233836922215,8.555025451710275,7.450868081005401,0.000391272,600,977.1299936621552,315.6899719994023,226.05295272837992,135.7860605697072,342.3265606137669,264.7489028870989,302.6008746713831,219.32391909537563,220.3042505689537,219.32391909537563,166.1120989225664
233,150,324,0.5518518518518519,2583.3827894381693,2.700870136169153,632.8450619951833,0.14000000000002766,0.5000000000000833,5.947826739589993,7.107768616555105,6.639235136,4.573950177148554e-07,600,1207.7197935998124,376.9409979786149,241.7636824064154,156.9589917631799,434.3406260042222,365.50916317550985,389.10849468364415,276.2254223271714,277.7569226848376,276.2254223271714,205.3123649119681
234,150,360,0.5055555555555555,3023.2212929571847,2.6342021931277926,720.1140379473013,0.14000000026867673,0.5000000004285009,5.420600535185805,6.008058719341941,5.985809155508867,1.9075157939422183e-07,600,1516.1406566729613,459.0121637262703,262.2898044455478,185.77910486356944,557.7281102588306,506.6251698020466,505.06476474861387,339.8239734963399,342.10818425804365,339.8239734963399,257.7439116344034
235,150,396,0.4676767676767677,3622.510493489219,2.6261550943154512,793.5846351299002,0.14000004158759893,0.5000000365748686,4.980605686482482,5.163231385324577,5.451603640115294,4.491926684057313e-07,600,1935.6171894708789,571.3497037,289.6727329,225.8715376344726,727.3232858647743,707.2427003898076,664.4853024224278,409.6860727478772,412.9429604397678,409.6860727478772,329.0549222100494
236,150,432,0.4361111111111111,4496.9342252337965,2.6382747910190454,876.4344917,0.14002316802312012,0.4911530340081506,4.530834370113722,4.534682664446949,4.915531552,0.000472372,600,2537.314068003536,743.6527688,330.0968617387206,285.89226075752947,992.5179024191355,1000.6125442443289,914.8419001122832,503.91672151890646,508.4093575,503.91672151890646,431.3433915606011
237,150,468,0.4094017094017094,4999.999999999997,2.559768770803032,957.9650820578872,0.14729512031682343,0.5008985187788405,4.196169952863248,3.970937335941759,4.522977863928264,23524.19785421311,600,2994.222475,881.0923514316706,356.9001861342417,321.1609888121118,1191.5627956365918,1272.5988953889646,1105.4663875045883,595.1834158788424,601.4836824224171,595.1834158788424,509.0178207807581
238,150,504,0.38650793650793647,5000,2.410934887137556,1093.145922716057,0.14413780779278487,0.5005365231870423,3.969432199671513,3.3886436600729675,4.259996156791395,238069.47486050383,600,3248.468173413272,955.5981106,362.69636346563254,321.16098881211195,1259.6259990065507,1495.354378406329,1173.7099790639181,670.9363650795985,679.8918151922392,670.9363650795985,552.2395894802561
239,150,540,0.36666666666666664,1490.2352327051258,1.4184635135860735,1500,0.19447951417459927,0.6504067985063587,4.254414229842298,2.278651410176979,4.590917450080063,1088748.1830515198,600,1280.8605277805018,358.41169863286996,206.4587166698092,87.93525669716051,350.2797687756807,676.9320491068773,324.6051032085399,577.6978864289989,597.8983796,577.6978864289989,217.74628972268528
240,150,576,0.34930555555555554,1448.8908272221859,1.4168586498388713,1500,0.19197571996028734,0.6871956538204352,4.305544931739862,1.9172264548999995,4.650690328009316,1470791.3319642243,600,1378.8821279788033,393.28409916618267,204.07809474269993,85.40836652746506,336.5174095713575,790.5974798,311.5431742457834,562.9436196075671,588.8660735163961,562.9436196075671,234.40996175639654